kunta,hyvinvointialue,oma_uutisvirta,paikallislehti_syotteet,kunnan_uutisvirrat,hyvinvointialueen_uutisvirta,luokitus
Punkalaidun,Pirkanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),wellbeing-area-news-only
Puolanka,Kainuun hyvinvointialue,kyllä,,Puolanka uutiset (https://puolanka.fi/feed/),Hyvinvointialueen uutiset: Kainuun hyvinvointialue (https://hyvinvointialue.kainuu.fi/tiedotteet),own-news-flow
Puumala,Etelä-Savon hyvinvointialue,kyllä,,Puumala uutiset (https://puumala.fi/feed/),Hyvinvointialueen uutiset: Etelä-Savon hyvinvointialue (https://etelasavonha.fi/eloisa/uutiset/),own-news-flow
Pyhtää,Kymenlaakson hyvinvointialue,kyllä,,Pyhtää uutiset (https://pyhtaa.fi/fi/rss.xml),Hyvinvointialueen uutiset: Kymenlaakson hyvinvointialue (https://kymenhva.fi/kategoria/uutiset/),own-news-flow
Pyhäjoki,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Pyhäjoki uutiset (https://www.pyhajoki.fi/rss.xml),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Pyhäjärvi,Pohjois-Pohjanmaan hyvinvointialue,kyllä,Pyhäjärven Sanomat (https://pyhajarvensanomat.fi/feed/),,Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Pyhäntä,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Pyhäntä uutiset (https://www.pyhanta.fi/rss.xml),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Pyhäranta,Varsinais-Suomen hyvinvointialue,kyllä,,Pyhäranta uutiset (https://www.pyharanta.fi/feed/),Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Pälkäne,Pirkanmaan hyvinvointialue,kyllä,Sydän-Hämeen Lehti (https://shl.fi/feed/),Pälkäne uutiset (https://www.palkane.fi/feed/),Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Pöytyä,Varsinais-Suomen hyvinvointialue,kyllä,Auranmaan Viikkolehti (https://www.avl.fi/feed/),,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Raahe,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Raahe uutiset (https://www.raahe.fi/rss.xml),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Raasepori,Länsi-Uudenmaan hyvinvointialue,kyllä,,Raasepori uutiset (https://www.raseborg.fi/feed/),Hyvinvointialueen uutiset: Länsi-Uudenmaan hyvinvointialue (https://www.luvn.fi/fi/haku?q=&type=news),own-news-flow
Raisio,Varsinais-Suomen hyvinvointialue,kyllä,,Raisio uutiset (https://raisio.fi/fi/rss.xml?q=/fi/rss.xml),Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Rantasalmi,Etelä-Savon hyvinvointialue,kyllä,,Rantasalmi uutiset (https://rantasalmi.fi/feed/),Hyvinvointialueen uutiset: Etelä-Savon hyvinvointialue (https://etelasavonha.fi/eloisa/uutiset/),own-news-flow
Ranua,Lapin hyvinvointialue,kyllä,,Ranua uutiset (https://ranua.fi/feed/),Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),own-news-flow
Rauma,Satakunnan hyvinvointialue,kyllä,,Rauma uutiset (https://www.rauma.fi/feed/),Hyvinvointialueen uutiset: Satakunnan hyvinvointialue (https://sata.fi/ajankohtaista/),own-news-flow
Rautalampi,Pohjois-Savon hyvinvointialue,kyllä,Paikallislehti Sisä-Savo (https://www.sisa-savolehti.fi/feed/rss/),Rautalampi uutiset (https://www.rautalampi.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Rautavaara,Pohjois-Savon hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),wellbeing-area-news-only
Rautjärvi,Etelä-Karjalan hyvinvointialue,kyllä,Parikkalan-Rautjärven Sanomat (https://www.prsanomat.fi/feed/rss),,Hyvinvointialueen uutiset: Etelä-Karjalan hyvinvointialue (https://www.ekhva.fi/hyvinvointialue/ajankohtaista/),own-news-flow
Reisjärvi,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Reisjärvi uutiset (https://www.reisjarvi.fi/rss.xml),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Riihimäki,Kanta-Hämeen hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Kanta-Hämeen hyvinvointialue (https://omahame.fi/uutiset),wellbeing-area-news-only
Ristijärvi,Kainuun hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Kainuun hyvinvointialue (https://hyvinvointialue.kainuu.fi/tiedotteet),wellbeing-area-news-only
Rovaniemi,Lapin hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),wellbeing-area-news-only
Ruokolahti,Etelä-Karjalan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Etelä-Karjalan hyvinvointialue (https://www.ekhva.fi/hyvinvointialue/ajankohtaista/),wellbeing-area-news-only
Ruovesi,Pirkanmaan hyvinvointialue,kyllä,,Ruovesi uutiset (https://www.ruovesi.fi/tiedotteet?rss=true),Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Rusko,Varsinais-Suomen hyvinvointialue,kyllä,,Rusko uutiset (https://rusko.fi/feed/),Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Rääkkylä,Pohjois-Karjalan hyvinvointialue,kyllä,Kotiseutu-uutiset (https://kotiseutu-uutiset.com/feed/),Rääkkylä uutiset (https://www.raakkyla.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Karjalan hyvinvointialue (https://www.siunsote.fi/ajankohtaista/),own-news-flow
Saarijärvi,Keski-Suomen hyvinvointialue,kyllä,Sampo (https://www.sampolehti.fi/feed/rss/),,Hyvinvointialueen uutiset: Keski-Suomen hyvinvointialue (https://www.hyvaks.fi/uutiset),own-news-flow
Salla,Lapin hyvinvointialue,kyllä,,Salla uutiset (https://www.salla.fi/feed/),Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),own-news-flow
Salo,Varsinais-Suomen hyvinvointialue,kyllä,Perniönseudun Lehti (https://www.pernionseudunlehti.fi/feed/rss/),,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Saltvik,Ahvenanmaa,ei,,,Hyvinvointialueen uutiset: Ahvenanmaa (https://www.ahs.ax/nyheter),wellbeing-area-news-only
Sastamala,Pirkanmaan hyvinvointialue,kyllä,,Sastamala uutiset (https://sastamala.fi/feed/),Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Sauvo,Varsinais-Suomen hyvinvointialue,kyllä,Kunnallislehti Paimio-Sauvo-Kaarina (https://www.kuntsari.fi/feed/),,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Savitaipale,Etelä-Karjalan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Etelä-Karjalan hyvinvointialue (https://www.ekhva.fi/hyvinvointialue/ajankohtaista/),wellbeing-area-news-only
Savonlinna,Etelä-Savon hyvinvointialue,kyllä,Puruvesi (https://www.puruvesi.net/feed/rss/),Savonlinna uutiset (https://www.savonlinna.fi/feed/),Hyvinvointialueen uutiset: Etelä-Savon hyvinvointialue (https://etelasavonha.fi/eloisa/uutiset/),own-news-flow
Savukoski,Lapin hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),wellbeing-area-news-only
Seinäjoki,Etelä-Pohjanmaan hyvinvointialue,kyllä,,Seinäjoki uutiset (https://www.seinajoki.fi/feed/),Hyvinvointialueen uutiset: Etelä-Pohjanmaan hyvinvointialue (https://www.hyvaep.fi/ajankohtaista/),own-news-flow
Sievi,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Sievi uutiset (https://www.sievi.fi/rss.xml),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Siikainen,Satakunnan hyvinvointialue,kyllä,,Siikainen uutiset (https://siikainen.fi/feed/),Hyvinvointialueen uutiset: Satakunnan hyvinvointialue (https://sata.fi/ajankohtaista/),own-news-flow
Siikajoki,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Siikajoki uutiset (https://www.siikajoki.fi/rss.xml),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Siikalatva,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Siikalatva uutiset (https://siikalatva.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Siilinjärvi,Pohjois-Savon hyvinvointialue,kyllä,,Siilinjärvi uutiset (https://siilinjarvi.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Simo,Lapin hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),wellbeing-area-news-only
Sipoo,Itä-Uudenmaan hyvinvointialue,kyllä,,Sipoo uutiset (https://www.sipoo.fi/feed/),Hyvinvointialueen uutiset: Itä-Uudenmaan hyvinvointialue (https://itauusimaa.fi/ajankohtaista/),own-news-flow
Siuntio,Länsi-Uudenmaan hyvinvointialue,kyllä,,Siuntio uutiset (https://www.siuntio.fi/feed/),Hyvinvointialueen uutiset: Länsi-Uudenmaan hyvinvointialue (https://www.luvn.fi/fi/haku?q=&type=news),own-news-flow
Sodankylä,Lapin hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),wellbeing-area-news-only
Soini,Etelä-Pohjanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Etelä-Pohjanmaan hyvinvointialue (https://www.hyvaep.fi/ajankohtaista/),wellbeing-area-news-only
Somero,Varsinais-Suomen hyvinvointialue,kyllä,Somero (lehti) (https://www.somerolehti.fi/feed/),,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Sonkajärvi,Pohjois-Savon hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),wellbeing-area-news-only
Sotkamo,Kainuun hyvinvointialue,kyllä,Sotkamo-lehti (https://www.sotkamolehti.fi/feed),,Hyvinvointialueen uutiset: Kainuun hyvinvointialue (https://hyvinvointialue.kainuu.fi/tiedotteet),own-news-flow
Sottunga,Ahvenanmaa,ei,,,Hyvinvointialueen uutiset: Ahvenanmaa (https://www.ahs.ax/nyheter),wellbeing-area-news-only
Sulkava,Etelä-Savon hyvinvointialue,kyllä,Sulkava-lehti (https://sulkavalehti.fi/feed/),,Hyvinvointialueen uutiset: Etelä-Savon hyvinvointialue (https://etelasavonha.fi/eloisa/uutiset/),own-news-flow
Sund,Ahvenanmaa,ei,,,Hyvinvointialueen uutiset: Ahvenanmaa (https://www.ahs.ax/nyheter),wellbeing-area-news-only
Suomussalmi,Kainuun hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Kainuun hyvinvointialue (https://hyvinvointialue.kainuu.fi/tiedotteet),wellbeing-area-news-only
Suonenjoki,Pohjois-Savon hyvinvointialue,kyllä,Paikallislehti Sisä-Savo (https://www.sisa-savolehti.fi/feed/rss/),Suonenjoki uutiset (https://suonenjoki.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Sysmä,Päijät-Hämeen hyvinvointialue,kyllä,,Sysmä uutiset (https://sysma.fi/feed/),Hyvinvointialueen uutiset: Päijät-Hämeen hyvinvointialue (https://paijatha.fi/ajankohtaista/),own-news-flow
Säkylä,Satakunnan hyvinvointialue,kyllä,,Säkylä uutiset (https://www.sakyla.fi/feed/),Hyvinvointialueen uutiset: Satakunnan hyvinvointialue (https://sata.fi/ajankohtaista/),own-news-flow
Taipalsaari,Etelä-Karjalan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Etelä-Karjalan hyvinvointialue (https://www.ekhva.fi/hyvinvointialue/ajankohtaista/),wellbeing-area-news-only
Taivalkoski,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Taivalkoski uutiset (https://taivalkoski.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Taivassalo,Varsinais-Suomen hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),wellbeing-area-news-only
Tammela,Kanta-Hämeen hyvinvointialue,kyllä,,Tammela uutiset (https://www.tammela.fi/rss.xml),Hyvinvointialueen uutiset: Kanta-Hämeen hyvinvointialue (https://omahame.fi/uutiset),own-news-flow
Tampere,Pirkanmaan hyvinvointialue,kyllä,,"Tampereen uutiset (https://www.tampere.fi/ajankohtaista/uutiset.xml); Tampereen artikkelit (https://www.tampere.fi/ajankohtaista/artikkelit.xml); Tampereen ilmoitukset (https://www.tampere.fi/ajankohtaista/ilmoitukset.xml)",Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Tervo,Pohjois-Savon hyvinvointialue,kyllä,Paikallislehti Sisä-Savo (https://www.sisa-savolehti.fi/feed/rss/),,Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Tervola,Lapin hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),wellbeing-area-news-only
Teuva,Etelä-Pohjanmaan hyvinvointialue,kyllä,,Teuva uutiset (https://teuva.fi/feed/),Hyvinvointialueen uutiset: Etelä-Pohjanmaan hyvinvointialue (https://www.hyvaep.fi/ajankohtaista/),own-news-flow
Tohmajärvi,Pohjois-Karjalan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjois-Karjalan hyvinvointialue (https://www.siunsote.fi/ajankohtaista/),wellbeing-area-news-only
Toholampi,Keski-Pohjanmaan hyvinvointialue,kyllä,,Toholampi uutiset (https://www.toholampi.fi/feed/),Hyvinvointialueen uutiset: Keski-Pohjanmaan hyvinvointialue (https://soite.fi/soite/ajankohtaista/),own-news-flow
Toivakka,Keski-Suomen hyvinvointialue,kyllä,,Toivakka uutiset (https://www.toivakka.fi/feed/),Hyvinvointialueen uutiset: Keski-Suomen hyvinvointialue (https://www.hyvaks.fi/uutiset),own-news-flow
Tornio,Lapin hyvinvointialue,kyllä,,Tornio uutiset (https://www.tornio.fi/feed/),Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),own-news-flow
Turku,Varsinais-Suomen hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),wellbeing-area-news-only
Tuusniemi,Pohjois-Savon hyvinvointialue,kyllä,Koillis-Savo (https://www.koillis-savo.fi/feed/rss/),,Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Tuusula,Keski-Uudenmaan hyvinvointialue,kyllä,,Tuusula uutiset (https://tuusula.fi/feed/),Hyvinvointialueen uutiset: Keski-Uudenmaan hyvinvointialue (https://www.keusote.fi/ajankohtaista/),own-news-flow
Tyrnävä,Pohjois-Pohjanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),wellbeing-area-news-only
Ulvila,Satakunnan hyvinvointialue,kyllä,,Ulvila uutiset (https://www.ulvila.fi/feed/),Hyvinvointialueen uutiset: Satakunnan hyvinvointialue (https://sata.fi/ajankohtaista/),own-news-flow
Urjala,Pirkanmaan hyvinvointialue,kyllä,Urjalan Sanomat (https://urjalansanomat.fi/feed/),,Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Utajärvi,Pohjois-Pohjanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),wellbeing-area-news-only
Utsjoki,Lapin hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),wellbeing-area-news-only
Uurainen,Keski-Suomen hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Keski-Suomen hyvinvointialue (https://www.hyvaks.fi/uutiset),wellbeing-area-news-only
Uusikaarlepyy,Pohjanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjanmaan hyvinvointialue (https://pohjanmaanhyvinvointi.fi/tietoa-meista/ajankohtaista/uutiset/),wellbeing-area-news-only
Uusikaupunki,Varsinais-Suomen hyvinvointialue,kyllä,Uudenkaupungin Sanomat (https://www.uudenkaupunginsanomat.fi/feed/),,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),own-news-flow
Vaala,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Vaala uutiset (https://www.vaala.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Vaasa,Pohjanmaan hyvinvointialue,kyllä,,Vaasa uutiset (https://www.vaasa.fi/feed/),Hyvinvointialueen uutiset: Pohjanmaan hyvinvointialue (https://pohjanmaanhyvinvointi.fi/tietoa-meista/ajankohtaista/uutiset/),own-news-flow
Valkeakoski,Pirkanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),wellbeing-area-news-only
Vantaa,Vantaan ja Keravan hyvinvointialue,kyllä,,"Vantaan uutiset (https://www.vantaa.fi/fi/rss/topical/121); Vantaan tiedotteet (https://www.vantaa.fi/fi/rss/topical/119)",Hyvinvointialueen uutiset: Vantaan ja Keravan hyvinvointialue (https://vakehyva.fi/fi/ajankohtaista),own-news-flow
Varkaus,Pohjois-Savon hyvinvointialue,kyllä,Warkauden Lehti (https://www.warkaudenlehti.fi/feed/rss),,Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Vehmaa,Varsinais-Suomen hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Varsinais-Suomen hyvinvointialue (https://www.varha.fi/fi/ajankohtaista),wellbeing-area-news-only
Vesanto,Pohjois-Savon hyvinvointialue,kyllä,Paikallislehti Sisä-Savo (https://www.sisa-savolehti.fi/feed/rss/),Vesanto uutiset (https://vesanto.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Vesilahti,Pirkanmaan hyvinvointialue,kyllä,Lempäälän-Vesilahden Sanomat (https://lvs.fi/feed/),,Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Veteli,Keski-Pohjanmaan hyvinvointialue,kyllä,,Veteli uutiset (https://veteli.fi/feed/),Hyvinvointialueen uutiset: Keski-Pohjanmaan hyvinvointialue (https://soite.fi/soite/ajankohtaista/),own-news-flow
Vieremä,Pohjois-Savon hyvinvointialue,kyllä,,Vieremä uutiset (https://vierema.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Savon hyvinvointialue (https://pshyvinvointialue.fi/fi/ajankohtaiset),own-news-flow
Vihti,Länsi-Uudenmaan hyvinvointialue,kyllä,,Vihti uutiset (https://www.vihti.fi/feed/),Hyvinvointialueen uutiset: Länsi-Uudenmaan hyvinvointialue (https://www.luvn.fi/fi/haku?q=&type=news),own-news-flow
Viitasaari,Keski-Suomen hyvinvointialue,kyllä,Viitasaaren Seutu (https://www.viitasaarenseutu.fi/feed/rss),,Hyvinvointialueen uutiset: Keski-Suomen hyvinvointialue (https://www.hyvaks.fi/uutiset),own-news-flow
Vimpeli,Etelä-Pohjanmaan hyvinvointialue,kyllä,,Vimpeli uutiset (https://www.vimpeli.fi/rss.xml),Hyvinvointialueen uutiset: Etelä-Pohjanmaan hyvinvointialue (https://www.hyvaep.fi/ajankohtaista/),own-news-flow
Virolahti,Kymenlaakson hyvinvointialue,kyllä,Kaakonkulma (https://www.kaakonkulma.fi/feed/rss/),Virolahti uutiset (https://virolahti.fi/feed/),Hyvinvointialueen uutiset: Kymenlaakson hyvinvointialue (https://kymenhva.fi/kategoria/uutiset/),own-news-flow
Virrat,Pirkanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),wellbeing-area-news-only
Vårdö,Ahvenanmaa,ei,,,Hyvinvointialueen uutiset: Ahvenanmaa (https://www.ahs.ax/nyheter),wellbeing-area-news-only
Vöyri,Pohjanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Pohjanmaan hyvinvointialue (https://pohjanmaanhyvinvointi.fi/tietoa-meista/ajankohtaista/uutiset/),wellbeing-area-news-only
Ylitornio,Lapin hyvinvointialue,kyllä,,Ylitornio uutiset (https://ylitornio.fi/feed/),Hyvinvointialueen uutiset: Lapin hyvinvointialue (https://lapha.fi/ajankohtaista),own-news-flow
Ylivieska,Pohjois-Pohjanmaan hyvinvointialue,kyllä,,Ylivieska uutiset (https://www.ylivieska.fi/feed/),Hyvinvointialueen uutiset: Pohjois-Pohjanmaan hyvinvointialue (https://pohde.fi/ajankohtaista/),own-news-flow
Ylöjärvi,Pirkanmaan hyvinvointialue,kyllä,Ylöjärven Uutiset (https://ylojarvenuutiset.fi/feed/),,Hyvinvointialueen uutiset: Pirkanmaan hyvinvointialue (https://www.pirha.fi/ajankohtaista/pirha-nyt),own-news-flow
Ypäjä,Kanta-Hämeen hyvinvointialue,kyllä,,Ypäjä uutiset (https://ypaja.fi/feed/),Hyvinvointialueen uutiset: Kanta-Hämeen hyvinvointialue (https://omahame.fi/uutiset),own-news-flow
Ähtäri,Etelä-Pohjanmaan hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Etelä-Pohjanmaan hyvinvointialue (https://www.hyvaep.fi/ajankohtaista/),wellbeing-area-news-only
Äänekoski,Keski-Suomen hyvinvointialue,ei,,,Hyvinvointialueen uutiset: Keski-Suomen hyvinvointialue (https://www.hyvaks.fi/uutiset),wellbeing-area-news-only