"Osio","Kategoria","Nimi","NykyinenURL","HttpsURL","HttpsToimii","HTTP","LopullinenURL","Huomio"
"Kuntien kieliversiot","en","ilmajoki (en)","http://ilmajoki.fi/ilmajoki-in-english/","https://ilmajoki.fi/ilmajoki-in-english/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Jaakkiman Sanomat","http://jaakkimansanomat.fi","https://jaakkimansanomat.fi","False","","","The SSL connection could not be established, see inner exception."
"Palvelukategoriat","Teatterit","JoJo – Oulun Tanssin Keskus","http://jojo.fi/","https://jojo.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kokemäkeläinen","http://kokemakelainen.net/","https://kokemakelainen.net/","False","","","The SSL connection could not be established, see inner exception."
"Lehdet","Suomalaiset paikallislehdet","Kotiseutu-uutiset","http://kotiseutu-uutiset.com/","https://kotiseutu-uutiset.com/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Kuopion kaupunginteatteri","http://kuopionkaupunginteatteri.fi/","https://kuopionkaupunginteatteri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Lappeenrannan kaupunginteatteri","http://lprteatteri.fi/fi","https://lprteatteri.fi/fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Nukketeatteri Sampo","http://nukketeatterisampo.fi/","https://nukketeatterisampo.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Nya Östis","http://nyaostis.fi","https://nyaostis.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Ryhmäteatteri","http://ryhmateatteri.fi","https://ryhmateatteri.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Seinäjoen kaupunginteatteri","http://seinajoenkaupunginteatteri.fi/","https://seinajoenkaupunginteatteri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Suomen Komediateatteri","http://suomenkomediateatteri.fi","https://suomenkomediateatteri.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Oulun teatteri","http://teatteri.ouka.fi/","https://teatteri.ouka.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Teatteri Vanha Juko","http://teatterivanhajuko.fi/","https://teatterivanhajuko.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Åbo Svenska Teater","http://www.abosvenskateater.fi/sv/start/","https://www.abosvenskateater.fi/sv/start/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Ahaa Teatteri","http://www.ahaateatteri.com","https://www.ahaateatteri.com","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Ähtärinjärven Uutisnuotta","http://www.ahtarinjarvenuutisnuotta.net/","https://www.ahtarinjarvenuutisnuotta.net/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Aurinkobaletti","http://www.aurinkobaletti.fi/","https://www.aurinkobaletti.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Cirko – Uuden sirkuksen keskus","http://www.cirko.fi/","https://www.cirko.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Elimäen Sanomat","http://www.elimaensanomat.fi/index.html","https://www.elimaensanomat.fi/index.html","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tanssiteatteri ERI","http://www.eri.fi/","https://www.eri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Espoon teatteri","http://www.espoonteatteri.fi/","https://www.espoonteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Hämeenkyrön Sanomat","http://www.hameenkyronsanomat.fi/","https://www.hameenkyronsanomat.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Heinäveden lehti","http://www.heinavedenlehti.fi","https://www.heinavedenlehti.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Teatteri Hevosenkenkä","http://www.hevosenkenka.fi","https://www.hevosenkenka.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Hämeenlinnan Teatteri","http://www.hmlteatteri.fi/","https://www.hmlteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Ilmajoki-lehti","http://www.ilmajoki-lehti.fi","https://www.ilmajoki-lehti.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Inarilainen","http://www.inarilainen.fi/","https://www.inarilainen.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Joutsan Seutu","http://www.joutsanseutu.fi/","https://www.joutsanseutu.fi/","True","200",,"GET ok"
"Lehdet","Suomalaiset paikallislehdet","Joutseno (sanomalehti)","http://www.joutsenolehti.fi/","https://www.joutsenolehti.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","JP-Kunnallissanomat","http://www.jp-kunnallissanomat.fi","https://www.jp-kunnallissanomat.fi","True","200",,"GET ok"
"Palvelukategoriat","Teatterit","Teatteri Jurkka","http://www.jurkka.fi/","https://www.jurkka.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kaakonkulma (lehti)","http://www.kaakonkulma.fi/","https://www.kaakonkulma.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Kajaanin kaupunginteatteri","http://www.kajaaninteatteri.fi/","https://www.kajaaninteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kalajoen Seutu","http://www.kalajoenseutu.net","https://www.kalajoenseutu.net","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kalajokilaakso (lehti)","http://www.kalajokilaakso.fi/","https://www.kalajokilaakso.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Suomen Kansallisteatteri","http://www.kansallisteatteri.fi","https://www.kansallisteatteri.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Kemin teatteri","http://www.keminteatteri.fi/","https://www.keminteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Keskilaakso","http://www.keskilaakso.fi/","https://www.keskilaakso.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kiuruvesi-lehti","http://www.kiuruvesilehti.fi/","https://www.kiuruvesilehti.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Koillis-Savo (lehti)","http://www.koillis-savo.fi","https://www.koillis-savo.fi","True","200",,"HEAD ok"
"Kuntien verkkosivut","Kunta","kökar","http://www.kokar.ax/","https://www.kokar.ax/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tampereen Komediateatteri","http://www.komediateatteri.fi/","https://www.komediateatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Komiat","http://www.komiatlehti.fi/","https://www.komiatlehti.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Koti-Karjala","http://www.kotikarjala.fi","https://www.kotikarjala.fi","True","200",,"GET ok"
"Palvelukategoriat","Teatterit","Kotkan Kaupunginteatteri","http://www.kotkanteatteri.fi/","https://www.kotkanteatteri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Kouvolan Teatteri","http://www.kouvolanteatteri.fi/","https://www.kouvolanteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kuhmolainen","http://www.kuhmolainen.fi","https://www.kuhmolainen.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kunnallislehti Paimio-Sauvo-Kaarina","http://www.kuntsari.fi/","https://www.kuntsari.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kurikka-lehti","http://www.kurikka-lehti.fi","https://www.kurikka-lehti.fi","True","200",,"GET ok"
"Lehdet","Suomalaiset paikallislehdet","Kyrönmaa (lehti)","http://www.kyronmaa-lehti.fi/","https://www.kyronmaa-lehti.fi/","True","200",,"GET ok"
"Palvelukategoriat","Teatterit","Lahden kaupunginteatteri","http://www.lahdenkaupunginteatteri.fi/","https://www.lahdenkaupunginteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Lakeuden portti","http://www.lakeudenportti.com/","https://www.lakeudenportti.com/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Lapuan Sanomat","http://www.lapuansanomat.fi/","https://www.lapuansanomat.fi/","True","200",,"GET ok"
"Lehdet","Suomalaiset paikallislehdet","Lauttakylä-lehti","http://www.lauttakyla.fi/","https://www.lauttakyla.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Lieksan Lehti","http://www.lieksanlehti.fi","https://www.lieksanlehti.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Loviisan Sanomat","http://www.loviisansanomat.net/","https://www.loviisansanomat.net/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Mikkelin Teatteri","http://www.mikkelinteatteri.fi/","https://www.mikkelinteatteri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tanssiteatteri Minimi","http://www.minimi.fi/","https://www.minimi.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Orimattilan Sanomat","http://www.orimattilansanomat.fi/","https://www.orimattilansanomat.fi/","True","200",,"GET ok"
"Lehdet","Suomalaiset paikallislehdet","Perniönseudun Lehti","http://www.pernionseudunlehti.fi","https://www.pernionseudunlehti.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Pietarsaaren Sanomat","http://www.pietarsaarensanomat.fi/","https://www.pietarsaarensanomat.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Pargas Kungörelser – Paraisten Kuulutukset","http://www.pku.fi/","https://www.pku.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Pohjankyrö-lehti","http://www.pohjankyro-lehti.fi","https://www.pohjankyro-lehti.fi","True","200",,"GET ok"
"Lehdet","Suomalaiset paikallislehdet","Pohjois-Satakunta","http://www.pohjoissatakuntalehti.fi","https://www.pohjoissatakuntalehti.fi","False","","","The SSL connection could not be established, see inner exception."
"Palvelukategoriat","Teatterit","Porin Teatteri","http://www.porinteatteri.fi/","https://www.porinteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Punkalaitumen Sanomat","http://www.punkalaitumensanomat.fi","https://www.punkalaitumensanomat.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tanssiteatteri Raatikko","http://www.raatikko.fi/","https://www.raatikko.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Rannikkoseutu","http://www.rannikkoseutu.fi","https://www.rannikkoseutu.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Rauman teatteri","http://www.raumanteatteri.fi/","https://www.raumanteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Reisjärvi (lehti)","http://www.reisjarvilehti.fi/","https://www.reisjarvilehti.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Riihimäen Teatteri","http://www.riihimaenteatteri.fi","https://www.riihimaenteatteri.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tanssiteatteri Rimpparemmi","http://www.rimpparemmi.fi/","https://www.rimpparemmi.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Rovaniemen Teatteri","http://www.rovaniementeatteri.fi/","https://www.rovaniementeatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Teisko-Aitolahti","http://www.ruovesi-lehti.fi/","https://www.ruovesi-lehti.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Savonlinnan Teatteri","http://www.savonlinnanteatteri.fi/","https://www.savonlinnanteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Siikajokilaakso (sanomalehti)","http://www.siikkis.fi","https://www.siikkis.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Paikallislehti Sisä-Savo","http://www.sisa-savolehti.fi","https://www.sisa-savolehti.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Soisalon Seutu","http://www.soisalonseutu.fi","https://www.soisalonseutu.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Suupohjan Sanomat","http://www.suupohjansanomat.fi","https://www.suupohjansanomat.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Svenska Teatern","http://www.svenskateatern.fi/sv/start/","https://www.svenskateatern.fi/sv/start/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tampereen Teatteri","http://www.tampereenteatteri.fi/","https://www.tampereenteatteri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tanssiteatteri MD","http://www.tanssiteatterimd.fi/","https://www.tanssiteatterimd.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Teatteri Imatra","http://www.teatteri-imatra.fi/","https://www.teatteri-imatra.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Teatteri Eurooppa Neljä","http://www.teatterieurooppanelja.fi/","https://www.teatterieurooppanelja.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Teatteri Mukamas","http://www.teatterimukamas.com/","https://www.teatterimukamas.com/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Teatteri Vantaa","http://www.teatterivantaa.fi/","https://www.teatterivantaa.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Tejuka","http://www.tejuka-lehti.fi","https://www.tejuka-lehti.fi","True","200",,"GET ok"
"Palvelukategoriat","Teatterit","Tanssiteatteri Tsuumi","http://www.tsuumi.com/?lang=fi","https://www.tsuumi.com/?lang=fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Tampereen Työväen Teatteri","http://www.ttt-teatteri.fi","https://www.ttt-teatteri.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Turun Tienoo","http://www.turuntienoo.fi/","https://www.turuntienoo.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Unga Teatern","http://www.ungateatern.fi/","https://www.ungateatern.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Urjalan Sanomat","http://www.urjalansanomat.fi/","https://www.urjalansanomat.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Uudenkaupungin Sanomat","http://www.uudenkaupunginsanomat.fi/","https://www.uudenkaupunginsanomat.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Vaarojen Sanomat","http://www.vaarojensanomat.fi","https://www.vaarojensanomat.fi","True","200",,"GET ok"
"Palvelukategoriat","Teatterit","Vaasan kaupunginteatteri","http://www.vaasankaupunginteatteri.fi/","https://www.vaasankaupunginteatteri.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Varkauden Teatteri","http://www.varkaudenteatteri.fi/","https://www.varkaudenteatteri.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Kylänraitti","http://www.veikkola.net","https://www.veikkola.net","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Viiskunta","http://www.viiskunta.fi","https://www.viiskunta.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Viitasaaren Seutu","http://www.viitasaarenseutu.fi/","https://www.viitasaarenseutu.fi/","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Wasa Teater","http://www.wasateater.fi/","https://www.wasateater.fi/","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Ylä-Kainuu","http://www.ylakainuu.fi","https://www.ylakainuu.fi","True","200",,"HEAD ok"
"Palvelukategoriat","Teatterit","Zodiak – Uuden tanssin keskus","http://www.zodiak.fi","https://www.zodiak.fi","True","200",,"HEAD ok"
"Lehdet","Suomalaiset paikallislehdet","Ylöjärven Uutiset","http://ylojarvenuutiset.fi/","https://ylojarvenuutiset.fi/","True","200",,"HEAD ok"
