"kunta","perusosoite","lopullinen osoite","kieli","kieliversion osoite","lähde","tila"
"akaa","https://akaa.fi/","https://akaa.fi/","en","https://akaa.fi/en/","anchor","200"
"alajärvi","https://alajarvi.fi/","https://alajarvi.fi/","","","","200"
"alavieska","https://www.alavieska.fi/","https://www.alavieska.fi/","en","https://www.alavieska.fi/english","anchor","200"
"alavus","https://www.alavus.fi/","https://www.alavus.fi/","","","","200"
"asikkala","https://asikkala.fi/","https://asikkala.fi/","","","","200"
"askola","https://askola.fi/","https://askola.fi/","","","","200"
"aura","https://aura.fi/","https://www.aura.fi/","","","","200"
"brändö","https://www.brando.ax/","https://www.brando.ax/","en","https://www.brando.ax/english/","anchor","200"
"brändö","https://www.brando.ax/","https://www.brando.ax/","sv","https://www.brando.ax/","aland-default","200"
"eckerö","https://www.eckero.ax/","https://www.eckero.ax/","sv","https://www.eckero.ax/","aland-default","200"
"enonkoski","https://enonkoski.fi/","https://enonkoski.fi/","","","","200"
"enontekiö","https://enontekio.fi/","https://enontekio.fi/fi","en","https://enontekio.fi/en","anchor","200"
"enontekiö","https://enontekio.fi/","https://enontekio.fi/fi","se","https://enontekio.fi/se","anchor","200"
"espoo","https://www.espoo.fi","https://www.espoo.fi/fi","en","https://www.espoo.fi/en","anchor","200"
"espoo","https://www.espoo.fi","https://www.espoo.fi/fi","sv","https://www.espoo.fi/sv","anchor","200"
"eura","https://www.eura.fi/","https://www.eura.fi/","en","https://www.eura.fi/in-english/","anchor","200"
"eurajoki","https://www.eurajoki.fi/","https://www.eurajoki.fi/","","","","403"
"evijärvi","https://evijarvi.fi/","https://evijarvi.fi/","","","","200"
"finström","https://www.finstrom.ax/","https://www.finstrom.ax/","sv","https://www.finstrom.ax/","aland-default","200"
"forssa","https://www.forssa.fi/","https://www.forssa.fi/","en","https://www.forssa.fi/in-english/","anchor","200"
"forssa","https://www.forssa.fi/","https://www.forssa.fi/","sv","https://www.forssa.fi/pa-svenska/","anchor","200"
"föglö","https://www.foglo.ax/","https://www.foglo.ax/","sv","https://www.foglo.ax/","aland-default","200"
"geta","https://www.geta.ax/","https://www.geta.ax/","sv","https://www.geta.ax/","aland-default","200"
"haapajärvi","https://www.haapajarvi.fi/","https://www.haapajarvi.fi/","","","","200"
"haapavesi","https://haapavesi.fi/","https://haapavesi.fi/","","","","TypeError"
"hailuoto","https://hailuoto.fi/","https://hailuoto.fi/","","","","200"
"halsua","https://halsua.fi/","https://halsua.fi/","","","","200"
"hamina","https://www.hamina.fi/","https://www.hamina.fi/","","","","200"
"hammarland","https://www.hammarland.ax/","https://www.hammarland.ax/","sv","https://www.hammarland.ax/","aland-default","200"
"hammarland","https://www.hammarland.ax/","https://www.hammarland.ax/","uk","https://www.hammarland.ax/kommunen/ukraina-information","anchor","200"
"hankasalmi","https://hankasalmi.fi/","https://hankasalmi.fi/","","","","200"
"hanko","https://hanko.fi/","https://hanko.fi/","sv","https://hanko.fi/sv/","anchor-hreflang","200"
"harjavalta","https://www.harjavalta.fi/","https://www.harjavalta.fi/","","","","200"
"hartola","https://hartola.fi/","https://hartola.fi/","","","","200"
"hattula","https://hattula.fi/","https://hattula.fi/","en","https://hattula.fi/briefly-in-english/","anchor","200"
"hausjärvi","https://www.hausjarvi.fi/","https://www.hausjarvi.fi/","","","","500"
"heinola","https://www.heinola.fi/","https://www.heinola.fi/","en","https://www.heinola.fi/in_english/","anchor","200"
"heinävesi","https://www.heinavesi.fi/","https://www.heinavesi.fi/","en","https://www.heinavesi.fi/en/in-english/","anchor","200"
"helsinki","https://hel.fi","https://www.hel.fi/fi","en","https://www.hel.fi/en/frontpage","anchor","200"
"helsinki","https://hel.fi","https://www.hel.fi/fi","et","https://www.hel.fi/et","anchor","200"
"helsinki","https://hel.fi","https://www.hel.fi/fi","ru","https://www.hel.fi/ru","anchor","200"
"helsinki","https://hel.fi","https://www.hel.fi/fi","sv","https://www.hel.fi/sv/huvudsida","anchor","200"
"helsinki","https://hel.fi","https://www.hel.fi/fi","uk","https://www.hel.fi/uk","anchor","200"
"hirvensalmi","https://www.hirvensalmi.fi/","https://www.hirvensalmi.fi/","en","https://www.hirvensalmi.fi/english/","anchor","200"
"hollola","https://hollola.fi/","https://hollola.fi/","en","https://hollola.fi/","anchor","200"
"huittinen","https://www.huittinen.fi/","https://www.huittinen.fi/","","","","200"
"humppila","https://www.humppila.fi/","https://www.humppila.fi/","en","https://www.humppila.fi/english/","anchor","200"
"hyrynsalmi","https://www.hyrynsalmi.fi/","https://hyrynsalmi.fi/","en","https://hyrynsalmi.fi/en/","anchor-hreflang","200"
"hyvinkää","https://www.hyvinkaa.fi/","https://www.hyvinkaa.fi/","en","https://www.hyvinkaa.fi/in-english/","anchor","200"
"hyvinkää","https://www.hyvinkaa.fi/","https://www.hyvinkaa.fi/","sv","https://www.hyvinkaa.fi/pa-svenska/","anchor","200"
"hämeenkyrö","https://hameenkyro.fi/","https://hameenkyro.fi/","","","","200"
"hämeenlinna","https://www.hameenlinna.fi/","https://www.hameenlinna.fi/","en","https://www.hameenlinna.fi/en/","anchor-hreflang","200"
"hämeenlinna","https://www.hameenlinna.fi/","https://www.hameenlinna.fi/","sv","https://www.hameenlinna.fi/sv/","anchor-hreflang","200"
"ii","https://www.ii.fi/","https://www.ii.fi/","","","","200"
"iisalmi","https://www.iisalmi.fi/","https://iisalmi.fi/","","","","200"
"iitti","https://www.iitti.fi/","https://www.iitti.fi/","","","","200"
"ikaalinen","https://ikaalinen.fi/","https://ikaalinen.fi/","","","","200"
"ilmajoki","https://ilmajoki.fi/","https://ilmajoki.fi/","en","http://ilmajoki.fi/ilmajoki-in-english/","anchor","200"
"ilomantsi","https://www.ilomantsi.fi/","https://www.ilomantsi.fi/","","","","200"
"imatra","https://www.imatra.fi/","https://www.imatra.fi/","","","","200"
"inari","https://www.inari.fi/","https://www.inari.fi/","en","https://www.inari.fi/en/home-page.html","anchor","200"
"inari","https://www.inari.fi/","https://www.inari.fi/","ru","https://www.inari.fi/ru/glavnaja-stranica.html","anchor","200"
"inari","https://www.inari.fi/","https://www.inari.fi/","se","https://www.inari.fi/se/se/koltansaameetusivu-2018.html","anchor","200"
"inari","https://www.inari.fi/","https://www.inari.fi/","sv","https://www.inari.fi/sv/forstasida.html","anchor","200"
"inkoo","https://www.inga.fi/","https://www.inga.fi/","sv","https://www.inga.fi/sv/?s=","anchor","200"
"isojoki","https://isojoki.fi/","https://isojoki.fi/","en","https://isojoki.fi/english/","anchor","200"
"isokyrö","https://isokyro.fi/","https://isokyro.fi/","","","","200"
"janakkala","https://www.janakkala.fi/","https://www.janakkala.fi/","en","https://www.janakkala.fi/en/","anchor-hreflang","200"
"joensuu","https://www.joensuu.fi/","https://www.joensuu.fi/","en","https://www.joensuu.fi/en/","anchor","200"
"jokioinen","https://www.jokioinen.fi/","https://www.jokioinen.fi/","en","https://www.jokioinen.fi/in-english/","anchor","200"
"jomala","https://www.jomala.ax/","https://www.jomala.ax/","sv","https://www.jomala.ax/","aland-default","200"
"joroinen","https://www.joroinen.fi/","https://www.joroinen.fi/","","","","200"
"joutsa","https://www.joutsa.fi/","https://www.joutsa.fi/","en","https://www.joutsa.fi/in-english/","anchor","200"
"juuka","https://www.juuka.fi/","https://www.juuka.fi/","en","https://www.juuka.fi/en/web/english","anchor","200"
"juuka","https://www.juuka.fi/","https://www.juuka.fi/","ru","https://www.juuka.fi/ru/web/russian","anchor","200"
"juupajoki","https://juupajoki.fi/","https://juupajoki.fi/","en","https://juupajoki.fi/en/","anchor-hreflang","200"
"juva","https://www.juva.fi/","https://www.juva.fi/","en","https://www.juva.fi/en","anchor","200"
"jyväskylä","https://www.jyvaskyla.fi/","https://www.jyvaskyla.fi/","en","https://www.jyvaskyla.fi/en","anchor-hreflang","200"
"jämijärvi","https://jamijarvi.fi/","https://jamijarvi.fi/","en","https://jamijarvi.fi/en/etusivu-english/","anchor-hreflang","200"
"jämsä","https://www.jamsa.fi/","https://jamsa.fi/","","","","200"
"järvenpää","https://www.jarvenpaa.fi/","https://www.jarvenpaa.fi/","","","","200"
"kaarina","https://kaarina.fi/","https://kaarina.fi/fi","","","","200"
"kaavi","https://kaavi.fi/","https://kaavi.fi/","","","","200"
"kajaani","https://www.kajaani.fi/","https://kajaani.fi/","en","https://kajaani.fi/en/home/","anchor","200"
"kalajoki","https://www.kalajoki.fi/","https://www.kalajoki.fi/fi","en","https://www.kalajoki.fi/en","anchor","200"
"kangasala","https://www.kangasala.fi/","https://www.kangasala.fi/","","","","200"
"kangasniemi","https://www.kangasniemi.fi/","https://www.kangasniemi.fi/","en","https://www.kangasniemi.fi/en/home/","anchor-hreflang","200"
"kangasniemi","https://www.kangasniemi.fi/","https://www.kangasniemi.fi/","ru","https://www.kangasniemi.fi/ru/%d0%b4%d0%be%d0%bc%d0%b0%d1%88%d0%bd%d1%8f%d1%8f-%d1%81%d1%82%d1%80%d0%b0%d0%bd%d0%b8%d1%86%d0%b0/","anchor-hreflang","200"
"kangasniemi","https://www.kangasniemi.fi/","https://www.kangasniemi.fi/","sv","https://www.kangasniemi.fi/sv/framsidan/","anchor-hreflang","200"
"kankaanpää","https://www.kankaanpaa.fi/","https://www.kankaanpaa.fi/","","","","200"
"kannonkoski","https://kannonkoski.fi/","https://kannonkoski.fi/","en","https://kannonkoski.fi/kannonkoski-in-english","anchor","200"
"kannus","https://kannus.fi/","https://kannus.fi/","","","","200"
"karijoki","https://karijoki.fi/","https://karijoki.fi/","en","https://karijoki.fi/english/","anchor","200"
"karkkila","https://www.karkkila.fi/","https://karkkila.fi/","","","","200"
"karstula","https://karstula.fi/","https://karstula.fi/","","","","200"
"karvia","https://karvia.fi/","https://karvia.fi/","","","","200"
"kaskinen","https://kaskinen.fi/","https://kaskinen.fi/fi","sv","https://kaskinen.fi/sv","anchor","200"
"kauhajoki","https://kauhajoki.fi/","https://kauhajoki.fi/","","","","200"
"kauhava","https://www.kauhava.fi","https://kauhava.fi/","en","https://kauhava.fi/en/","anchor-hreflang","200"
"kauniainen","https://www.kauniainen.fi/","https://www.kauniainen.fi/","sv","https://www.kauniainen.fi/sv/","anchor-hreflang","200"
"kaustinen","https://kaustinen.fi/","https://kaustinen.fi/","","","","200"
"keitele","https://www.keitele.fi/","https://keitele.fi/","en","https://keitele.fi/en/front-page/","anchor-hreflang","200"
"kemi","https://www.kemi.fi/","https://www.kemi.fi/","en","https://www.kemi.fi/en/","anchor-hreflang","200"
"kemi","https://www.kemi.fi/","https://www.kemi.fi/","sv","https://www.kemi.fi/sv/","anchor-hreflang","200"
"kemijärvi","https://kemijarvi.fi/","https://kemijarvi.fi/","en","https://kemijarvi.fi/en/","anchor-hreflang","200"
"keminmaa","https://www.keminmaa.fi/","https://www.keminmaa.fi/","","","","200"
"kemiönsaari","https://en.kimitoon.fi/","https://en.kimitoon.fi/","en","https://en.kimitoon.fi/","anchor-hreflang","200"
"kemiönsaari","https://en.kimitoon.fi/","https://en.kimitoon.fi/","sv","https://www.kimitoon.fi/","anchor-hreflang","200"
"kempele","https://www.kempele.fi/","https://kempele.fi/","","","","200"
"kerava","https://www.kerava.fi","https://www.kerava.fi","","","","500"
"keuruu","https://www.keuruu.fi/","https://keuruu.fi/","en","https://keuruu.fi/en/","anchor-hreflang","200"
"kihniö","https://www.kihnio.fi/","https://www.kihnio.fi/fi","","","","200"
"kinnula","https://www.kinnula.fi/","https://www.kinnula.fi/","","","","200"
"kirkkonummi","https://www.kyrkslatt.fi/","https://kyrkslatt.fi/","sv","https://kyrkslatt.fi/","anchor-hreflang","200"
"kitee","https://www.kitee.fi/","https://www.kitee.fi/","en","https://www.kitee.fi/en/web/eng","anchor","200"
"kitee","https://www.kitee.fi/","https://www.kitee.fi/","ru","https://www.kitee.fi/ru/web/rus","anchor","200"
"kittilä","https://kittila.fi/","https://kittila.fi/","en","https://kittila.fi/en","anchor-hreflang","200"
"kiuruvesi","https://www.kiuruvesi.fi/","https://kiuruvesi.fi/","en","https://kiuruvesi.fi/in-english/","anchor","200"
"kiuruvesi","https://www.kiuruvesi.fi/","https://kiuruvesi.fi/","et","https://kiuruvesi.fi/eesti-keeles/","anchor","200"
"kiuruvesi","https://www.kiuruvesi.fi/","https://kiuruvesi.fi/","sv","https://kiuruvesi.fi/svenska/","anchor","200"
"kivijärvi","https://www.kivijarvi.fi/","https://www.kivijarvi.fi/","en","https://www.kivijarvi.fi/english","anchor","200"
"kokemäki","https://kokemaki.fi/","https://kokemaki.fi/","","","","200"
"kokkola","https://www.kokkola.fi/","https://www.kokkola.fi/","en","https://www.kokkola.fi/en/","anchor","200"
"kokkola","https://www.kokkola.fi/","https://www.kokkola.fi/","sv","https://www.kokkola.fi/sv/","anchor","200"
"kolari","https://www.kolari.fi/","https://www.kolari.fi/fi","","","","200"
"konnevesi","https://konnevesi.fi/","https://konnevesi.fi/","","","","200"
"kontiolahti","https://www.kontiolahti.fi/","https://www.kontiolahti.fi/","","","","200"
"korsnäs","https://www.korsnas.fi/","https://www.korsnas.fi/","sv","https://www.korsnas.fi/","anchor","200"
"koski tl","https://koski.fi/","https://koski.fi/","","","","200"
"kotka","https://www.kotka.fi/","https://www.kotka.fi/","en","https://www.kotka.fi/en/","anchor-hreflang","200"
"kotka","https://www.kotka.fi/","https://www.kotka.fi/","ru","https://www.kotka.fi/ru/","anchor-hreflang","200"
"kouvola","https://www.kouvola.fi/","https://www.kouvola.fi/","en","https://www.kouvola.fi/en/","anchor-hreflang","200"
"kouvola","https://www.kouvola.fi/","https://www.kouvola.fi/","ru","https://www.kouvola.fi/ru/","anchor-hreflang","200"
"kristiinankaupunki","https://www.kristinestad.fi/","https://www.kristinestad.fi/","en","https://www.kristinestad.fi/start/","anchor-hreflang","200"
"kristiinankaupunki","https://www.kristinestad.fi/","https://www.kristinestad.fi/","sv","https://www.kristinestad.fi/","anchor-hreflang","200"
"kruunupyy","https://www.kronoby.fi/","https://www.kronoby.fi/","sv","https://www.kronoby.fi/sv","anchor","200"
"kuhmo","https://www.kuhmo.fi/","https://www.kuhmo.fi/","","","","200"
"kuhmoinen","https://www.kuhmoinen.fi/","https://www.kuhmoinen.fi/","","","","200"
"kumlinge","https://www.kumlinge.ax/","https://www.kumlinge.ax/","en","https://www.kumlinge.ax/en/","anchor","200"
"kumlinge","https://www.kumlinge.ax/","https://www.kumlinge.ax/","sv","https://www.kumlinge.ax/","aland-default","200"
"kuopio","https://www.kuopio.fi/","https://www.kuopio.fi/","en","https://www.kuopio.fi/en/frontpage/","anchor","200"
"kuopio","https://www.kuopio.fi/","https://www.kuopio.fi/","ru","https://www.kuopio.fi/ru/%d0%b3%d0%bb%d0%b0%d0%b2%d0%bd%d0%b0%d1%8f-%d1%81%d1%82%d1%80%d0%b0%d0%bd%d0%b8%d1%86%d0%b0-%d1%81%d0%b0%d0%b9%d1%82%d0%b0/","anchor","200"
"kuortane","https://kuortane.fi/","https://kuortane.fi/","en","https://kuortane.fi/en/","anchor","200"
"kurikka","https://kurikka.fi/","https://kurikka.fi/","","","","200"
"kustavi","https://kustavi.fi/","https://kustavi.fi/","en","https://kustavi.fi/en/","anchor-hreflang","200"
"kuusamo","https://www.kuusamo.fi/","https://www.kuusamo.fi/","","","","500"
"kyyjärvi","https://www.kyyjarvi.fi/","https://www.kyyjarvi.fi/","","","","200"
"kärkölä","https://www.karkola.fi","https://karkola.fi/","","","","200"
"kärsämäki","https://karsamaki.fi/","https://karsamaki.fi/","","","","200"
"kökar","http://www.kokar.ax/","https://www.kokar.ax/","sv","https://www.kokar.ax/","aland-default","200"
"lahti","https://www.lahti.fi/","https://www.lahti.fi/","en","https://www.lahti.fi/en/","anchor","200"
"laihia","https://laihia.fi/","https://laihia.fi/","","","","200"
"laitila","https://www.laitila.fi/","https://www.laitila.fi/","en","https://www.laitila.fi/en/","anchor","200"
"laitila","https://www.laitila.fi/","https://www.laitila.fi/","uk","https://www.laitila.fi/uk/","anchor","200"
"lapinjärvi","https://lapinjarvi.fi/","https://lapinjarvi.fi/","sv","https://lapinjarvi.fi/sv/","anchor-hreflang","200"
"lapinlahti","https://www.lapinlahti.fi/","https://lapinlahti.fi/fi","en","https://lapinlahti.fi/visit-lapinlahti-en","anchor","200"
"lappajärvi","https://lappajarvi.fi/","https://lappajarvi.fi/","","","","200"
"lappeenranta","https://lappeenranta.fi/","https://lappeenranta.fi/fi","","","","200"
"lapua","https://lapua.fi/","https://lapua.fi/","en","https://lapua.fi/en/","anchor","200"
"lapua","https://lapua.fi/","https://lapua.fi/","sv","https://lapua.fi/sv/","anchor","200"
"laukaa","https://www.laukaa.fi/","https://www.laukaa.fi/","en","https://www.laukaa.fi/en/","anchor-hreflang","200"
"laukaa","https://www.laukaa.fi/","https://www.laukaa.fi/","sv","https://www.laukaa.fi/sv/","anchor-hreflang","200"
"lemi","https://lemi.fi/","https://lemi.fi/","en","https://lemi.fi/in-english/","anchor","200"
"lemland","https://www.lemland.ax/","https://www.lemland.ax/","sv","https://www.lemland.ax/","aland-default","200"
"lempäälä","https://www.lempaala.fi/","https://www.lempaala.fi/","en","https://www.lempaala.fi/briefly-in-english/","anchor","200"
"leppävirta","https://leppavirta.fi/","https://leppavirta.fi/","en","https://leppavirta.fi/in-english/","anchor","200"
"lestijärvi","https://lestijarvi.fi/","https://lestijarvi.fi/","en","https://lestijarvi.fi/en/home-2/","anchor","200"
"lieksa","https://www.lieksa.fi/","https://www.lieksa.fi/","","","","200"
"lieto","https://lieto.fi/","https://lieto.fi/","sv","https://lieto.fi/sv/framsida","anchor","200"
"liminka","https://www.liminka.fi/","https://www.liminka.fi/","","","","200"
"liperi","https://www.liperi.fi/","https://www.liperi.fi/","","","","200"
"lohja","https://www.lohja.fi/","https://www.lohja.fi/","sv","https://www.lohja.fi/sv/","anchor-hreflang","200"
"loimaa","https://www.loimaa.fi/","https://www.loimaa.fi/","en","https://www.loimaa.fi/en/","anchor-hreflang","200"
"loppi","https://www.loppi.fi/","https://www.loppi.fi/","","","","500"
"loviisa","https://www.loviisa.fi/","https://www.loviisa.fi/","en","https://www.loviisa.fi/en/","anchor-hreflang","200"
"loviisa","https://www.loviisa.fi/","https://www.loviisa.fi/","sv","https://www.loviisa.fi/sv/","anchor-hreflang","200"
"luhanka","https://www.luhanka.fi/","https://www.luhanka.fi/","","","","200"
"lumijoki","https://www.lumijoki.fi/","https://www.lumijoki.fi/","","","","200"
"lumparland","https://www.lumparland.ax/","https://www.lumparland.ax/","sv","https://www.lumparland.ax/","aland-default","200"
"luoto","https://larsmo.fi/","https://larsmo.fi/","en","https://larsmo.fi/en/frontpage/","anchor-hreflang","200"
"luoto","https://larsmo.fi/","https://larsmo.fi/","sv","https://larsmo.fi/","anchor-hreflang","200"
"luumäki","https://www.luumaki.fi/","https://www.luumaki.fi/fi","","","","200"
"maalahti","https://www.malax.fi/","https://www.malax.fi/","en","https://www.malax.fi/en/","anchor-hreflang","200"
"maalahti","https://www.malax.fi/","https://www.malax.fi/","sv","https://www.malax.fi/","anchor-hreflang","200"
"maarianhamina","https://www.mariehamn.ax/fi","https://www.mariehamn.ax/fi","sv","https://www.mariehamn.ax/","aland-default","200"
"marttila","https://marttila.fi/","https://marttila.fi/","","","","200"
"masku","https://www.masku.fi/","https://masku.fi/","","","","200"
"merijärvi","https://www.merijarvi.fi/","https://www.merijarvi.fi/","","","","200"
"merikarvia","https://merikarvia.fi/","https://merikarvia.fi/","","","","200"
"miehikkälä","https://www.miehikkala.fi/","https://www.miehikkala.fi/","","","","200"
"mikkeli","https://mikkeli.fi/","https://mikkeli.fi/","en","https://mikkeli.fi/en/","anchor","200"
