"kunta","perusosoite","lopullinen osoite","kieli","kieliversion osoite","lähde","tila"
"mikkeli","https://mikkeli.fi/","https://mikkeli.fi/","sv","https://mikkeli.fi/sv/","anchor","200"
"muhos","https://muhos.fi/","https://muhos.fi/","","","","200"
"multia","https://multia.fi/","https://multia.fi/","","","","200"
"muonio","https://www.muonio.fi/","https://www.muonio.fi/","en","https://www.muonio.fi/en/home.html","anchor","200"
"mustasaari","https://korsholm.fi/","https://korsholm.fi/","en","https://en.korsholm.fi/","anchor-hreflang","200"
"mustasaari","https://korsholm.fi/","https://korsholm.fi/","sv","https://korsholm.fi/","anchor-hreflang","200"
"muurame","https://www.muurame.fi/","https://www.muurame.fi/","uk","https://www.muurame.fi/palvelut/ukraina-1/","anchor","200"
"mynämäki","https://www.mynamaki.fi/","https://www.mynamaki.fi/","en","https://www.mynamaki.fi/english/","anchor","200"
"myrskylä","https://myrskyla.fi/","https://myrskyla.fi/","sv","https://myrskyla.fi/sv/","anchor-hreflang","200"
"mäntsälä","https://www.mantsala.fi/","https://www.mantsala.fi/","","","","200"
"mänttä-vilppula","https://www.manttavilppula.fi/","https://manttavilppula.fi/","en","https://manttavilppula.fi/in-english","anchor","200"
"mäntyharju","https://www.mantyharju.fi/","https://www.mantyharju.fi/","","","","200"
"naantali","https://www.naantali.fi/","https://www.naantali.fi/fi","en","https://www.naantali.fi/en","anchor-hreflang","200"
"naantali","https://www.naantali.fi/","https://www.naantali.fi/fi","sv","https://www.naantali.fi/sv","anchor-hreflang","200"
"nakkila","https://nakkila.fi/","https://nakkila.fi/","","","","200"
"nivala","https://www.nivala.fi/","https://www.nivala.fi/","","","","200"
"nokia","https://www.nokiankaupunki.fi/","https://www.nokiankaupunki.fi/","","","","200"
"nousiainen","https://nousiainen.fi/","https://nousiainen.fi/","","","","200"
"nurmes","https://www.nurmes.fi/","https://www.nurmes.fi/","","","","200"
"nurmijärvi","https://www.nurmijarvi.fi/","https://www.nurmijarvi.fi/","en","https://www.nurmijarvi.fi/nurmijarvi-in-english/","anchor","200"
"nurmijärvi","https://www.nurmijarvi.fi/","https://www.nurmijarvi.fi/","sv","https://www.nurmijarvi.fi/pa-svenska/","anchor","200"
"närpiö","https://www.narpes.fi/","https://www.narpes.fi/","sv","https://www.narpes.fi/","anchor-hreflang","200"
"orimattila","https://orimattila.fi/","https://orimattila.fi/","","","","200"
"oripää","https://oripaa.fi/","https://oripaa.fi/","en","https://oripaa.fi/in-english/","anchor","200"
"orivesi","https://orivesi.fi/","https://orivesi.fi/","en","https://orivesi.fi/en/front-page/","anchor-hreflang","200"
"oulainen","https://www.oulainen.fi/","https://www.oulainen.fi/","en","https://www.oulainen.fi/en","anchor-hreflang","200"
"oulainen","https://www.oulainen.fi/","https://www.oulainen.fi/","ru","https://www.oulainen.fi/ru","anchor-hreflang","200"
"oulu","https://www.ouka.fi/","https://www.ouka.fi/","en","https://www.ouka.fi/en/etusivu","anchor-hreflang","200"
"oulu","https://www.ouka.fi/","https://www.ouka.fi/","sv","https://www.ouka.fi/sv/framsida","anchor-hreflang","200"
"outokumpu","https://www.outokummunkaupunki.fi/","https://www.outokummunkaupunki.fi/","en","https://www.outokummunkaupunki.fi/in-english/","anchor","200"
"padasjoki","https://www.padasjoki.fi/","https://www.padasjoki.fi/","","","","200"
"paimio","https://www.paimio.fi/","https://www.paimio.fi/","","","","500"
"paltamo","https://www.paltamo.fi/","https://www.paltamo.fi/","en","https://www.paltamo.fi/en/home.html","anchor","200"
"parainen","https://www.pargas.fi/","https://www.pargas.fi/sv/framsida","en","https://www.pargas.fi/en/web/pargas-eng","anchor","200"
"parainen","https://www.pargas.fi/","https://www.pargas.fi/sv/framsida","sv","https://www.pargas.fi/sv","anchor","200"
"parainen","https://www.pargas.fi/","https://www.pargas.fi/sv/framsida","uk","https://www.pargas.fi/sv/ukraina-info","anchor","200"
"parikkala","https://parikkala.fi/","https://parikkala.fi/","","","","200"
"parkano","https://www.parkano.fi/","https://parkano.fi/","en","https://parkano.fi/en/","anchor","200"
"pedersören kunta","https://www.pedersore.fi/","https://www.pedersore.fi/","en","https://www.pedersore.fi/en/","anchor","200"
"pedersören kunta","https://www.pedersore.fi/","https://www.pedersore.fi/","sv","https://www.pedersore.fi/sv/soek/","anchor","200"
"pelkosenniemi","https://pelkosenniemi.fi/","https://pelkosenniemi.fi/","en","https://pelkosenniemi.fi/en/","anchor-hreflang","200"
"pello","https://www.pello.fi/","https://www.pello.fi/","en","https://www.pello.fi/en/home.html","anchor","200"
"perho","https://perho.com/","https://perho.com/","","","","200"
"petäjävesi","https://www.petajavesi.fi/","https://www.petajavesi.fi/","","","","200"
"pieksämäki","https://www.pieksamaki.fi/","https://www.pieksamaki.fi/","ru","https://www.pieksamaki.fi/","hreflang","200"
"pielavesi","https://pielavesi.fi/","https://pielavesi.fi/","en","https://pielavesi.fi/en/","anchor-hreflang","200"
"pietarsaari","https://jakobstad.fi/","https://jakobstad.fi/","en","https://en.jakobstad.fi/","anchor-hreflang","200"
"pietarsaari","https://jakobstad.fi/","https://jakobstad.fi/","sv","https://jakobstad.fi/","anchor-hreflang","200"
"pihtipudas","https://pihtipudas.fi/","https://pihtipudas.fi/","","","","200"
"pirkkala","https://www.pirkkala.fi/","https://www.pirkkala.fi/","en","https://www.pirkkala.fi/en/front-page/","anchor-hreflang","200"
"polvijärvi","https://www.polvijarvi.fi/","https://www.polvijarvi.fi/","","","","200"
"pomarkku","https://www.pomarkku.fi/","https://www.pomarkku.fi/","","","","200"
"pori","https://www.pori.fi/","https://www.pori.fi/","en","https://www.pori.fi/en/","anchor","200"
"pornainen","https://pornainen.fi","https://pornainen.fi/","","","","200"
"porvoo","https://www.porvoo.fi/","https://www.porvoo.fi/","en","https://www.porvoo.fi/en/","anchor","200"
"porvoo","https://www.porvoo.fi/","https://www.porvoo.fi/","sv","https://www.porvoo.fi/sv/","anchor","200"
"posio","https://www.posio.fi/","https://www.posio.fi/","en","https://www.posio.fi/","hreflang","200"
"pudasjärvi","https://www.pudasjarvi.fi/","https://www.pudasjarvi.fi/","","","","200"
"pukkila","https://www.pukkila.fi/","https://www.pukkila.fi/","en","https://www.pukkila.fi/in-english/","anchor","200"
"punkalaidun","https://www.punkalaidun.fi/","https://www.punkalaidun.fi/","","","","200"
"puolanka","https://puolanka.fi/","https://puolanka.fi/","","","","200"
"puumala","https://puumala.fi/","https://puumala.fi/","en","https://puumala.fi/en/home/","anchor-hreflang","200"
"puumala","https://puumala.fi/","https://puumala.fi/","ru","https://puumala.fi/ru/%d0%b3%d0%bb%d0%b0%d0%b2%d0%bd%d0%b0%d1%8f/","anchor-hreflang","200"
"pyhtää","https://pyhtaa.fi/","https://pyhtaa.fi/fi","en","https://pyhtaa.fi/en","anchor-hreflang","200"
"pyhtää","https://pyhtaa.fi/","https://pyhtaa.fi/fi","sv","https://pyhtaa.fi/sv","anchor-hreflang","200"
"pyhäjoki","https://www.pyhajoki.fi/","https://www.pyhajoki.fi/","en","https://www.pyhajoki.fi/en","anchor-hreflang","200"
"pyhäjoki","https://www.pyhajoki.fi/","https://www.pyhajoki.fi/","sv","https://www.pyhajoki.fi/sv","anchor-hreflang","200"
"pyhäjärvi","https://www.pyhajarvi.fi/","https://www.pyhajarvi.fi/fi","","","","200"
"pyhäntä","https://www.pyhanta.fi/","https://www.pyhanta.fi/","","","","200"
"pyhäranta","https://www.pyharanta.fi/","https://www.pyharanta.fi/","","","","200"
"pälkäne","https://www.palkane.fi/","https://www.palkane.fi/","","","","200"
"pöytyä","https://www.poytya.fi/","https://www.poytya.fi/","","","","200"
"raahe","https://www.raahe.fi/","https://www.raahe.fi/","en","https://www.raahe.fi/en/node/295","anchor-hreflang","200"
"raahe","https://www.raahe.fi/","https://www.raahe.fi/","ru","https://www.raahe.fi/ru/node/295","anchor-hreflang","200"
"raahe","https://www.raahe.fi/","https://www.raahe.fi/","sv","https://www.raahe.fi/sv/node/295","anchor-hreflang","200"
"raasepori","https://www.raseborg.fi/","https://www.raseborg.fi/","sv","https://www.raseborg.fi/skolor/karis-svenska-hogstadium/","anchor","200"
"raisio","https://raisio.fi/","https://raisio.fi/fi","en","https://raisio.fi/en","anchor-hreflang","200"
"rantasalmi","https://www.rantasalmi.fi/","https://www.rantasalmi.fi/","en","https://www.rantasalmi.fi/en/","anchor","200"
"ranua","https://www.ranua.fi/","https://ranua.fi/","en","https://ranua.fi/en/","anchor","200"
"rauma","https://www.rauma.fi/","https://www.rauma.fi/","en","https://www.rauma.fi/en/","anchor","200"
"rautalampi","https://www.rautalampi.fi/","https://www.rautalampi.fi/","en","https://www.rautalampi.fi/english/","anchor","200"
"rautavaara","https://www.rautavaara.fi/","https://www.rautavaara.fi/","","","","200"
"rautjärvi","https://www.rautjarvi.fi/","https://www.rautjarvi.fi/fi","","","","200"
"reisjärvi","https://www.reisjarvi.fi/","https://www.reisjarvi.fi/","en","https://www.reisjarvi.fi/contact-english","anchor","200"
"riihimäki","https://www.riihimaki.fi/","https://www.riihimaki.fi/","","","","500"
"ristijärvi","https://www.ristijarvi.fi/","https://www.ristijarvi.fi/","","","","200"
"rovaniemi","https://www.rovaniemi.fi/","https://www.rovaniemi.fi/","en","https://international.rovaniemi.fi/","anchor","200"
"ruokolahti","https://www.ruokolahti.fi/","https://www.ruokolahti.fi/fi","","","","200"
"ruovesi","https://www.ruovesi.fi/","https://www.ruovesi.fi/","en","https://www.ruovesi.fi/tourists/","anchor-hreflang","200"
"rusko","https://rusko.fi/","https://rusko.fi/","","","","200"
"rääkkylä","https://www.raakkyla.fi/","https://www.raakkyla.fi/","","","","200"
"saarijärvi","https://saarijarvi.fi/","https://saarijarvi.fi/","","","","200"
"salla","https://www.salla.fi/","https://www.salla.fi/","en","https://www.salla.fi/en/","anchor","200"
"salo","https://salo.fi/","https://salo.fi/","en","https://salo.fi/en/","anchor","200"
"salo","https://salo.fi/","https://salo.fi/","sv","https://salo.fi/sv/","anchor","200"
"saltvik","https://www.saltvik.ax/","https://www.saltvik.ax/","sv","https://www.saltvik.ax/","aland-default","200"
"sastamala","https://sastamala.fi/","https://sastamala.fi/","","","","200"
"sauvo","https://www.sauvo.fi/","https://www.sauvo.fi/","en","https://www.sauvo.fi/?lang=en","anchor-hreflang","200"
"sauvo","https://www.sauvo.fi/","https://www.sauvo.fi/","sv","https://www.sauvo.fi/?lang=sv","anchor-hreflang","200"
"savitaipale","https://www.savitaipale.fi/","https://www.savitaipale.fi/fi","","","","200"
"savonlinna","https://www.savonlinna.fi/","https://www.savonlinna.fi/","en","https://www.savonlinna.fi/en/","anchor","200"
"savonlinna","https://www.savonlinna.fi/","https://www.savonlinna.fi/","ru","https://www.savonlinna.fi/ru/","anchor","200"
"savonlinna","https://www.savonlinna.fi/","https://www.savonlinna.fi/","sv","https://www.savonlinna.fi/sv/","anchor","200"
"savukoski","https://www.savukoski.fi/","https://www.savukoski.fi/","","","","200"
"seinäjoki","https://www.seinajoki.fi/","https://www.seinajoki.fi/","en","https://www.seinajoki.fi/en/","anchor-hreflang","200"
"seinäjoki","https://www.seinajoki.fi/","https://www.seinajoki.fi/","sv","https://www.seinajoki.fi/sv/","anchor-hreflang","200"
"sievi","https://www.sievi.fi/","https://www.sievi.fi/","","","","200"
"siikainen","https://siikainen.fi/","https://siikainen.fi/","en","https://siikainen.fi/in-english","anchor","200"
"siikajoki","https://www.siikajoki.fi/","https://www.siikajoki.fi/","","","","200"
"siikalatva","https://siikalatva.fi/","https://siikalatva.fi/","en","https://siikalatva.fi/en/frontpage/","anchor-hreflang","200"
"siilinjärvi","https://www.siilinjarvi.fi/","https://siilinjarvi.fi/","en","https://siilinjarvi.fi/en/","anchor-hreflang","200"
"simo","https://www.simo.fi/","https://www.simo.fi/","","","","200"
"sipoo","https://www.sipoo.fi/","https://www.sipoo.fi/","en","https://www.sipoo.fi/en/","anchor-hreflang","200"
"sipoo","https://www.sipoo.fi/","https://www.sipoo.fi/","sv","https://www.sipoo.fi/sv/","anchor-hreflang","200"
"siuntio","https://www.siuntio.fi/","https://www.siuntio.fi/","sv","https://www.siuntio.fi/sv/","anchor-hreflang","200"
"sodankylä","https://www.sodankyla.fi/","https://www.sodankyla.fi/","en","https://www.sodankyla.fi/en/","anchor","200"
"soini","https://soini.fi/","https://soini.fi/","","","","200"
"somero","https://www.somero.fi/","https://www.somero.fi/","en","https://www.somero.fi/in-english/","anchor","200"
"sonkajärvi","https://www.sonkajarvi.fi/","https://sonkajarvi.fi/fi","","","","200"
"sotkamo","https://www.sotkamo.fi/","https://www.sotkamo.fi/","en","https://www.sotkamo.fi/en/","anchor-hreflang","200"
"sottunga","https://www.sottunga.ax/","https://www.sottunga.ax/","sv","https://www.sottunga.ax/","aland-default","200"
"sulkava","https://sulkava.fi/","https://sulkava.fi/","en","https://sulkava.fi/en/","anchor","200"
"sulkava","https://sulkava.fi/","https://sulkava.fi/","ru","https://sulkava.fi/ru/","anchor","200"
"sund","https://www.sund.ax/","https://www.sund.ax/","sv","https://www.sund.ax/","aland-default","200"
"suomussalmi","https://www.suomussalmi.fi/","https://suomussalmi.fi/fi","en","https://suomussalmi.fi/en","anchor","200"
"suonenjoki","https://suonenjoki.fi/","https://suonenjoki.fi/","en","https://suonenjoki.fi/en/","anchor","200"
"sysmä","https://sysma.fi/","https://sysma.fi/","sv","https://sysma.fi/blanketter-pa-svenska/","anchor","200"
"säkylä","https://www.sakyla.fi/","https://www.sakyla.fi/","en","https://www.sakyla.fi/en/","anchor","200"
"säkylä","https://www.sakyla.fi/","https://www.sakyla.fi/","sv","https://www.sakyla.fi/sv/","anchor","200"
"taipalsaari","https://www.taipalsaari.fi/","https://www.taipalsaari.fi/fi","","","","200"
"taivalkoski","https://www.taivalkoski.fi/","https://taivalkoski.fi/","en","https://taivalkoski.fi/en/welcome/","anchor-hreflang","200"
"taivassalo","https://www.taivassalo.fi/","https://www.taivassalo.fi/","","","","200"
"tammela","https://www.tammela.fi/","https://www.tammela.fi/","en","https://www.tammela.fi/in-english","anchor","200"
"tampere","https://www.tampere.fi/","https://www.tampere.fi/","en","https://www.tampere.fi/en","anchor-hreflang","200"
"tervo","https://www.tervo.fi/","https://www.tervo.fi/fi/etusivu","en","https://www.tervo.fi/english","anchor","200"
"tervo","https://www.tervo.fi/","https://www.tervo.fi/fi/etusivu","sv","https://www.tervo.fi/svenska","anchor","200"
"tervola","https://tervola.fi","https://tervola.fi/","en","https://tervola.fi/en/","anchor","200"
"teuva","https://teuva.fi/","https://teuva.fi/","","","","200"
"tohmajärvi","https://www.tohmajarvi.fi/","https://www.tohmajarvi.fi/","en","https://www.tohmajarvi.fi/en/web/english","anchor","200"
"tohmajärvi","https://www.tohmajarvi.fi/","https://www.tohmajarvi.fi/","ru","https://www.tohmajarvi.fi/ru/web/russia","anchor","200"
"toholampi","https://www.toholampi.fi/","https://www.toholampi.fi/","en","https://www.toholampi.fi/english/","anchor","200"
"toivakka","https://www.toivakka.fi/","https://www.toivakka.fi/","en","https://www.toivakka.fi/en/","anchor","200"
"tornio","https://www.tornio.fi/","https://www.tornio.fi/","en","https://www.tornio.fi/en/","anchor-hreflang","200"
"tornio","https://www.tornio.fi/","https://www.tornio.fi/","sv","https://www.tornio.fi/sv/","anchor-hreflang","200"
"turku","https://turku.fi","https://www.turku.fi/","en","https://www.turku.fi/en","anchor-hreflang","200"
"turku","https://turku.fi","https://www.turku.fi/","sv","https://www.turku.fi/sv","anchor-hreflang","200"
"tuusniemi","https://www.tuusniemi.fi/","https://www.tuusniemi.fi/etusivu","en","https://www.tuusniemi.fi/english","anchor","200"
"tuusniemi","https://www.tuusniemi.fi/","https://www.tuusniemi.fi/etusivu","sv","https://www.tuusniemi.fi/svenska","anchor","200"
"tuusula","https://www.tuusula.fi/","https://tuusula.fi/","en","https://tuusula.fi/en/home/","anchor-hreflang","200"
"tyrnävä","https://www.tyrnava.fi/","https://www.tyrnava.fi/","en","https://www.tyrnava.fi/en/home.html","anchor","200"
"ulvila","https://www.ulvila.fi/","https://www.ulvila.fi/","","","","200"
"urjala","https://www.urjala.fi/","https://www.urjala.fi/","","","","200"
"utajärvi","https://www.utajarvi.fi/","https://www.utajarvi.fi/fi/","en","https://www.utajarvi.fi/en/","anchor","200"
"utsjoki","https://www.utsjoki.fi/","https://www.utsjoki.fi/","se","https://www.utsjoki.fi/se/","anchor","200"
"uurainen","https://uurainen.fi/","https://uurainen.fi/","en","https://uurainen.fi/en/","anchor","200"
"uusikaarlepyy","https://www.nykarleby.fi/","https://www.nykarleby.fi/","sv","https://www.nykarleby.fi/","anchor-hreflang","200"
"uusikaupunki","https://uusikaupunki.fi/","https://uusikaupunki.fi/fi","en","https://uusikaupunki.fi/en","anchor-hreflang","200"
"vaala","https://www.vaala.fi/","https://www.vaala.fi/","en","https://www.vaala.fi/in-english/","anchor","200"
"vaasa","https://www.vaasa.fi/","https://www.vaasa.fi/","en","https://www.vaasa.fi/en/","anchor","200"
"vaasa","https://www.vaasa.fi/","https://www.vaasa.fi/","sv","https://www.vaasa.fi/sv/","anchor","200"
"valkeakoski","https://www.valkeakoski.fi/","https://www.valkeakoski.fi/","","","","500"
"vantaa","https://www.vantaa.fi/","https://www.vantaa.fi/fi","en","https://www.vantaa.fi/en","anchor-hreflang","200"
"vantaa","https://www.vantaa.fi/","https://www.vantaa.fi/fi","sv","https://www.vantaa.fi/sv","anchor-hreflang","200"
"varkaus","https://varkaus.fi/","https://varkaus.fi/fi","en","https://varkaus.fi/en","anchor","200"
"varkaus","https://varkaus.fi/","https://varkaus.fi/fi","ru","https://varkaus.fi/ru","anchor","200"
"vehmaa","https://www.vehmaa.fi/","https://www.vehmaa.fi/","","","","200"
"vesanto","https://vesanto.fi/","https://vesanto.fi/","","","","200"
"vesilahti","https://www.vesilahti.fi/","https://www.vesilahti.fi/","","","","200"
"veteli","https://veteli.fi/","https://veteli.fi/","","","","200"
"vieremä","https://vierema.fi/","https://vierema.fi/","","","","200"
"vihti","https://www.vihti.fi/","https://www.vihti.fi/","","","","200"
"viitasaari","https://viitasaari.fi/","https://viitasaari.fi/","","","","200"
"vimpeli","https://www.vimpeli.fi/","https://www.vimpeli.fi/","","","","200"
"virolahti","https://virolahti.fi/","https://virolahti.fi/","","","","200"
"virrat","https://www.virrat.fi","https://www.virrat.fi/","en","https://www.virrat.fi/english","anchor","200"
"vårdö","https://www.vardo.ax/","https://www.vardo.ax/","sv","https://www.vardo.ax/","aland-default","200"
"vöyri","https://www.vora.fi/","https://www.vora.fi/","en","https://www.vora.fi/en/","anchor-hreflang","200"
"vöyri","https://www.vora.fi/","https://www.vora.fi/","sv","https://www.vora.fi/","anchor-hreflang","200"
"ylitornio","https://ylitornio.fi/","https://ylitornio.fi/","","","","200"
"ylivieska","https://www.ylivieska.fi/","https://www.ylivieska.fi/","en","https://www.ylivieska.fi/en/front-page/","anchor-hreflang","200"
"ylöjärvi","https://www.ylojarvi.fi/","https://www.ylojarvi.fi/","en","https://www.ylojarvi.fi/in-english/","anchor","200"
"ylöjärvi","https://www.ylojarvi.fi/","https://www.ylojarvi.fi/","uk","https://www.ylojarvi.fi/ukraina/","anchor","200"
"ypäjä","https://ypaja.fi/","https://ypaja.fi/","","","","200"
"ähtäri","https://www.ahtari.fi/","https://www.ahtari.fi/","","","","200"
"äänekoski","https://www.aanekoski.fi/","https://www.aanekoski.fi/","en","http://www.aanekoski.fi/en/","anchor","200"
"äänekoski","https://www.aanekoski.fi/","https://www.aanekoski.fi/","ru","https://www.aanekoski.fi/ru/","anchor","200"
"äänekoski","https://www.aanekoski.fi/","https://www.aanekoski.fi/","sv","https://www.aanekoski.fi/sv/","anchor","200"
"äänekoski","https://www.aanekoski.fi/","https://www.aanekoski.fi/","uk","http://www.aanekoski.fi/uk/","anchor","200"