"Päivitetty","Kunta","Varmuus","Pisteet","Nimi","URL","Kunnan sivu","HTTP","Osumat"
"12.5.2026 klo 09.11","akaa","korkea","410","Liikuntaryhmät 2026","https://akaa.fi/tee-ja-viihdy/liikunta/erityisryhmien-liikunta/liikuntaryhmat/","https://akaa.fi/","200","liikuntaryhm; ikääntyneiden liikunta; tuolijumppa; vesijumppa; jumppa; erityisliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","alajärvi","keskitaso","80","Liikuntaryhmät ja -välineet","https://alajarvi.fi/kulttuuri-ja-vapaa-aika/liikunta/liikuntaryhmat/","https://alajarvi.fi/","200","liikuntaryhm; liikuntapalvelut"
"12.5.2026 klo 09.11","alavieska","ei löytynyt","20","","","https://www.alavieska.fi/","200",""
"12.5.2026 klo 09.11","alavus","korkea","255","Ik&auml;ihmisten ja aikuisten ohjattu liikunta","https://www.alavus.fi/fi/vapaa-aika/liikunta/ohjattu-liikunta/aikuiset-ja-ikaihmiset.html","https://www.alavus.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; jumppa; senior"
"12.5.2026 klo 09.11","asikkala","ei löytynyt","0","","","https://asikkala.fi/","200",""
"12.5.2026 klo 09.11","askola","korkea","180","3.9. Liikuntaryhmä senioreille","https://askola.fi/tapahtuma/3-9-liikuntaryhma-senioreille/","https://askola.fi/","200","liikuntaryhm; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","aura","ei löytynyt","20","","","https://aura.fi/","200",""
"12.5.2026 klo 09.11","brändö","ei löytynyt","0","","","https://www.brando.ax/","200",""
"12.5.2026 klo 09.11","eckerö","ei löytynyt","0","","","https://www.eckero.ax/","200",""
"12.5.2026 klo 09.11","enonkoski","korkea","280","Liikuntapalvelut","https://enonkoski.fi/asukkaille/liikuntapalvelut/","https://enonkoski.fi/","200","ohjattu liikunta; liikuntaryhm; senioreiden liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","espoo","korkea","200","Liikuntaneuvonta","https://www.espoo.fi/fi/liikunta-ja-luonto/liikuntaryhmat-ja-kurssit/liikuntaneuvonta","https://www.espoo.fi","200","liikuntaryhm; soveltava liikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","eura","korkea","330","Liikuntaryhmät","https://www.eura.fi/kulttuuri-ja-vapaa-aika/liikunta/kuntoilu-ja-ikaihmisten-liikunta/kuntoliikuntaryhmat/","https://www.eura.fi/","200","liikuntaryhm; ikäihmisten liikunta; tuolijumppa; jumppa; terveysliikunta; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","eurajoki","ei löytynyt","0","","","https://www.eurajoki.fi/","403",""
"12.5.2026 klo 09.11","evijärvi","ei löytynyt","0","","","https://evijarvi.fi/","200",""
"12.5.2026 klo 09.11","finström","ei löytynyt","0","","","https://www.finstrom.ax/","200",""
"12.5.2026 klo 09.11","forssa","korkea","410","LiikuntaPALVELUIDEN j&auml;rjest&auml;m&auml;t Liikuntaryhm&auml;t eri kohderyhmille","https://www.forssa.fi/vapaa-aika-ja-matkailu/liikunta/liikuntaryhmat/","https://www.forssa.fi/","200","liikuntaryhm; ikäihmisten liikunta; tuolijumppa; jumppa; soveltava liikunta; erityisliikunta; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","föglö","ei löytynyt","0","","","https://www.foglo.ax/","200",""
"12.5.2026 klo 09.11","geta","ei löytynyt","0","","","https://www.geta.ax/","200",""
"12.5.2026 klo 09.11","haapajärvi","korkea","150","Jumppaohjeita kuntalaisille","https://www.haapajarvi.fi/jumppaohjeita-kuntalaisille","https://www.haapajarvi.fi/","200","tuolijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","haapavesi","ei löytynyt","0","","","https://haapavesi.fi/","TypeError",""
"12.5.2026 klo 09.11","hailuoto","korkea","135","Senioriliikunta","https://hailuoto.fi/liikunta/senioriliikunta/","https://hailuoto.fi/","200","senioriliikunta; jumppa; senior"
"12.5.2026 klo 09.11","halsua","matala","40","HALSUAN KUNTA","https://halsua.fi/liikuntaneuvonta/","https://halsua.fi/","200","liikuntaneuvonta"
"12.5.2026 klo 09.11","hamina","korkea","245","Liikuntaryhmät","https://www.hamina.fi/hyvinvointi-vapaa-aika/liikkuva-hamina/liikuntapalvelut/liikuntaryhmat/","https://www.hamina.fi/","200","liikuntaryhm; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","hammarland","ei löytynyt","0","","","https://www.hammarland.ax/","200",""
"12.5.2026 klo 09.11","hankasalmi","korkea","310","Ohjattu liikunta","https://hankasalmi.fi/kulttuuri-liikunta-ja-nuoret/liikuntapalvelut/ohjattu-liikunta/","https://hankasalmi.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","hanko","keskitaso","75","Soveltava liikunta","https://hanko.fi/kulttuuri-vapaa-aika-ja-nuoriso/liikunta-ja-urheilu/liikunta/soveltava-liikunta/","https://hanko.fi/","200","soveltava liikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","harjavalta","ei löytynyt","0","","","https://www.harjavalta.fi/","200",""
"12.5.2026 klo 09.11","hartola","korkea","230","Liikuntaneuvonta ja liikuntaryhmät","https://hartola.fi/matkailu-ja-vapaa-aika/liikunta/liikuntaneuvonta/","https://hartola.fi/","200","liikuntaryhm; tuolijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","hattula","korkea","470","Soveltava liikunta","https://hattula.fi/soveltava-liikunta/","https://hattula.fi/","200","liikuntaryhm; senioriliikunta; tuolijumppa; tasapainojumppa; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","hausjärvi","ei löytynyt","0","","","https://www.hausjarvi.fi/","500",""
"12.5.2026 klo 09.11","heinola","korkea","470","Ikäihmisten liikunta","https://www.heinola.fi/hyvinvointi-ja-vapaa-aika/liikunta-ja-ulkoilu/ohjattu-liikunta-ja-liikuntaneuvonta/ikaihmisten-liikunta/","https://www.heinola.fi/","200","ohjattu liikunta; liikuntaryhm; ikäihmisten liikunta; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","heinävesi","ei löytynyt","0","","","https://www.heinavesi.fi/","200",""
"12.5.2026 klo 09.11","helsinki","ei löytynyt","0","","","https://hel.fi","200",""
"12.5.2026 klo 09.11","hirvensalmi","korkea","110","HIRVENSALMI","https://www.hirvensalmi.fi/tapahtuma/aikuisten-liikuntaryhma-12/","https://www.hirvensalmi.fi/","200","liikuntaryhm; jumppa"
"12.5.2026 klo 09.11","hollola","korkea","465","Ohjattu liikunta ja sisäliikunta - Hollola","https://hollola.fi/vapaa-aika/liikunta/sisaliikunta/","https://hollola.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","huittinen","korkea","510","Senioriliikunta","https://www.huittinen.fi/vapaa-aika/liikuntapalvelut/ohjattu-liikunta/senioriliikunta/","https://www.huittinen.fi/","200","ohjattu liikunta; liikuntaryhm; senioriliikunta; tuolijumppa; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","humppila","korkea","310","Ik&auml;ihmisten liikunta","https://www.humppila.fi/vapaa-aika-ja-matkailu/liikunta/ikaihmisten-liikunta/","https://www.humppila.fi/","200","ohjattu liikunta; ikäihmisten liikunta; vesijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","hyrynsalmi","korkea","335","Liikuntaryhmät","https://hyrynsalmi.fi/kulttuuri-ja-vapaa-aika/liikunta/sisaliikuntapaikat/liikuntaryhmat/","https://www.hyrynsalmi.fi/","200","ohjattua liikuntaa; ohjatut liikuntaryhm; liikuntaryhm; tuolijumppa; jumppa; senior"
"12.5.2026 klo 09.11","hyvinkää","korkea","290","Ohjattu liikunta","https://www.hyvinkaa.fi/kulttuuri-ja-vapaa-aika/liikunta/ohjattu-liikunta/","https://www.hyvinkaa.fi/","200","ohjattu liikunta; liikuntaryhm; erityisliikunta; terveysliikunta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","hämeenkyrö","korkea","385","Ohjattu liikunta","https://hameenkyro.fi/palvelut/kulttuuri-ja-vapaa-aika/liikunta-ja-ulkoilu/ohjattu-liikunta/","https://hameenkyro.fi/","200","ohjattu liikunta; liikuntaryhm; ikääntyneiden liikunta; tuolijumppa; jumppa; liikuntapalvelut; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","hämeenlinna","ei löytynyt","0","","","https://www.hameenlinna.fi/","200",""
"12.5.2026 klo 09.11","ii","ei löytynyt","0","","","https://www.ii.fi/","200",""
"12.5.2026 klo 09.11","iisalmi","korkea","150","Liikuntapalvelut hakee tuntiohjaajia kaudelle 2025-2026","https://iisalmi.fi/liikuntapalvelut-hakee-tuntiohjaajia-kaudelle-2025-2026/","https://www.iisalmi.fi/","200","liikuntaryhm; jumppa; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","iitti","korkea","290","Liikuntaryhmät","https://www.iitti.fi/vapaa-aika-ja-hyvinvointi/liikunta/liikuntaryhmat/","https://www.iitti.fi/","200","liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","ikaalinen","korkea","255","Liikuntaneuvonta","https://ikaalinen.fi/kulttuuri-ja-vapaa-aika/liikuntapalvelut/liikuntaneuvonta/","https://ikaalinen.fi/","200","ohjattu liikunta; liikuntaryhm; terveysliikunta; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","ilmajoki","korkea","210","Liikuntaryhmät","https://ilmajoki.fi/harrasta-ja-viihdy/liikunta/liikuntaryhmat/","https://ilmajoki.fi/","200","liikuntaryhm; vesijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","ilomantsi","ei löytynyt","0","","","https://www.ilomantsi.fi/","200",""
"12.5.2026 klo 09.11","imatra","korkea","500","Soveltava liikunta","https://www.imatra.fi/kulttuuri-ja-liikunta/liikunta/liikuntapalvelut/soveltava-liikunta","https://www.imatra.fi/","200","ohjattu liikunta; liikuntaryhm; ikäihmisten liikunta; vesijumppa; jumppa; soveltava liikunta; terveysliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","inari","korkea","545","Ohjattu liikunta - INARI.FI","https://www.inari.fi/fi/palvelut/sivistyspalvelut/liikuntapalvelut-ja-nuorisotyo/liikuntapalvelut/ohjattu-liikunta.html","https://www.inari.fi/","200","ohjattu liikunta; ohjattua liikuntaa; ohjatut liikuntaryhm; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","inkoo","ei löytynyt","20","","","https://www.inga.fi/","200",""
"12.5.2026 klo 09.11","isojoki","korkea","120","Äitiysliikuntaryhmä jatkaa toimintaansa syksyllä 2023!","https://isojoki.fi/aitiysliikuntaryhma-jatkaa-toimintaansa-syksylla-2023/","https://isojoki.fi/","200","liikuntaryhm; jumppa; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","isokyrö","keskitaso","80","Liikuntaneuvonta","https://isokyro.fi/hyvinvointi-ja-vapaa-aika/vapaa-aika/liikuntapalvelut/liikuntaneuvonta/","https://isokyro.fi/","200","liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","janakkala","korkea","590","Ikäihmisten ja erityisryhmien liikunta","https://www.janakkala.fi/vapaa-aika-ja-matkailu/liikunta/ohjattu-liikunta/","https://www.janakkala.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; ikäihmisten liikunta; tuolijumppa; vesijumppa; jumppa; erityisliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","joensuu","korkea","560","Soveltava liikunta ja senioriliikunta","https://www.joensuu.fi/vapaa-aika/tekemista-liikkujalle/soveltava-ja-senioriliikunta/","https://www.joensuu.fi/","200","ohjattu liikunta; ohjatut liikuntaryhm; liikuntaryhm; senioriliikunta; ikääntyneiden liikunta; soveltava liikunta; erityisliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","jokioinen","korkea","270","Ohjatut liikuntaryhm&auml;t","https://www.jokioinen.fi/vapaa-aika-ja-hyvinvointi/liikuntatietoa-1522453229/liikuntapaikat/ohjatut-liikuntaryhmat/","https://www.jokioinen.fi/","200","ohjatut liikuntaryhm; liikuntaryhm; jumppa; erityisliikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","jomala","keskitaso","80","Idrott och motion","https://www.jomala.ax/fritid-och-idrott/idrott-och-motion","https://www.jomala.ax/","200","motion; idrott"
"12.5.2026 klo 09.11","joroinen","ei löytynyt","0","","","https://www.joroinen.fi/","200",""
"12.5.2026 klo 09.11","joutsa","korkea","185","Vapaa-aikatoimen liikuntaryhmät","https://www.joutsa.fi/vapaa-aika/vapaa-aikatoimen-liikuntaryhmat/","https://www.joutsa.fi/","200","liikuntaryhm; vesijumppa; jumppa; liikuntaneuvonta"
"12.5.2026 klo 09.11","juuka","matala","55","Liikuntaneuvonta","https://www.juuka.fi/liikuntaneuvonta","https://www.juuka.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","juupajoki","korkea","110","Liikuntapalvelut","https://juupajoki.fi/vapaa-aika-ja-hyvinvointi/liikuntapalvelut/","https://juupajoki.fi/","200","ohjattua liikuntaa; liikuntapalvelut"
"12.5.2026 klo 09.11","juva","ei löytynyt","0","","","https://www.juva.fi/","200",""
"12.5.2026 klo 09.11","jyväskylä","korkea","405","Ohjattu liikunta","https://www.jyvaskyla.fi/liikunta/ohjattu-liikunta","https://www.jyvaskyla.fi/","200","ohjattu liikunta; liikuntaryhm; senioriliikunta; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","jämijärvi","matala","35","Lii­kun­ta­neu­von­ta","https://jamijarvi.fi/vapaa-aika-ja-hyvinvointi/hyvinvointi/liikuntaneuvonta/","https://jamijarvi.fi/","200","liikuntaneuvonta"
"12.5.2026 klo 09.11","jämsä","korkea","170","Lupa liikkua -seniori- ja vammaispassi","https://jamsa.fi/vapaa-aika/liikunta-ja-ulkoilu/erityis-ja-terveysliikunta/lupa-liikkua-seniori-ja-vammaispassi/","https://www.jamsa.fi/","200","liikuntaryhm; terveysliikunta; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","järvenpää","korkea","205","Soveltava liikunta","https://www.jarvenpaa.fi/vapaa-aika-ja-harrastaminen/liikunta-ja-ulkoilu/liikunnanohjauspalvelut/soveltava-liikunta","https://www.jarvenpaa.fi/","200","soveltava liikunta; erityisliikunta; liikuntapalvelut; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","kaarina","korkea","345","Ikääntyvien ohjatut liikuntaryhmät","https://kaarina.fi/fi/kulttuuri-ja-vapaa-aika/liikunta/ikaantyvien-ohjatut-liikuntaryhmat","https://kaarina.fi/","200","ohjatut liikuntaryhm; liikuntaryhm; ikääntyneiden liikunta; tasapainojumppa; jumppa; senior"
"12.5.2026 klo 09.11","kaavi","ei löytynyt","0","","","https://kaavi.fi/","200",""
"12.5.2026 klo 09.11","kajaani","korkea","445","Ohjattu liikunta","https://kajaani.fi/kulttuuri-ja-liikunta/liikunta/ohjattu-liikunta/","https://www.kajaani.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; senioriliikunta; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","kangasala","korkea","385","Ohjattu liikunta","https://www.kangasala.fi/koe-viihdy-ja-ela/liikuntapalvelut/ohjattu-liikunta/","https://www.kangasala.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","kangasniemi","korkea","135","Liikunta","https://www.kangasniemi.fi/vapaa-aika-ja-liikunta/liikunta/kayttovuorot-tilavaraukset-ja-hinnasto/liikuntaryhmat/","https://www.kangasniemi.fi/","200","liikuntaryhm; jumppa; liikuntaneuvonta"
"12.5.2026 klo 09.11","kankaanpää","korkea","325","Ohjatut liikuntaryhmät","https://www.kankaanpaa.fi/kulttuuri-liikunta-ja-nuoriso/liikunta/ohjatut-liikuntaryhmat/","https://www.kankaanpaa.fi/","200","ohjatut liikuntaryhm; liikuntaryhm; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","kannonkoski","korkea","375","Liikuntaryhmät","https://kannonkoski.fi/liikuntaryhmat","https://kannonkoski.fi/","200","liikuntaryhm; tasapainojumppa; vesijumppa; jumppa; erityisliikunta; liikuntaneuvonta; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","kannus","korkea","130","Ohjat­tu lii­kun­ta","https://kannus.fi/vapaa-aika/liikunta/ajankohtaista/ohjattu-liikunta/","https://kannus.fi/","200","ohjattu liikunta; liikuntapalvelut"
"12.5.2026 klo 09.11","karijoki","matala","50","Elintapaohjaus ja liikuntaneuvonta","https://karijoki.fi/vapaa-aika-ja-matkailu/elintapaohjaus-ja-liikuntaneuvonta/","https://karijoki.fi/","200","liikuntaneuvonta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","karkkila","korkea","280","Ohjattu liikunta","https://karkkila.fi/kulttuuri-vapaa-aika/liikunta/ohjattu-liikunta/","https://www.karkkila.fi/","200","ohjattu liikunta; liikuntaryhm; senioriliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","karstula","keskitaso","75","Liikuntaneuvonta","https://karstula.fi/vapaa-aika-ja-matkailu/liikunta-ja-ulkoilu/liikuntaneuvonta/","https://karstula.fi/","200","liikuntaneuvonta; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","karvia","matala","40","Liikuntaneuvonta","https://karvia.fi/palvelut/vapaa-aika/liikuntaneuvonta/","https://karvia.fi/","200","liikuntaneuvonta"
"12.5.2026 klo 09.11","kaskinen","ei löytynyt","0","","","https://kaskinen.fi/","200",""
"12.5.2026 klo 09.11","kauhajoki","korkea","360","Ohjattu liikunta","https://kauhajoki.fi/hyvinvointi-ja-vapaa-aika/liikuntapalvelut/ohjattu-liikunta/","https://kauhajoki.fi/","200","ohjattu liikunta; liikuntaryhm; vesijumppa; jumppa; erityisliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","kauhava","ei löytynyt","20","","","https://www.kauhava.fi","200",""
"12.5.2026 klo 09.11","kauniainen","keskitaso","70","Ohjattu liikunta","https://www.kauniainen.fi/kulttuuri-ja-vapaa-aika/liikunta/ohjattu-liikunta/","https://www.kauniainen.fi/","200","ohjattu liikunta; liikuntapalvelut"
"12.5.2026 klo 09.11","kaustinen","korkea","190","Määräaikainen erityisliikuntakortti käyttöön Kaustisen kunnassa","https://kaustinen.fi/ajankohtaista/erityisliikuntakortti-kayttoon-kaustisen-kunnassa/","https://kaustinen.fi/","200","vesijumppa; jumppa; erityisliikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","keitele","ei löytynyt","20","","","https://www.keitele.fi/","200",""
"12.5.2026 klo 09.11","kemi","korkea","440","Liikuntaneuvonta ja ohjatut liikuntaryhmät","https://www.kemi.fi/vapaa-aika-ja-kulttuuri/liikunta-ja-luonto/liikuntaneuvonta-ja-ohjatut-liikuntaryhmat/","https://www.kemi.fi/","200","ohjatut liikuntaryhm; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","kemijärvi","matala","55","Liikuntaneuvonta","https://kemijarvi.fi/vapaa-aika-ja-matkailu/kemijarven-liikuntapalvelut/liikuntaneuvonta/","https://kemijarvi.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","keminmaa","ei löytynyt","0","","","https://www.keminmaa.fi/","200",""
"12.5.2026 klo 09.11","kemiönsaari","korkea","295","Liikunta","https://www.kemionsaari.fi/vapaa-aika-ja-kulttuuri/urheilu-liikunta/liikunta/","https://en.kimitoon.fi/","200","ohjattu liikunta; liikuntaryhm; senioreiden liikunta; soveltava liikunta; senior"
"12.5.2026 klo 09.11","kempele","korkea","410","Senioreiden liikuntaryhmät","https://kempele.fi/liikunta-ja-ulkoilu/liikuntapalvelut/senioreiden-liikuntaryhmat/","https://www.kempele.fi/","200","liikuntaryhm; senioreiden liikunta; tuolijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","kerava","ei löytynyt","0","","","https://www.kerava.fi","500",""
"12.5.2026 klo 09.11","keuruu","korkea","230","Aikuisten ja senioreiden liikuntaneuvonta","https://keuruu.fi/vapaa-aika-ja-matkailu/liikunta/liikuntaneuvonta/aikuisten-ja-senioreiden-liikuntaneuvonta/","https://www.keuruu.fi/","200","senioreiden liikunta; vesijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","kinnula","matala","55","Liikuntaneuvonta - Kinnulan kunta","https://www.kinnula.fi/hyvinvointi-liikunta-ja-sote-palvelut/liikuntapalvelut/liikuntaneuvonta.html","https://www.kinnula.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","kirkkonummi","korkea","450","Soveltava liikunta","https://kyrkslatt.fi/liikunta/ohjattu-liikunta/soveltava-liikunta/","https://www.kyrkslatt.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; soveltava liikunta; motion; idrott; senior"
"12.5.2026 klo 09.11","kitee","korkea","320","Ohjattu liikunta","https://www.kitee.fi/ohjattu-liikunta","https://www.kitee.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; jumppa; liikuntapalvelut; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","kittilä","ei löytynyt","0","","","https://kittila.fi/","200",""
"12.5.2026 klo 09.11","kiuruvesi","korkea","475","Ohjatut liikuntaryhmät 2025-2026","https://kiuruvesi.fi/palvelut/liikunta-ja-ulkoilu/ohjatut-liikuntaryhmat-2024-2025/","https://www.kiuruvesi.fi/","200","ohjatut liikuntaryhm; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; erityisliikunta; terveysliikunta; liikuntapalvelut; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","kivijärvi","ei löytynyt","0","","","https://www.kivijarvi.fi/","200",""
"12.5.2026 klo 09.11","kokemäki","korkea","360","Ohjattu liikunta","https://kokemaki.fi/vapaa-aika/liikunta/ohjattu-liikunta/","https://kokemaki.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut"
