"Päivitetty","Kunta","Varmuus","Pisteet","Nimi","URL","Kunnan sivu","HTTP","Osumat"
"12.5.2026 klo 09.11","pornainen","korkea","165","Ohjattu liikunta - Pornainen","https://pornainen.fi/kuntalaiset/kulttuuri-ja-vapaa-aika/liikunta-ja-ulkoilu/ohjattu-liikunta/","https://pornainen.fi","200","ohjattu liikunta; liikuntaneuvonta; liikuntapalvelut; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","porvoo","korkea","145","Liikuntaneuvonta","https://www.porvoo.fi/kulttuuri-ja-vapaa-aika/liikunta-ja-ulkoilu/liikuntaa-ohjatusti-ja-omatoimisesti/liikuntaneuvonta/","https://www.porvoo.fi/","200","liikuntaryhm; jumppa; liikuntaneuvonta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","posio","keskitaso","90","Liikuntapalvelut","https://www.posio.fi/vapaa-aika/liikunta/liikuntapalvelut/","https://www.posio.fi/","200","ohjattua liikuntaa; liikuntapalvelut"
"12.5.2026 klo 09.11","pudasjärvi","korkea","305","Liikuntaryhmät","https://www.pudasjarvi.fi/liikuntapalvelut/liikuntatarjonta/","https://www.pudasjarvi.fi/","200","liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","pukkila","korkea","125","Tapahtumat","https://www.pukkila.fi/tapahtumat/?eventid=518&newstitle=Aivojumppa","https://www.pukkila.fi/","200","jumppa; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","punkalaidun","korkea","210","Evästeasetukset","https://www.punkalaidun.fi/sivu.tmpl?sivu_id=12249","https://www.punkalaidun.fi/","200","liikuntaryhm; vesijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","puolanka","korkea","190","Vesijumppa senioreille alkaa 3.9 Mäntykodissa.","https://puolanka.fi/vesijumppa-senioreille-alkaa-3-9-mantykodissa/","https://puolanka.fi/","200","ohjattu liikunta; vesijumppa; jumppa; senior"
"12.5.2026 klo 09.11","puumala","keskitaso","65","sitemap","https://puumala.fi/tapahtumat/tyoikaisten-kuntojumppa/","https://puumala.fi/","200","jumppa; liikuntaneuvonta"
"12.5.2026 klo 09.11","pyhtää","ei löytynyt","0","","","https://pyhtaa.fi/","TypeError",""
"12.5.2026 klo 09.11","pyhäjoki","matala","60","Liikuntapalvelut","https://www.pyhajoki.fi/kulttuuri-ja-vapaa-aika/liikuntapalvelut","https://www.pyhajoki.fi/","200","jumppa; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","pyhäjärvi","korkea","350","Ohjattu liikunta","https://www.pyhajarvi.fi/fi/ohjattu-liikunta","https://www.pyhajarvi.fi/","200","ohjattu liikunta; liikuntaryhm; ikäihmisten liikunta; vesijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","pyhäntä","ei löytynyt","0","","","https://www.pyhanta.fi/","200",""
"12.5.2026 klo 09.11","pyhäranta","ei löytynyt","0","","","https://www.pyharanta.fi/","200",""
"12.5.2026 klo 09.11","pälkäne","korkea","385","Ikäihmisten liikunta","https://www.palkane.fi/kulttuuri-ja-vapaa-aika/liikunta/ikaihmisten-liikunta/","https://www.palkane.fi/","200","liikuntaryhm; ikäihmisten liikunta; vesijumppa; jumppa; terveysliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","pöytyä","keskitaso","95","Ajankohtaista","https://www.poytya.fi/ajankohtaista/liikuntatoimen-kesaliikuntaryhmat-starttavat-jo-toukokuussa-/","https://www.poytya.fi/","200","liikuntaryhm; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","raahe","ei löytynyt","0","","","https://www.raahe.fi/","200",""
"12.5.2026 klo 09.11","raasepori","keskitaso","90","Seniorkonditionssalar","https://www.raseborg.fi/idrott-halsomotion-och-friluftsliv/idrottsplatser-och-bokningar/seniorkonditionssalar/","https://www.raseborg.fi/","200","motion; idrott; senior"
"12.5.2026 klo 09.11","raisio","matala","60","Soveltava liikunta","https://raisio.fi/fi/soveltavaliikunta","https://raisio.fi/","200","soveltava liikunta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","rantasalmi","keskitaso","95","Liikuntaneuvontaa vähän liikkuville työikäisille ja ikäihmisille","https://www.rantasalmi.fi/liikuntaneuvontaa-vahan-liikkuville-tyoikaisille-ja-ikaihmisille/","https://www.rantasalmi.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","ranua","ei löytynyt","20","","","https://www.ranua.fi/","200",""
"12.5.2026 klo 09.11","rauma","korkea","325","Aikuiset ja seniorit","https://www.rauma.fi/kulttuuri-ja-vapaa-aika/liikunta/ohjattu-liikunta/aikuiset-ja-seniorit/","https://www.rauma.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; senior"
"12.5.2026 klo 09.11","rautalampi","ei löytynyt","0","","","https://www.rautalampi.fi/","200",""
"12.5.2026 klo 09.11","rautavaara","ei löytynyt","0","","","https://www.rautavaara.fi/","200",""
"12.5.2026 klo 09.11","rautjärvi","ei löytynyt","0","","","https://www.rautjarvi.fi/","200",""
"12.5.2026 klo 09.11","reisjärvi","ei löytynyt","20","","","https://www.reisjarvi.fi/","200",""
"12.5.2026 klo 09.11","riihimäki","ei löytynyt","0","","","https://www.riihimaki.fi/","500",""
"12.5.2026 klo 09.11","ristijärvi","ei löytynyt","0","","","https://www.ristijarvi.fi/","200",""
"12.5.2026 klo 09.11","rovaniemi","korkea","540","Senioriliikunta","https://www.rovaniemi.fi/Vapaa-aika/Liikuntapalvelut/Senioriliikunta","https://www.rovaniemi.fi/","200","ohjattua liikuntaa; liikuntaryhm; senioriliikunta; tuolijumppa; vesijumppa; jumppa; soveltava liikunta; terveysliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","ruovesi","ei löytynyt","20","","","https://www.ruovesi.fi/","200",""
"12.5.2026 klo 09.11","rusko","matala","35","Verkkosivun näkymän koon muuttaminen","https://rusko.fi/vapaa-aika-ja-hyvinvointi/liikuntapalvelut/liikuntaneuvonta/","https://rusko.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","rääkkylä","korkea","285","Ohjattu liikunta","https://www.raakkyla.fi/kulttuuri-ja-vapaa-aika/liikunta/ohjattu-liikunta/","https://www.raakkyla.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","saarijärvi","ei löytynyt","0","","","https://saarijarvi.fi/","200",""
"12.5.2026 klo 09.11","salla","ei löytynyt","0","","","https://www.salla.fi/","200",""
"12.5.2026 klo 09.11","salo","korkea","280","Soveltava liikunta","https://salo.fi/vapaa-aika-ja-matkailu/liikunta/ohjattuliikunta/soveltava-liikunta/","https://salo.fi/","200","ohjattu liikunta; liikuntaryhm; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","saltvik","ei löytynyt","0","","","https://www.saltvik.ax/","200",""
"12.5.2026 klo 09.11","sastamala","korkea","340","Liikuntaryhmät","https://sastamala.fi/arki-ja-vapaa-aika/liikunta/liikuntaryhmat/","https://sastamala.fi/","200","liikuntaryhm; tasapainojumppa; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","sauvo","korkea","120","Liikuntaneuvonta","https://www.sauvo.fi/kulttuuri-ja-vapaa-aika/hyvinvointi/liikuntaneuvonta/","https://www.sauvo.fi/","200","liikuntaryhm; liikuntaneuvonta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","savonlinna","korkea","260","Liikuntaneuvonta Savonlinnassa","https://www.savonlinna.fi/asukas/liikunta-ja-ulkoilu/liikuntaneuvonta/","https://www.savonlinna.fi/","200","liikuntaryhm; tuolijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","savukoski","korkea","145","Kevään 2026 liikuntaryhmät","https://www.savukoski.fi/news-article/liikuntapalvelut/","https://www.savukoski.fi/","200","liikuntaryhm; jumppa; liikuntapalvelut"
"12.5.2026 klo 09.11","seinäjoki","korkea","440","Vertaisohjaaja liikuntaryhmät","https://www.seinajoki.fi/kulttuuri-ja-liikunta/liikunta/ohjattuliikunta/vertaisohjaaja-liikuntaryhmat/","https://www.seinajoki.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","sievi","korkea","310","Työttömien ohjattu liikunta keskiviikkoisin","https://www.sievi.fi/tapahtuma/tyottomien-ohjattu-liikunta-keskiviikkoisin","https://www.sievi.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","siikainen","ei löytynyt","10","","","https://siikainen.fi/","200",""
"12.5.2026 klo 09.11","siikajoki","matala","45","Liikuntaneuvonta","https://www.siikajoki.fi/liikuntaneuvonta","https://www.siikajoki.fi/","200","liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","siikalatva","korkea","360","Ohjattua liikuntaa","https://siikalatva.fi/vapaa-aika/liikuntapalvelut/ohjattua-liikuntaa/","https://siikalatva.fi/","200","ohjattua liikuntaa; liikuntaryhm; senioriliikunta; tuolijumppa; jumppa; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","siilinjärvi","korkea","320","Liikuntaneuvonta","https://siilinjarvi.fi/hyvinvointi-ja-vapaa-aika/liikuntapalvelut/terveys-ja-erityisliikunta/liikuntaneuvonta/","https://www.siilinjarvi.fi/","200","liikuntaryhm; ikääntyneiden liikunta; jumppa; erityisliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","simo","matala","40","Liikunta- ja terveyspalvelujen tueksi: Kaikille sopivat jumppaohjeet videomuodossa","https://www.simo.fi/ajankohtaista/liikunta-ja-terveyspalvelujen-tueksi-kaikille-sopivat-jumppaohjeet-videomuodossa/","https://www.simo.fi/","200","jumppa"
"12.5.2026 klo 09.11","sipoo","ei löytynyt","10","","","https://www.sipoo.fi/","200",""
"12.5.2026 klo 09.11","siuntio","korkea","380","Ohjattu ja opastettu liikunta","https://www.siuntio.fi/vapaa-aika-ja-liikunta/liikunta-ja-ulkoilu/ohjattua-liikuntaa/","https://www.siuntio.fi/","200","ohjattua liikuntaa; liikuntaryhm; tuolijumppa; vesijumppa; jumppa; liikuntaneuvonta; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","sodankylä","korkea","150","Ohjattu liikunta","https://www.sodankyla.fi/vapaa-aika-ja-hyvinvointi/liikunta/ohjattu-liikunta/","https://www.sodankyla.fi/","200","ohjattu liikunta; vesijumppa; jumppa"
"12.5.2026 klo 09.11","soini","ei löytynyt","0","","","https://soini.fi/","200",""
"12.5.2026 klo 09.11","somero","korkea","600","Ohjattua liikuntaa kev&auml;&auml;ll&auml; 2026","https://www.somero.fi/vapaa-aika-ja-matkailu/liikunta-ja-ulkoilu/ohjattua-liikuntaa/","https://www.somero.fi/","200","ohjattua liikuntaa; liikuntaryhm; senioriliikunta; tuolijumppa; tasapainojumppa; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","sotkamo","korkea","160","Liikuntaneuvonta - Sotkamo","https://www.sotkamo.fi/vapaa-aika-ja-liikunta/liikuntapalvelut/liikuntaneuvonta/","https://www.sotkamo.fi/","200","tuolijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","sottunga","ei löytynyt","0","","","https://www.sottunga.ax/","200",""
"12.5.2026 klo 09.11","sulkava","matala","55","Liikuntaneuvontaa Sulkavalla","https://sulkava.fi/liikuntaneuvontaa-sulkavalla/","https://sulkava.fi/","200","liikuntaneuvonta"
"12.5.2026 klo 09.11","sund","ei löytynyt","0","","","https://www.sund.ax/","200",""
"12.5.2026 klo 09.11","suonenjoki","korkea","240","Kauden 2024-2025 liikuntaryhmiin ilmoittautuminen alkaa elokuussa","https://suonenjoki.fi/kauden-2024-2025-liikuntaryhmiin-ilmoittautuminen-alkaa-elokuussa/","https://suonenjoki.fi/","200","liikuntaryhm; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","sysmä","matala","55","Liikuntaneuvonta","https://sysma.fi/liikuntaneuvontaa/","https://sysma.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","säkylä","korkea","235","Liikuntaneuvonta","https://www.sakyla.fi/vapaa-aika/liikuntapalvelut/liikuntaneuvonta/","https://www.sakyla.fi/","200","ohjatut liikuntaryhm; liikuntaryhm; terveysliikunta; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","taivalkoski","ei löytynyt","0","","","https://www.taivalkoski.fi/","200",""
"12.5.2026 klo 09.11","taivassalo","korkea","220","Liikuntaryhmät","https://www.taivassalo.fi/vapaa-aika/liikunta/liikuntaryhmat","https://www.taivassalo.fi/","200","liikuntaryhm; tuolijumppa; jumppa; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","tammela","korkea","195","Erityisliikunta","https://www.tammela.fi/kulttuuri-vapaa-aika-ja-liikunta/liikuntapalvelut/erityisliikunta","https://www.tammela.fi/","200","tuolijumppa; jumppa; erityisliikunta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","tampere","keskitaso","90","Tukea liikuntaneuvonnasta","https://www.tampere.fi/liikunta/tukea-liikuntaneuvonnasta","https://www.tampere.fi/","200","liikuntaryhm; liikuntaneuvonta"
"12.5.2026 klo 09.11","tervo","matala","40","Liikunta ja ulkoilu - Tervo","https://www.tervo.fi/fi/liikuntapalvelut","https://www.tervo.fi/","200","liikuntapalvelut; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","tervola","ei löytynyt","20","","","https://tervola.fi","200",""
"12.5.2026 klo 09.11","teuva","ei löytynyt","30","","","https://teuva.fi/","200",""
"12.5.2026 klo 09.11","tohmajärvi","ei löytynyt","20","","","https://www.tohmajarvi.fi/","200",""
"12.5.2026 klo 09.11","toholampi","keskitaso","100","Senioreiden kuntokortit ja erityisliikuntakortit saatavilla tammikuussa","https://www.toholampi.fi/erityisliikuntakortit-ja-senioreiden-kuntokortit-saatavilla/","https://www.toholampi.fi/","200","erityisliikunta; liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","toivakka","matala","45","Liikuntaneuvonta","https://www.toivakka.fi/vapaa-aika-ja-kulttuuri/hyvinvointi/liikuntaneuvonta/","https://www.toivakka.fi/","200","liikuntaneuvonta; senior"
"12.5.2026 klo 09.11","tornio","korkea","210","Soveltava liikunta","https://www.tornio.fi/kulttuuri-ja-vapaa-aika/liikunta/soveltavaliikunta/","https://www.tornio.fi/","200","liikuntaryhm; tuolijumppa; jumppa; soveltava liikunta; senior"
"12.5.2026 klo 09.11","turku","korkea","360","Aikuisten soveltava liikunta","https://www.turku.fi/liikunta/aikuisten-soveltava-liikunta","https://turku.fi","200","ohjattu liikunta; liikuntaryhm; vesijumppa; jumppa; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","tuusniemi","matala","45","Asahi-terveysliikuntatuokio - Tapahtumat - Tuusniemi","https://www.tuusniemi.fi/-/asahi-terveysliikuntatuokio","https://www.tuusniemi.fi/","200","terveysliikunta"
"12.5.2026 klo 09.11","tuusula","korkea","435","Ohjattu liikunta","https://tuusula.fi/etusivu/kulttuuri-ja-vapaa-aika/liikunta/ohjattu-liikunta/","https://www.tuusula.fi/","200","ohjattu liikunta; liikuntaryhm; ikäihmisten liikunta; vesijumppa; jumppa; soveltava liikunta; terveysliikunta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","tyrnävä","korkea","205","Soveltava liikunta - Tyrnävän kunta","https://www.tyrnava.fi/kulttuuri-ja-vapaa-aika/liikuntapalvelut/liikuntatarjonta/soveltava-liikunta.html","https://www.tyrnava.fi/","200","liikuntaryhm; soveltava liikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","ulvila","korkea","145","Liikuntaneuvonta","https://www.ulvila.fi/palvelut-ja-asuminen/vapaa-aikapalvelut/liikuntapalvelut/liikuntaneuvonta/","https://www.ulvila.fi/","200","liikuntaryhm; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","urjala","matala","50","Liikuntaneuvonta","https://www.urjala.fi/ela-ja-voi-hyvin/liikunta-ja-ulkoilu/liikuntaneuvonta/","https://www.urjala.fi/","200","liikuntaneuvonta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","utajärvi","korkea","135","Soveltava liikunta","https://www.utajarvi.fi/fi/liikunta_ja_vapaa-aika/soveltava_liikunta/","https://www.utajarvi.fi/","200","jumppa; soveltava liikunta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","utsjoki","korkea","315","Liikuntatoimi tiedottaa: Kesän ohjatut liikuntaryhmät alkavat viikolla 24","https://www.utsjoki.fi/news-article/liikuntatoimi-tiedottaa-kesan-ohjatut-liikuntaryhmat-alkavat-viikolla-24/","https://www.utsjoki.fi/","200","ohjattua liikuntaa; ohjatut liikuntaryhm; liikuntaryhm; jumppa; liikuntaneuvonta"
"12.5.2026 klo 09.11","uurainen","keskitaso","80","Liikuntaryhmät","https://uurainen.fi/kulttuuri-ja-vapaa-aika/ulkoilu-ja-liikunta/liikuntaryhmat/","https://uurainen.fi/","200","liikuntaryhm; liikuntapalvelut"
"12.5.2026 klo 09.11","uusikaarlepyy","keskitaso","80","Stjärnhallen","https://www.nykarleby.fi/kultur-fritid-och-valfard/idrott-och-motion/stjarnhallen/","https://www.nykarleby.fi/","200","motion; idrott"
"12.5.2026 klo 09.11","uusikaupunki","korkea","215","Erityis- ja terveysliikunta","https://uusikaupunki.fi/fi/erityis-ja-terveysliikunta","https://uusikaupunki.fi/","200","vesijumppa; jumppa; erityisliikunta; terveysliikunta"
"12.5.2026 klo 09.11","vaala","keskitaso","105","Senioriliikuntapäivä","https://www.vaala.fi/tapahtumat/senioriliikuntapaiva/","https://www.vaala.fi/","200","senioriliikunta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","vaasa","keskitaso","105","Liikuntaneuvontaa perheille","https://www.vaasa.fi/asu-ja-ela/vapaa-aika/liikunta-ja-ulkoilu/liikuntaneuvonta/liikuntaneuvontaa-perheille/","https://www.vaasa.fi/","200","soveltava liikunta; liikuntaneuvonta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","valkeakoski","ei löytynyt","0","","","https://www.valkeakoski.fi/","500",""
"12.5.2026 klo 09.11","vantaa","korkea","540","Erityisryhmien liikunta","https://www.vantaa.fi/fi/vapaa-aika-ja-harrastukset/liikunta-ja-ulkoilu/erityisryhmien-liikunta","https://www.vantaa.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; senioreiden liikunta; tuolijumppa; vesijumppa; jumppa; soveltava liikunta; liikunta ja ulkoilu; senior"
"12.5.2026 klo 09.11","varkaus","ei löytynyt","0","","","https://varkaus.fi/","200",""
"12.5.2026 klo 09.11","vehmaa","keskitaso","75","Liikuntaneuvonta","https://www.vehmaa.fi/hyvinvointi-ja-vapaa-aika/liikunta/liikuntaneuvonta/","https://www.vehmaa.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","vesanto","korkea","120","Liikuntaryhmät","https://vesanto.fi/hyvinvointi/liikunta-ja-ulkoilu/liikuntaryhmat/","https://vesanto.fi/","200","liikuntaryhm; liikuntaneuvonta; liikunta ja ulkoilu"
"12.5.2026 klo 09.11","vesilahti","korkea","230","Ohjattu liikunta","https://www.vesilahti.fi/vapaa-aika/liikuntapalvelut/ohjattu-liikunta","https://www.vesilahti.fi/","200","ohjattu liikunta; senioriliikunta; jumppa; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","veteli","ei löytynyt","0","","","https://veteli.fi/","200",""
"12.5.2026 klo 09.11","vieremä","korkea","385","Soveltava liikunta","https://vierema.fi/vapaa-aika-ja-hyvinvointi/liikunta/soveltava-liikunta/","https://vierema.fi/","200","ohjattua liikuntaa; liikuntaryhm; tuolijumppa; jumppa; soveltava liikunta; erityisliikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","vihti","korkea","240","Ohjattu liikunta","https://www.vihti.fi/kulttuuri-ja-vapaa-aika/liikunta/ohjattu-liikunta/","https://www.vihti.fi/","200","ohjattu liikunta; vesijumppa; jumppa; soveltava liikunta; liikuntapalvelut"
"12.5.2026 klo 09.11","viitasaari","korkea","190","Soveltava liikunta (erityisliikunta)","https://viitasaari.fi/kulttuuri-ja-vapaa-aika/liikuntapalvelut/soveltava-liikunta-erityisliikunta/","https://viitasaari.fi/","200","soveltava liikunta; erityisliikunta; liikuntaneuvonta; liikuntapalvelut; senior"
"12.5.2026 klo 09.11","vimpeli","ei löytynyt","10","","","https://www.vimpeli.fi/","200",""
"12.5.2026 klo 09.11","virolahti","korkea","325","Ohjattu liikunta","https://virolahti.fi/kulttuuri-ja-vapaa-aika/liikunta/ohjattuliikunta/","https://virolahti.fi/","200","ohjattu liikunta; liikuntaryhm; tuolijumppa; jumppa; terveysliikunta; liikuntaneuvonta"
"12.5.2026 klo 09.11","virrat","matala","55","Tapahtumat","https://www.virrat.fi/tapahtumakalenteri/?eventid=2374&newstitle=Editin+puiston+jumppa","https://www.virrat.fi","200","jumppa; liikuntapalvelut"
"12.5.2026 klo 09.11","vårdö","ei löytynyt","0","","","https://www.vardo.ax/","200",""
"12.5.2026 klo 09.11","vöyri","ei löytynyt","0","","","https://www.vora.fi/","200",""
"12.5.2026 klo 09.11","ylitornio","ei löytynyt","0","","","https://ylitornio.fi/","500",""
"12.5.2026 klo 09.11","ylivieska","korkea","385","Ohjattu liikunta, erityisliikunta ja tyhy-palvelut","https://www.ylivieska.fi/vapaa-ajan-palvelut/liikuntapalvelut/ohjattu-liikunta-ja-tyky-palvelut/","https://www.ylivieska.fi/","200","ohjattu liikunta; ohjattua liikuntaa; liikuntaryhm; jumppa; erityisliikunta; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","ylöjärvi","korkea","380","Ohjattu liikunta","https://www.ylojarvi.fi/ohjattu-liikunta/","https://www.ylojarvi.fi/","200","ohjattu liikunta; liikuntaryhm; ikäihmisten liikunta; tuolijumppa; jumppa; liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","ypäjä","keskitaso","75","Liikuntaneuvonta","https://ypaja.fi/liikuntaneuvonta/","https://ypaja.fi/","200","liikuntaneuvonta; liikuntapalvelut"
"12.5.2026 klo 09.11","ähtäri","ei löytynyt","0","","","https://www.ahtari.fi/","200",""
"12.5.2026 klo 09.11","äänekoski","korkea","320","Liikuntaneuvonta","https://www.aanekoski.fi/kulttuuri-ja-liikunta/liikunta/liikuntaneuvonta?viewapp=1","https://www.aanekoski.fi/","200","liikuntaryhm; ikääntyneiden liikunta; vesijumppa; jumppa; liikuntaneuvonta; senior"
