code,name,wellbeingAreaName,population2025,populationBand,regionalServiceLikelihood,serviceExpectation,newsExpectation,publicTransportStatus,serviceTransportStatus,localNewsFeedStatus
"020","Akaa","Pirkanmaan hyvinvointialue","16429","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"005","Alajärvi","Etelä-Pohjanmaan hyvinvointialue","8982","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","missing"
"009","Alavieska","Pohjois-Pohjanmaan hyvinvointialue","2384","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"010","Alavus","Etelä-Pohjanmaan hyvinvointialue","10634","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","missing"
"016","Asikkala","Päijät-Hämeen hyvinvointialue","7841","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"018","Askola","Itä-Uudenmaan hyvinvointialue","4677","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"019","Aura","Varsinais-Suomen hyvinvointialue","3937","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","missing"
"035","Brändö","Ahvenanmaa","430","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"043","Eckerö","Ahvenanmaa","961","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"046","Enonkoski","Etelä-Savon hyvinvointialue","1273","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"047","Enontekiö","Lapin hyvinvointialue","1769","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","ok-own","missing"
"049","Espoo","Länsi-Uudenmaan hyvinvointialue","325716","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","missing","missing"
"050","Eura","Satakunnan hyvinvointialue","11005","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"051","Eurajoki","Satakunnan hyvinvointialue","8920","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","missing"
"052","Evijärvi","Etelä-Pohjanmaan hyvinvointialue","2267","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","missing"
"060","Finström","Ahvenanmaa","2625","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"061","Forssa","Kanta-Hämeen hyvinvointialue","16307","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-own","ok-own","missing"
"062","Föglö","Ahvenanmaa","512","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"065","Geta","Ahvenanmaa","512","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"069","Haapajärvi","Pohjois-Pohjanmaan hyvinvointialue","6441","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","missing","ok-own"
"071","Haapavesi","Pohjois-Pohjanmaan hyvinvointialue","6298","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","missing","ok-own"
"072","Hailuoto","Pohjois-Pohjanmaan hyvinvointialue","912","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-own","missing","ok-own"
"074","Halsua","Keski-Pohjanmaan hyvinvointialue","975","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"075","Hamina","Kymenlaakson hyvinvointialue","19113","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","ok-own"
"076","Hammarland","Ahvenanmaa","1644","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"077","Hankasalmi","Keski-Suomen hyvinvointialue","4436","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"078","Hanko","Länsi-Uudenmaan hyvinvointialue","7620","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"079","Harjavalta","Satakunnan hyvinvointialue","6565","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"081","Hartola","Päijät-Hämeen hyvinvointialue","2401","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"082","Hattula","Kanta-Hämeen hyvinvointialue","9346","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"086","Hausjärvi","Kanta-Hämeen hyvinvointialue","7862","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","ok-own","missing"
"111","Heinola","Päijät-Hämeen hyvinvointialue","17694","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"090","Heinävesi","Pohjois-Karjalan hyvinvointialue","2888","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"091","Helsinki","Helsingin kaupunki","694392","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","missing","missing"
"097","Hirvensalmi","Etelä-Savon hyvinvointialue","2023","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"098","Hollola","Päijät-Hämeen hyvinvointialue","22775","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","missing"
"102","Huittinen","Satakunnan hyvinvointialue","9546","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"103","Humppila","Kanta-Hämeen hyvinvointialue","2074","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","missing","missing"
"105","Hyrynsalmi","Kainuun hyvinvointialue","1984","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"106","Hyvinkää","Keski-Uudenmaan hyvinvointialue","47015","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","fallback-national","ok-own","missing"
"108","Hämeenkyrö","Pirkanmaan hyvinvointialue","10249","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","ok-own"
"109","Hämeenlinna","Kanta-Hämeen hyvinvointialue","68614","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","ok-own"
"139","Ii","Pohjois-Pohjanmaan hyvinvointialue","9755","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"140","Iisalmi","Pohjois-Savon hyvinvointialue","20205","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"142","Iitti","Päijät-Hämeen hyvinvointialue","6329","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","missing"
"143","Ikaalinen","Pirkanmaan hyvinvointialue","6704","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"145","Ilmajoki","Etelä-Pohjanmaan hyvinvointialue","12405","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"146","Ilomantsi","Pohjois-Karjalan hyvinvointialue","4293","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"153","Imatra","Etelä-Karjalan hyvinvointialue","24345","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","missing","ok-own"
"148","Inari","Lapin hyvinvointialue","7244","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","ok-own","missing"
"149","Inkoo","Länsi-Uudenmaan hyvinvointialue","5391","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"151","Isojoki","Etelä-Pohjanmaan hyvinvointialue","1771","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"152","Isokyrö","Etelä-Pohjanmaan hyvinvointialue","4261","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","missing"
"165","Janakkala","Kanta-Hämeen hyvinvointialue","15867","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"167","Joensuu","Pohjois-Karjalan hyvinvointialue","79129","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","ok-own"
"169","Jokioinen","Kanta-Hämeen hyvinvointialue","4795","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","ok-own","missing"
"170","Jomala","Ahvenanmaa","5817","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","missing"
"171","Joroinen","Pohjois-Savon hyvinvointialue","4494","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"172","Joutsa","Keski-Suomen hyvinvointialue","4079","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","ok-own","ok-own"
"176","Juuka","Pohjois-Karjalan hyvinvointialue","4059","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","missing","ok-own"
"177","Juupajoki","Pirkanmaan hyvinvointialue","1663","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"178","Juva","Etelä-Savon hyvinvointialue","5569","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"179","Jyväskylä","Keski-Suomen hyvinvointialue","149895","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","ok-own"
"181","Jämijärvi","Satakunnan hyvinvointialue","1663","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"182","Jämsä","Keski-Suomen hyvinvointialue","19020","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-own","ok-own","missing"
"186","Järvenpää","Keski-Uudenmaan hyvinvointialue","46944","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","fallback-national","ok-own","ok-own"
"202","Kaarina","Varsinais-Suomen hyvinvointialue","36675","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"204","Kaavi","Pohjois-Savon hyvinvointialue","2547","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"205","Kajaani","Kainuun hyvinvointialue","36370","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","fallback-national","ok-own","ok-own"
"208","Kalajoki","Pohjois-Pohjanmaan hyvinvointialue","12155","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-own","missing","ok-own"
"211","Kangasala","Pirkanmaan hyvinvointialue","34379","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"213","Kangasniemi","Etelä-Savon hyvinvointialue","4952","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"214","Kankaanpää","Satakunnan hyvinvointialue","12508","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"216","Kannonkoski","Keski-Suomen hyvinvointialue","1137","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"217","Kannus","Keski-Pohjanmaan hyvinvointialue","5246","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"218","Karijoki","Etelä-Pohjanmaan hyvinvointialue","1134","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-own","missing","ok-own"
