code,name,wellbeingAreaName,population2025,populationBand,regionalServiceLikelihood,serviceExpectation,newsExpectation,publicTransportStatus,serviceTransportStatus,localNewsFeedStatus
"224","Karkkila","Länsi-Uudenmaan hyvinvointialue","8274","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"226","Karstula","Keski-Suomen hyvinvointialue","3514","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"230","Karvia","Satakunnan hyvinvointialue","2133","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"231","Kaskinen","Pohjanmaan hyvinvointialue","1248","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"232","Kauhajoki","Etelä-Pohjanmaan hyvinvointialue","12429","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","ok-own"
"233","Kauhava","Etelä-Pohjanmaan hyvinvointialue","14909","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"235","Kauniainen","Länsi-Uudenmaan hyvinvointialue","10318","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"236","Kaustinen","Keski-Pohjanmaan hyvinvointialue","4074","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"239","Keitele","Pohjois-Savon hyvinvointialue","1922","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"240","Kemi","Lapin hyvinvointialue","19339","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"320","Kemijärvi","Lapin hyvinvointialue","6919","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"241","Keminmaa","Lapin hyvinvointialue","7576","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","missing"
"322","Kemiönsaari","Varsinais-Suomen hyvinvointialue","6340","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","missing"
"244","Kempele","Pohjois-Pohjanmaan hyvinvointialue","19702","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"245","Kerava","Vantaan ja Keravan hyvinvointialue","38767","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","missing","missing"
"249","Keuruu","Keski-Suomen hyvinvointialue","9014","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"250","Kihniö","Pirkanmaan hyvinvointialue","1670","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"256","Kinnula","Keski-Suomen hyvinvointialue","1472","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"257","Kirkkonummi","Länsi-Uudenmaan hyvinvointialue","41725","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","missing","ok-own"
"260","Kitee","Pohjois-Karjalan hyvinvointialue","9397","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","missing"
"261","Kittilä","Lapin hyvinvointialue","6973","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"263","Kiuruvesi","Pohjois-Savon hyvinvointialue","7255","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"265","Kivijärvi","Keski-Suomen hyvinvointialue","1001","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"271","Kokemäki","Satakunnan hyvinvointialue","6583","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"272","Kokkola","Keski-Pohjanmaan hyvinvointialue","48338","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-own","ok-own","ok-own"
"273","Kolari","Lapin hyvinvointialue","4001","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","missing"
"275","Konnevesi","Keski-Suomen hyvinvointialue","2404","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"276","Kontiolahti","Pohjois-Karjalan hyvinvointialue","15060","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"280","Korsnäs","Pohjanmaan hyvinvointialue","1984","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"284","Koski Tl","Varsinais-Suomen hyvinvointialue","2144","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"285","Kotka","Kymenlaakson hyvinvointialue","50029","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","missing","ok-own"
"286","Kouvola","Kymenlaakson hyvinvointialue","77625","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","ok-own"
"287","Kristiinankaupunki","Pohjanmaan hyvinvointialue","6113","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","missing"
"288","Kruunupyy","Pohjanmaan hyvinvointialue","6268","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","missing"
"290","Kuhmo","Kainuun hyvinvointialue","7300","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"291","Kuhmoinen","Pirkanmaan hyvinvointialue","1979","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-own","ok-own","missing"
"295","Kumlinge","Ahvenanmaa","271","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"297","Kuopio","Pohjois-Savon hyvinvointialue","126572","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","ok-own"
"300","Kuortane","Etelä-Pohjanmaan hyvinvointialue","3306","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"301","Kurikka","Etelä-Pohjanmaan hyvinvointialue","19441","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","ok-own"
"304","Kustavi","Varsinais-Suomen hyvinvointialue","972","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"305","Kuusamo","Pohjois-Pohjanmaan hyvinvointialue","14800","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-own","ok-own","missing"
"312","Kyyjärvi","Keski-Suomen hyvinvointialue","1129","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"316","Kärkölä","Päijät-Hämeen hyvinvointialue","4052","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"317","Kärsämäki","Pohjois-Pohjanmaan hyvinvointialue","2324","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","missing"
"318","Kökar","Ahvenanmaa","211","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"398","Lahti","Päijät-Hämeen hyvinvointialue","121832","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","missing","ok-own"
"399","Laihia","Pohjanmaan hyvinvointialue","7534","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"400","Laitila","Varsinais-Suomen hyvinvointialue","8400","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"407","Lapinjärvi","Itä-Uudenmaan hyvinvointialue","2430","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"402","Lapinlahti","Pohjois-Savon hyvinvointialue","8803","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","missing"
"403","Lappajärvi","Etelä-Pohjanmaan hyvinvointialue","2704","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"405","Lappeenranta","Etelä-Karjalan hyvinvointialue","73241","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","missing"
"408","Lapua","Etelä-Pohjanmaan hyvinvointialue","13927","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","missing"
"410","Laukaa","Keski-Suomen hyvinvointialue","18808","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"416","Lemi","Etelä-Karjalan hyvinvointialue","2878","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","missing","ok-own"
"417","Lemland","Ahvenanmaa","2139","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","missing"
"418","Lempäälä","Pirkanmaan hyvinvointialue","25041","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"420","Leppävirta","Pohjois-Savon hyvinvointialue","8924","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"421","Lestijärvi","Keski-Pohjanmaan hyvinvointialue","656","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"422","Lieksa","Pohjois-Karjalan hyvinvointialue","9846","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","ok-own","ok-own"
"423","Lieto","Varsinais-Suomen hyvinvointialue","20732","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"425","Liminka","Pohjois-Pohjanmaan hyvinvointialue","10116","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"426","Liperi","Pohjois-Karjalan hyvinvointialue","11980","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"444","Lohja","Länsi-Uudenmaan hyvinvointialue","45435","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","fallback-national","ok-own","ok-own"
"430","Loimaa","Varsinais-Suomen hyvinvointialue","15124","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"433","Loppi","Kanta-Hämeen hyvinvointialue","7574","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","ok-own","ok-own"
"434","Loviisa","Itä-Uudenmaan hyvinvointialue","14196","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-own","ok-own","ok-own"
"435","Luhanka","Keski-Suomen hyvinvointialue","695","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-own","ok-own","ok-own"
"436","Lumijoki","Pohjois-Pohjanmaan hyvinvointialue","2018","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"438","Lumparland","Ahvenanmaa","371","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"440","Luoto","Pohjanmaan hyvinvointialue","5955","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","ok-own","ok-own"
"441","Luumäki","Etelä-Karjalan hyvinvointialue","4304","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","missing","missing"
"475","Maalahti","Pohjanmaan hyvinvointialue","5392","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","missing"
"478","Maarianhamina - Mariehamn","Ahvenanmaa","11957","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","missing"
"480","Marttila","Varsinais-Suomen hyvinvointialue","1890","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
