code,name,wellbeingAreaName,population2025,populationBand,regionalServiceLikelihood,serviceExpectation,newsExpectation,publicTransportStatus,serviceTransportStatus,localNewsFeedStatus
"481","Masku","Varsinais-Suomen hyvinvointialue","9612","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"483","Merijärvi","Pohjois-Pohjanmaan hyvinvointialue","1031","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-own","missing","missing"
"484","Merikarvia","Satakunnan hyvinvointialue","2834","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"489","Miehikkälä","Kymenlaakson hyvinvointialue","1664","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","missing"
"491","Mikkeli","Etelä-Savon hyvinvointialue","51551","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","fallback-national","ok-own","ok-own"
"494","Muhos","Pohjois-Pohjanmaan hyvinvointialue","8767","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"495","Multia","Keski-Suomen hyvinvointialue","1386","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","missing"
"498","Muonio","Lapin hyvinvointialue","2323","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","missing"
"499","Mustasaari","Pohjanmaan hyvinvointialue","19792","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","missing","ok-own"
"500","Muurame","Keski-Suomen hyvinvointialue","10646","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"503","Mynämäki","Varsinais-Suomen hyvinvointialue","7424","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"504","Myrskylä","Itä-Uudenmaan hyvinvointialue","1692","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"505","Mäntsälä","Keski-Uudenmaan hyvinvointialue","20861","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-own","missing","ok-own"
"508","Mänttä-Vilppula","Pirkanmaan hyvinvointialue","9109","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","missing"
"507","Mäntyharju","Etelä-Savon hyvinvointialue","7034","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"529","Naantali","Varsinais-Suomen hyvinvointialue","20390","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"531","Nakkila","Satakunnan hyvinvointialue","4890","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","missing"
"535","Nivala","Pohjois-Pohjanmaan hyvinvointialue","10300","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","ok-own"
"536","Nokia","Pirkanmaan hyvinvointialue","36571","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"538","Nousiainen","Varsinais-Suomen hyvinvointialue","4667","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"541","Nurmes","Pohjois-Karjalan hyvinvointialue","8760","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-own","ok-own","ok-own"
"543","Nurmijärvi","Keski-Uudenmaan hyvinvointialue","45333","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","fallback-national","ok-own","ok-own"
"545","Närpiö","Pohjanmaan hyvinvointialue","9538","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"560","Orimattila","Päijät-Hämeen hyvinvointialue","15575","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"561","Oripää","Varsinais-Suomen hyvinvointialue","1264","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"562","Orivesi","Pirkanmaan hyvinvointialue","8858","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","ok-own"
"563","Oulainen","Pohjois-Pohjanmaan hyvinvointialue","6832","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"564","Oulu","Pohjois-Pohjanmaan hyvinvointialue","217469","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","ok-own","missing"
"309","Outokumpu","Pohjois-Karjalan hyvinvointialue","6365","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"576","Padasjoki","Päijät-Hämeen hyvinvointialue","2656","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"577","Paimio","Varsinais-Suomen hyvinvointialue","11284","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"578","Paltamo","Kainuun hyvinvointialue","2941","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","missing"
"445","Parainen","Varsinais-Suomen hyvinvointialue","14712","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","ok-own"
"580","Parikkala","Etelä-Karjalan hyvinvointialue","4235","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"581","Parkano","Pirkanmaan hyvinvointialue","6011","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"599","Pedersören kunta","Pohjanmaan hyvinvointialue","11289","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-regional","ok-own","missing"
"583","Pelkosenniemi","Lapin hyvinvointialue","932","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"854","Pello","Lapin hyvinvointialue","3146","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","ok-own","missing"
"584","Perho","Keski-Pohjanmaan hyvinvointialue","2547","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"592","Petäjävesi","Keski-Suomen hyvinvointialue","3511","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"593","Pieksämäki","Etelä-Savon hyvinvointialue","17124","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","fallback-national","ok-own","ok-own"
"595","Pielavesi","Pohjois-Savon hyvinvointialue","3873","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"598","Pietarsaari","Pohjanmaan hyvinvointialue","19657","keskisuuri","kohtalainen tai pieni","omalle tai seudulliselle palvelusivulle on yleensä parempi mahdollisuus","uutiset löytyvät usein paikallis- tai seutulehdestä, joskus myös kunnan uutisista","ok-own","ok-own","ok-own"
"601","Pihtipudas","Keski-Suomen hyvinvointialue","3676","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"604","Pirkkala","Pirkanmaan hyvinvointialue","21373","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"607","Polvijärvi","Pohjois-Karjalan hyvinvointialue","3942","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","missing"
"608","Pomarkku","Satakunnan hyvinvointialue","1893","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","ok-own"
"609","Pori","Satakunnan hyvinvointialue","83010","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","missing","ok-own"
"611","Pornainen","Keski-Uudenmaan hyvinvointialue","4919","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"638","Porvoo","Itä-Uudenmaan hyvinvointialue","51863","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","fallback-national","ok-own","ok-own"
"614","Posio","Lapin hyvinvointialue","2826","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"615","Pudasjärvi","Pohjois-Pohjanmaan hyvinvointialue","7168","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","missing"
"616","Pukkila","Itä-Uudenmaan hyvinvointialue","1720","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","missing","missing"
"619","Punkalaidun","Pirkanmaan hyvinvointialue","2546","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","missing","missing"
"620","Puolanka","Kainuun hyvinvointialue","2322","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","missing","ok-own"
"623","Puumala","Etelä-Savon hyvinvointialue","2081","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"624","Pyhtää","Kymenlaakson hyvinvointialue","5016","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","missing","ok-own"
"625","Pyhäjoki","Pohjois-Pohjanmaan hyvinvointialue","2938","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","missing","ok-own"
"626","Pyhäjärvi","Pohjois-Pohjanmaan hyvinvointialue","4551","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"630","Pyhäntä","Pohjois-Pohjanmaan hyvinvointialue","1678","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"631","Pyhäranta","Varsinais-Suomen hyvinvointialue","1892","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"635","Pälkäne","Pirkanmaan hyvinvointialue","6146","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","fallback-national","ok-own","ok-own"
"636","Pöytyä","Varsinais-Suomen hyvinvointialue","7903","pienehkö","kohtalainen","oma tai seudullinen joukkoliikenne- ja palveluliikennesivu on mahdollinen","paikallislehti tai seutulehti on todennäköinen ensisijainen lähde","ok-regional","ok-own","missing"
"678","Raahe","Pohjois-Pohjanmaan hyvinvointialue","23413","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","fallback-national","ok-own","ok-own"
"710","Raasepori","Länsi-Uudenmaan hyvinvointialue","26856","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","missing","ok-own"
"680","Raisio","Varsinais-Suomen hyvinvointialue","26036","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"681","Rantasalmi","Etelä-Savon hyvinvointialue","3219","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"683","Ranua","Lapin hyvinvointialue","3530","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"684","Rauma","Satakunnan hyvinvointialue","38773","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-regional","ok-own","ok-own"
"686","Rautalampi","Pohjois-Savon hyvinvointialue","2928","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-regional","ok-own","ok-own"
"687","Rautavaara","Pohjois-Savon hyvinvointialue","1398","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","missing"
"689","Rautjärvi","Etelä-Karjalan hyvinvointialue","2888","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","fallback-national","ok-own","ok-own"
"691","Reisjärvi","Pohjois-Pohjanmaan hyvinvointialue","2476","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","ok-own","ok-own"
"694","Riihimäki","Kanta-Hämeen hyvinvointialue","28555","suuri","pieni","omaa tai selkeää seudullista joukkoliikenne- ja palveluliikennetietoa kannattaa odottaa","paikallinen tai seudullinen uutislähde on usein löydettävissä","ok-own","ok-own","missing"
"697","Ristijärvi","Kainuun hyvinvointialue","1158","erittäin pieni","erittäin suuri","palvelut ovat usein seudullisia, kutsupohjaisia tai taksiyrittäjän hoitamia","uutiset löytyvät usein seutu- tai maakuntalehdestä","fallback-national","ok-own","missing"
"698","Rovaniemi","Lapin hyvinvointialue","66191","erittäin suuri","hyvin pieni","omaa tai vahvaa seudullista palvelutietoa kannattaa odottaa","paikallinen, seudullinen tai kaupunkikohtainen uutislähde on yleensä löydettävissä","ok-regional","missing","missing"
"700","Ruokolahti","Etelä-Karjalan hyvinvointialue","4679","pieni","suuri","palvelu voi olla kunnan oma sivu, asiointiliikenne tai taksipohjainen ratkaisu","paikallisuutiset voivat tulla seutulehdestä tai maakuntalehdestä","ok-own","ok-own","missing"
