"Päivitetty","Osio","Kategoria","Nimi","URL","Lähde","Riskipisteet","Suositus","Alkuperäinen domain","Lopullinen domain","Domain vaihtui","RDAP-signaali","Sisältösignaali","Sivun otsikko","Manuaalinen tila","Luottamustaso","Huomiot"
"10.7.2026 klo 8.49","Alueelliset uutislähteet","Alueelliset uutiset","Aamulehti","https://www.aamulehti.fi/","localServices.ts","35","tarkista","aamulehti.fi","aamulehti.fi","ei","Sanoma Media Finland Oy","huomio","Tampereen ja Pirkanmaan tärkeimmät uutiset, parhaat live-lähetykset, mielenkiintoisimmat ilmiöt ja ihmiset. Lue ja katso!","","","HTML-sivulta ei löytynyt otsikkoa; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 08","https://www.pirha.fi/ajankohtaista/pirha-nyt","localServices.ts","35","tarkista","pirha.fi","pirha.fi","ei","RDAP 429","huomio","Pirha nyt - pirha.fi","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 14","https://www.siunsote.fi/","localServices.ts","35","tarkista","siunsote.fi","siunsote.fi","ei","RDAP 429","huomio","Etusivu - Siun sote","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 14","https://www.siunsote.fi/ajankohtaista/","localServices.ts","35","tarkista","siunsote.fi","siunsote.fi","ei","RDAP 429","huomio","Ajankohtaista - Siun sote","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 19","https://pohde.fi/ajankohtaista/","localServices.ts","35","tarkista","pohde.fi","pohde.fi","ei","RDAP 429","huomio","Ajankohtaista - Pohde","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 90","https://www.hel.fi/fi/sosiaali-ja-terveyspalvelut","localServices.ts","35","tarkista","hel.fi","hel.fi","ei","RDAP 429","huomio","Sosiaali- ja terveyspalvelut | Helsingin kaupunki","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 90","https://www.hel.fi/fi/uutiset","localServices.ts","35","tarkista","hel.fi","hel.fi","ei","RDAP 429","huomio","Ajankohtaista | Helsingin kaupunki","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 91","https://www.ahs.ax/nyheter","localServices.ts","35","tarkista","ahs.ax","ahs.ax","ei","RDAP 429","huomio","Nyheter | Ålands hälso- och sjukvård","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Hyvinvointialueet","Hyvinvointialue","Hyvinvointialue 91","https://www.aland.ax/sv","localServices.ts","35","tarkista","aland.ax","aland.ax","ei","RDAP 429","huomio","Startsida | Åland.ax","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","helsinki (en)","https://www.hel.fi/en/frontpage","municipalityWebsiteLocales.ts","35","tarkista","hel.fi","hel.fi","ei","RDAP 429","huomio","Frontpage | City of Helsinki","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","et","helsinki (et)","https://www.hel.fi/et","municipalityWebsiteLocales.ts","35","tarkista","hel.fi","hel.fi","ei","RDAP 429","huomio","Helsingis on hea elada | City of Helsinki","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","ru","helsinki (ru)","https://www.hel.fi/ru","municipalityWebsiteLocales.ts","35","tarkista","hel.fi","hel.fi","ei","RDAP 429","huomio","Хорошо жить в Хельсинки | City of Helsinki","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","jyväskylä (en)","https://www.jyvaskyla.fi/en","municipalityWebsiteLocales.ts","35","tarkista","jyvaskyla.fi","jyvaskyla.fi","ei","RDAP 429","huomio","City of Jyväskylä | Jyväskylä.fi","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","kemiönsaari (en)","https://en.kimitoon.fi/","municipalityWebsiteLocales.ts","35","tarkista","kimitoon.fi","kimitoon.fi","ei","RDAP 429","huomio","Kimitoön","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","kemiönsaari (sv)","https://www.kimitoon.fi/","municipalityWebsiteLocales.ts","35","tarkista","kimitoon.fi","kimitoon.fi","ei","RDAP 429","huomio","Kimitoöns kommun","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","ru","kitee (ru)","https://www.kitee.fi/ru/web/rus","municipalityWebsiteLocales.ts","35","tarkista","kitee.fi","kitee.fi","ei","RDAP 429","huomio","Главная - Rus","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","kouvola (en)","https://www.kouvola.fi/en/","municipalityWebsiteLocales.ts","35","tarkista","kouvola.fi","kouvola.fi","ei","RDAP 429","huomio","Living in Kouvola - The City of Kouvola","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","kristiinankaupunki (en)","https://www.kristinestad.fi/start/","municipalityWebsiteLocales.ts","35","tarkista","kristinestad.fi","kristinestad.fi","ei","RDAP 429","huomio","Start &raquo; Kristinestad in English","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","kristiinankaupunki (sv)","https://www.kristinestad.fi/","municipalityWebsiteLocales.ts","35","tarkista","kristinestad.fi","kristinestad.fi","ei","RDAP 429","huomio","Kristinestads stad &raquo; Kristinestad","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","kruunupyy (sv)","https://www.kronoby.fi/sv","municipalityWebsiteLocales.ts","35","tarkista","kronoby.fi","kronoby.fi","ei","RDAP 429","huomio","Kronoby kommun - Home","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","kustavi (en)","https://kustavi.fi/en/","municipalityWebsiteLocales.ts","35","tarkista","kustavi.fi","kustavi.fi","ei","RDAP 429","huomio","","","","HTML-sivulta ei löytynyt otsikkoa; Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","lapinjärvi (sv)","https://lapinjarvi.fi/sv/","municipalityWebsiteLocales.ts","35","tarkista","lapinjarvi.fi","lapinjarvi.fi","ei","LAPINJÄRVEN KUNTA","huomio","Framsida - Lappträsk","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","luoto (en)","https://larsmo.fi/en/frontpage/","municipalityWebsiteLocales.ts","35","tarkista","larsmo.fi","larsmo.fi","ei","RDAP 429","huomio","Frontpage &#187; Larsmo","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","luoto (sv)","https://larsmo.fi/","municipalityWebsiteLocales.ts","35","tarkista","larsmo.fi","larsmo.fi","ei","RDAP 429","huomio","Hemsida &#187; Larsmo Larsmo","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","maalahti (en)","https://www.malax.fi/en/","municipalityWebsiteLocales.ts","35","tarkista","malax.fi","malax.fi","ei","RDAP 429","huomio","Malax, the place to be! &raquo; Maalahden kunta","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","maalahti (sv)","https://www.malax.fi/","municipalityWebsiteLocales.ts","35","tarkista","malax.fi","malax.fi","ei","RDAP 429","huomio","Malax ligger rätt! &raquo; Malax kommun","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","maarianhamina (sv)","https://www.mariehamn.ax/","municipalityWebsiteLocales.ts","35","tarkista","mariehamn.ax","mariehamn.ax","ei","RDAP 429","huomio","Startsida | Mariehamns stad","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","naantali (en)","https://www.naantali.fi/en","municipalityWebsiteLocales.ts","35","tarkista","naantali.fi","naantali.fi","ei","RDAP 429","huomio","Naantali.fi","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","outokumpu (en)","https://www.outokummunkaupunki.fi/in-english/","municipalityWebsiteLocales.ts","35","tarkista","outokummunkaupunki.fi","outokummunkaupunki.fi","ei","RDAP 429","huomio","In English - Outokummun kaupunki","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","parainen (sv)","https://www.pargas.fi/sv","municipalityWebsiteLocales.ts","35","tarkista","pargas.fi","pargas.fi","ei","RDAP 429","huomio","Förstasidan - Pargas - Pargas -portal","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","pedersören kunta (sv)","https://www.pedersore.fi/sv/soek/","municipalityWebsiteLocales.ts","35","tarkista","pedersore.fi","pedersore.fi","ei","RDAP 429","huomio","Pedersöre kommun - Sök","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","pietarsaari (sv)","https://jakobstad.fi/","municipalityWebsiteLocales.ts","35","tarkista","jakobstad.fi","jakobstad.fi","ei","RDAP 429","huomio","Hemsida - Jakobstad","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","raasepori (sv)","https://www.raseborg.fi/skolor/karis-svenska-hogstadium/","municipalityWebsiteLocales.ts","35","tarkista","raseborg.fi","raseborg.fi","ei","RDAP 429","huomio","Karis svenska högstadium - Raseborg","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","rovaniemi (en)","https://international.rovaniemi.fi/","municipalityWebsiteLocales.ts","35","tarkista","rovaniemi.fi","rovaniemi.fi","ei","RDAP 429","huomio","Rovaniemi - Arctic Capital - Rovaniemi - Arctic Capital","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","ruovesi (en)","https://www.ruovesi.fi/tourists/","municipalityWebsiteLocales.ts","35","tarkista","ruovesi.fi","ruovesi.fi","ei","RDAP 429","huomio","For Tourists - Ruoveden kunta","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","salo (en)","https://salo.fi/en/","municipalityWebsiteLocales.ts","35","tarkista","salo.fi","salo.fi","ei","RDAP 429","huomio","Front page - Salo","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","savonlinna (en)","https://www.savonlinna.fi/en/","municipalityWebsiteLocales.ts","35","tarkista","savonlinna.fi","savonlinna.fi","ei","RDAP 429","huomio","Welcome to Savonlinna - Savonlinna","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","en","siilinjärvi (en)","https://siilinjarvi.fi/en/","municipalityWebsiteLocales.ts","35","tarkista","siilinjarvi.fi","siilinjarvi.fi","ei","RDAP 429","huomio","Frontpage - Siilinjärven kunnan verkkosivut","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","siuntio (sv)","https://www.siuntio.fi/sv/","municipalityWebsiteLocales.ts","35","tarkista","siuntio.fi","siuntio.fi","ei","RDAP 429","huomio","Sjundeå kommun","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","ru","tohmajärvi (ru)","https://www.tohmajarvi.fi/ru/web/russia","municipalityWebsiteLocales.ts","35","tarkista","tohmajarvi.fi","tohmajarvi.fi","ei","RDAP 429","huomio","Дома - russia","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","uusikaarlepyy (sv)","https://www.nykarleby.fi/","municipalityWebsiteLocales.ts","35","tarkista","nykarleby.fi","nykarleby.fi","ei","RDAP 429","huomio","Hem &raquo; Nykarleby stad","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien kieliversiot","sv","vaasa (sv)","https://www.vaasa.fi/sv/","municipalityWebsiteLocales.ts","35","tarkista","vaasa.fi","vaasa.fi","ei","RDAP 429","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","aura","https://aura.fi/","municipalityWebsites.ts","35","tarkista","aura.fi","aura.fi","ei","Domainhotelli","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","eckerö","https://www.eckero.ax/","municipalityWebsites.ts","35","tarkista","eckero.ax","eckero.ax","ei","RDAP 429","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","enonkoski","https://enonkoski.fi/","municipalityWebsites.ts","35","tarkista","enonkoski.fi","enonkoski.fi","ei","Frendy Oy","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","espoo","https://www.espoo.fi","municipalityWebsites.ts","35","tarkista","espoo.fi","espoo.fi","ei","RDAP 429","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","eura","https://www.eura.fi/","municipalityWebsites.ts","35","tarkista","eura.fi","eura.fi","ei","RDAP 429","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","harjavalta","https://www.harjavalta.fi/","municipalityWebsites.ts","35","tarkista","harjavalta.fi","harjavalta.fi","ei","Netorek Oy","huomio","Etusivu - Harjavallan kaupunki","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kemiönsaari","https://en.kimitoon.fi/","municipalityWebsites.ts","35","tarkista","kimitoon.fi","kimitoon.fi","ei","RDAP 429","huomio","Kimitoön","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kiuruvesi","https://www.kiuruvesi.fi/","municipalityWebsites.ts","35","tarkista","kiuruvesi.fi","kiuruvesi.fi","ei","RDAP 429","huomio","Elämää kaikilla aisteilla - Kiuruvesi - Elämää kaikilla aisteilla","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kristiinankaupunki","https://www.kristinestad.fi/","municipalityWebsites.ts","35","tarkista","kristinestad.fi","kristinestad.fi","ei","RDAP 429","huomio","Kristinestads stad &raquo; Kristinestad","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kruunupyy","https://www.kronoby.fi/","municipalityWebsites.ts","35","tarkista","kronoby.fi","kronoby.fi","ei","RDAP 429","huomio","Kronoby kommun - Home","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","kuhmoinen","https://www.kuhmoinen.fi/","municipalityWebsites.ts","35","tarkista","kuhmoinen.fi","kuhmoinen.fi","ei","RDAP 429","huomio","This site requires javascript","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","luhanka","https://www.luhanka.fi/","municipalityWebsites.ts","35","tarkista","luhanka.fi","luhanka.fi","ei","RDAP 429","huomio","Luhanka &#8211; Luhangan kunta","","","Sivu vaikuttaa parkkisivulta tai myytävältä domainilta; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","luoto","https://larsmo.fi/","municipalityWebsites.ts","35","tarkista","larsmo.fi","larsmo.fi","ei","RDAP 429","huomio","Hemsida &#187; Larsmo Larsmo","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","maalahti","https://www.malax.fi/","municipalityWebsites.ts","35","tarkista","malax.fi","malax.fi","ei","RDAP 429","huomio","Malax ligger rätt! &raquo; Malax kommun","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","parainen","https://www.pargas.fi/","municipalityWebsites.ts","35","tarkista","pargas.fi","pargas.fi","ei","RDAP 429","huomio","Förstasidan - Pargas - Pargas -portal","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","pedersören","https://www.pedersore.fi/","municipalityWebsites.ts","35","tarkista","pedersore.fi","pedersore.fi","ei","RDAP 429","huomio","Pedersöre kommun - Hem","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","pietarsaari","https://jakobstad.fi/","municipalityWebsites.ts","35","tarkista","jakobstad.fi","jakobstad.fi","ei","RDAP 429","huomio","Hemsida - Jakobstad","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","raasepori","https://www.raseborg.fi/","municipalityWebsites.ts","35","tarkista","raseborg.fi","raseborg.fi","ei","RDAP 429","huomio","Välkommen till Raseborg - Raseborg","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Kuntien verkkosivut","Kunta","vihti","https://www.vihti.fi/","municipalityWebsites.ts","35","tarkista","vihti.fi","vihti.fi","ei","RDAP 429","huomio","Vihti on vireä ja vehreä kunta pääkaupunkiseudun tuntumassa. Tutustu kunnan palveluihin, ajankohtaisiin asioihin, päätöksentekoon ja tapahtumiin.","","","HTML-sivulta ei löytynyt otsikkoa; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Hämeenkyrön Lehti","https://www.mediawiki.org/","localNewspaperLinks.ts","35","tarkista","mediawiki.org","mediawiki.org","ei","RDAP 429","huomio","MediaWiki","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Lestijoki (lehti)","https://www.lestijoki.fi/","localNewspaperLinks.ts","35","tarkista","lestijoki.fi","lestijoki.fi","ei","RDAP 429","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Loimaan Lehti","https://www.loimaanlehti.fi/","localNewspaperLinks.ts","35","tarkista","loimaanlehti.fi","loimaanlehti.fi","ei","RDAP 429","huomio","","","","Sisältötarkistus aikakatkaistiin; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Lehdet","Suomalaiset paikallislehdet","Tervareitti","https://www.tervareitti.fi/","localNewspaperLinks.ts","35","tarkista","tervareitti.fi","tervareitti.fi","ei","RDAP 429","huomio","","","","HTML-sivulta ei löytynyt otsikkoa; Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
"10.7.2026 klo 8.49","Paikalliset erikoislinkit","Julkinen liikenne","A. Lamminmäki Kihniö-Parkano","https://www.matkahuolto.fi/matkustajat/lamminmaen-liput-kankaanpaa-parkano","localServices.ts","35","tarkista","matkahuolto.fi","matkahuolto.fi","ei","Oy Matkahuolto Ab","huomio","Lamminmäen liput - Matkahuolto","","","Sivun otsikko tai sisältö ei selvästi vastaa linkin nimeä; Sisältötarkistus vaatii huomiota"
