"Kunta","Kunnan sivusto","Ehdotettu URL","HTTP","Otsikko","Termit","Pisteet","Ehdokas-URLien määrä","Katkelma"
"akaa","https://akaa.fi/","https://akaa.fi/meidan-akaa/liikenneyhteydet/","200","Liikenneyhteydet &#x2d; Akaan kaupunki","palveluliikenne","95","19","Liikenneyhteydet &#x2d; Akaan kaupunki Siirry sisältöön Avaa hakutoiminto Hae sivustolta Etsi Tapahtumat Kartat Kontrasti Tekstikoko Päävalikko Etusivu Terveys Hyvinvointia elintavoilla Tee ja viihdy Mitä Akaassa voi tehdä tai harrastaa? / Visit Akaa Tapahtumakalenteri Ilmoita tapahtuma Kirjasto Kulttuuri ja taide Liikunta Nuoret Sivistystoimen avustukset Toijalan Satama Varhaiskasvatus ja koulut Varhaiskasvatus Opetuspalvelut Ruoka- ja siivouspa"
"alajärvi","https://alajarvi.fi/","https://alajarvi.fi/kaupunki-ja-hallinto/asiointi-ja-yhteystiedot/palveluliikenne/","200","Palveluliikenne - Alajärven kaupunki","palveluliikenne","95","14","js --> js --> Palveluliikenne - Alajärven kaupunki Siirry sisältöön Alajärven kaupunki Hae sivustolta HAE Yhteystiedot Kuuntele Kirjasinkoko MENU MENU Etusivu Kaupunki ja hallinto Tietoa Alajärvestä Kuntainfo Alvar Aalto-kohteet Viestintä Kartat ja esitteet Historia ja murre Osallistu ja vaikuta Aloitteet Nuorisovaltuusto Vammaisneuvosto Vanhusneuvosto Kunta- ja aluevaalit 2025 Palaute Päätöksenteko Esityslistat ja pöytäkirjat Viranhaltijapäätöks"
"alavieska","https://www.alavieska.fi/","https://www.alavieska.fi/kunnan_palvelut/kutsutaksi","200","Kutsutaksi | Alavieska","kutsutaksi","65","16","Kutsutaksi | Alavieska Hyppää pääsisältöön &nbsp; Etusivulle &nbsp; Kuntalaisten linkit &nbsp; Yhteystiedot Kunta ja hallinto Ajankohtaista Päätöksenteko Esityslistat ja pöytäkirjat Luottamushenkilötietolomake Ohjeet, taksat, suunnitelmat ja säännöt Sidonnaisuusrekisteri Viranhaltijapäätökset Kuntainfo Kuntastrategia Kuntatiedotteet Kunnan palvelut Kutsutaksi Kuulutukset Asiointi ja lomakkeet Asioi turvallisesti Toimielimet Kunnanhallitus Kunnanv"
"alavus","https://www.alavus.fi/","","","","","","14",""
"asikkala","https://asikkala.fi/","https://asikkala.fi/asuminen-ja-ymparisto/joukko-ja-palveluliikenne/","200","Joukko- ja palveluliikenne - Asikkala","palveluliikenne","95","18","Joukko- ja palveluliikenne - Asikkala Siirry sisältöön Etusivulle Yhteystiedot Asioi verkossa Palaute Haku Avaa tai sulje valikko Asuminen ja ympäristö Asuminen Rakentaminen Kaavoitus ja maankäyttö Maanmittaus ja kartat Kanavat ja satamat Yleiset alueet Asikkalan pelastusasema Vesihuolto Jätehuolto Tiet, liikenne ja liikenneturvallisuus Ympäristönsuojelu Vapaat tontit Kasvatus ja opetus Varhaiskasvatus Esiopetus Perusopetus Vääksyn Yhteiskoulun l"
"askola","https://askola.fi/","","","","","","15",""
"aura","https://aura.fi/","","","","","","14",""
"brändö","https://www.brando.ax/","","","","","","14",""
"eckerö","https://www.eckero.ax/","","","","","","14",""
"enonkoski","https://enonkoski.fi/","","","","","","15",""
"espoo","https://www.espoo.fi","","","","","","14",""
"eura","https://www.eura.fi/","","","","","","14",""
"eurajoki","https://www.eurajoki.fi/","","","","","","14",""
"evijärvi","https://evijarvi.fi/","https://evijarvi.fi/asuminen-ja-ymparisto/linja-auto-ja-palveluliikenne","200","Linja-auto- ja palveluliikenne - Evijärven kunta","palveluliikenne","95","15","Linja-auto- ja palveluliikenne - Evijärven kunta Sulje Menu Kunta ja päätöksenteko &nbsp; Uutisia Kuulutukset Tietoa Evijärvestä &nbsp; Kunnan esite Muuttajalle &nbsp; Evijärven kyläkummit ja kylät Evijärvi -opas EvijärviAPP Organisaatio Talous Päätöksenteko &nbsp; Esityslistat ja pöytäkirjat 2025- Pöytäkirjat 2024 Pöytäkirjat 2019-2023 Viranhaltijapäätökset 2025- Viranhaltijapäätökset 2023-2024 Luottamushenkilöt ja toimielimet Sidonnaisuusrekist"
"finström","https://www.finstrom.ax/","","","","","","14",""
"forssa","https://www.forssa.fi/","https://www.forssa.fi/asuminen-ja-ymparisto/joukkoliikenne-1558118806/","200","Liikenne | Forssan kaupunki","palveluliikenne; palvelubussi","115","22","Liikenne | Forssan kaupunki Sisältöön &raquo; Etusivu Kaupunki ja hallinto Forssa-tietoa Asukkaaksi Forssan historia Forssan keskusta - kaupunkikävely Kaupunginjohtajan tervehdys Kaupunginosat ja kylät Lukuja Forssasta Muuttajapalvelut Uutiskirje Vaakuna Ystävyyskaupungit Päätöksenteko Kaupunginvaltuusto Valtuustoaloitteet Kaupunginhallitus Lauta- ja johtokunnat Keskusvaalilautakunta Sivistyslautakunta Tarkastuslautakunta Yhdyskuntalautakunta Ymp"
"föglö","https://www.foglo.ax/","","","","","","14",""
"geta","https://www.geta.ax/","","","","","","14",""
"haapajärvi","https://www.haapajarvi.fi/","","","","","","14",""
"haapavesi","https://haapavesi.fi/","","","","","","14",""
"hailuoto","https://hailuoto.fi/","","","","","","15",""
"halsua","https://halsua.fi/","","","","","","14",""
"hamina","https://www.hamina.fi/","https://www.hamina.fi/asuminen-ymparisto/kadut-tiet-ja-liikenne/joukkoliikenne/","200","Joukkoliikenne ja palveluliikenne &#x2d; Haminan kaupunki","palveluliikenne","95","15","Joukkoliikenne ja palveluliikenne &#x2d; Haminan kaupunki Siirry pääsisältöön Ajankohtaista Palaute Tapahtumat Tietosuoja Yhteystiedot Hae sivustolta Valitse sivuston kieli Asuminen &amp; ympäristö Asuminen &amp; ympäristö Asuminen Muuttajalle Eläinlääkintä Hamina-Asunnot Oy Haminan Vesi Hankkeet ja suunnitelmat Kaavoitus Kadut, tiet ja liikenne Kartat ja paikkatiedot Kaupungin myynnissä olevat kiinteistöt Kiinteistöpalvelut Kymenlaakson kylähake"
"hammarland","https://www.hammarland.ax/","","","","","","14",""
"hankasalmi","https://hankasalmi.fi/","","","","","","14",""
"hanko","https://hanko.fi/","","","","","","14",""
"harjavalta","https://www.harjavalta.fi/","","","","","","14",""
"hartola","https://hartola.fi/","https://hartola.fi/hartolan-kunnan-palvelu-ja-asiointiliikenne/","200","Hartolan kunnan palvelu- ja asiointiliikenne - Hartola","asiointiliikenne","85","33","Hartolan kunnan palvelu- ja asiointiliikenne - Hartola Skip to content --> --> --> --> --> --> --> --> --> VALIKKO SULJE Asuminen ja rakentaminen Asuminen Vuokra-asunnot Vikailmoitukset Matonpesu Väestönsuojat Rakentaminen Rakennusvalvonta Vapaat tontit Omakotitontit Vapaa-ajan tontit Yritys- ja liiketoiminta tontit Toimitilat yrityksille Kaavoitus ja maankäyttö Kaavoitus Vireillä olevat kaavahankkeet Kaavoitusmaksut Eläinlääkintä, ympäristönsuoj"
"hattula","https://hattula.fi/","","","","","","15",""
"hausjärvi","https://www.hausjarvi.fi/","","","","","","14",""
"heinola","https://www.heinola.fi/","https://www.heinola.fi/asuminen-ja-ymparisto/asuminen/joukkoliikenne/","200","Joukkoliikenne - Heinola","palveluliikenne; kutsutaksi; palvelubussi","135","20","Joukkoliikenne - Heinola In English Anna palautetta Yhteystiedot Haku Asioi sähköisesti Menu Sulje Asuminen ja ympäristö Asuminen Kaupunkisuunnittelu Kiinteistö- ja mittauspalvelut Liikenne ja kadut Puistot ja yleiset alueet Vapaat tontit, rakentaminen ja luvat Ympäristö ja luonto Kasvatus ja opetus Varhaiskasvatus ja esiopetus Perusopetus Ammatillinen ja korkeakoulutus Heinolan lukio Heinolan musiikkiopisto Heinolan nuorisopalvelut Heinolan kans"
"heinävesi","https://www.heinavesi.fi/","https://www.heinavesi.fi/liikenne-ja-kadut/asiointiliikenne/","200","Asiointiliikenne - Heinävesi","asiointiliikenne","85","15","Asiointiliikenne - Heinävesi Asiointiliikenne - Heinävesi Etsi Kuulutukse t Lomakkeet Yhteystiedot Asuminen ja ympäristö Asuminen ja tontit Kaavoitus ja maankäyttö Liikenne ja kadut Työ ja elinkeino Työlli­syys­pal­velut Heinävesi työnantajana Kesätyö­paikat Yritys­pal­velut Maaseu­tu­pal­velut Hyvinvointi ja terveys Sosiaali ja terveyspalvelut Kasvatus ja opetus Varhais­kas­vatus Esiopetus Perus­o­petus Lukio Kulttuuri ja vapaa-aika Kirjasto Kul"
"helsinki","https://hel.fi","","","","","","15",""
"hirvensalmi","https://www.hirvensalmi.fi/","https://www.hirvensalmi.fi/hirvensalmi-info/joukkoliikenne/","200","Joukkoliikenne &#x2d; Hirvensalmi","kutsutaksi","65","16","Joukkoliikenne &#x2d; Hirvensalmi Skip to content HIRVENSALMI -elämää ja enemmän- Generic selectors Exact matches only Search in title Search in content Post Type Selectors Etusivu Hirvensalmi info Yrittäminen ja työ Yrittäminen ja elinvoimapalvelut Työllisyyspalvelut Kesätyöt Avoimet työpaikat Vapaat toimitilat ja tontit Uutelan alue Kissakoski Kirkonkylä Otavantie Sivistyspalvelut Koulut Info Elomaan koulu Lahnaniemen koulu Varhaiskasvatus Info"
"hollola","https://hollola.fi/","https://hollola.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/joukkoliikenne/","200","Joukkoliikenne - Hollola","palveluliikenne; asiointiliikenne","135","18","Joukkoliikenne - Hollola Siirry suoraan sisältöön Etusivulle Sulje Suomeksi In English Palaute , avautuu uuteen välilehteen Asiointi Verkkokauppa , avautuu uuteen välilehteen Yhteystiedot Ajankohtaista Avaa alavalikko kohteelle Sulje alavalikko kohteelle Ajankohtaista Uutiset Tiedotteet Tapahtumat Blogit Asuminen ja ympäristö Avaa alavalikko kohteelle Sulje alavalikko kohteelle Asuminen ja ympäristö Asuminen Avaa alavalikko kohteelle Sulje alaval"
"huittinen","https://www.huittinen.fi/","https://www.huittinen.fi/asuminen-ja-ymparisto/asuminen-ymparisto-ja-liikenne/joukkoliikenne/","200","Joukkoliikenne - Huittisten kaupunki","palveluliikenne; asiointiliikenne","135","15","Joukkoliikenne - Huittisten kaupunki Siirry sisältöön Oikopolut Ajankohtaista Tapahtumat Karttapalvelu (siirryt toiseen palveluun) Sähköinen asiointi Anna palautetta Yhteystiedot Huittinen logo — Etusivu Osallistu ja vaikuta Hae hakutermillä Hae Ensisijainen Hae hakutermillä Hae Etusivu Asuminen ja ympäristö Asuminen, ympäristö ja liikenne Asumisen palvelut Joukkoliikenne Hulevedet ja tulvasuojelu Kadut ja yksityistiet Liikenneturvallisuus Mikrol"
"humppila","https://www.humppila.fi/","","","","","","14",""
"hyrynsalmi","https://www.hyrynsalmi.fi/","https://hyrynsalmi.fi/asuminen-ja-ymparisto/tiet-ja-yleiset-alueet/asiointiliikenne/","200","Asiointiliikenne - Hyrynsalmen kunta","asiointiliikenne","85","15","Asiointiliikenne - Hyrynsalmen kunta Yhteystiedot Ajankohtaista Reittiopas Tapahtumat Palaute FI EN Haku Siirry sisältöön Päävalikko Etusivu Asuminen ja ympäristö Tervetuloa Hyrynsalmelle Miksi Hyrynsalmelle? Muuttajan palvelupolku Perhementorointi Asuminen ja ympäristö Asumisneuvonta Kiinteistönhuolto Kartat Kaavoitus Voimassa olevat kaavat Vireillä olevat kaavat Jätehuolto Palo ja pelastustoimi Rakennus- ja ympäristövalvonta Rakennusvalvonta Ym"
"hyvinkää","https://www.hyvinkaa.fi/","https://www.hyvinkaa.fi/liikenne/","200","Liikenne - Hyvinkään kaupunki","palvelubussi","65","21","Liikenne - Hyvinkään kaupunki --> Siirry pääsisältöön Kuuntele Ohje Yhteystietohaku Palaute eHyvinkaa Kartat EN SV Kuuntele Ohje --> Asuminen, ympäristö ja liikenne Asuminen ja&nbsp; liikenne Asumisen palvelut Asukasyhdistykset ja kyl&auml;toiminta Hyvink&auml;&auml;n Vesi Joukkoliikenne Kadut ja tiet &nbsp; Liikenne Puistot, mets&auml;t ja leikkipaikat&nbsp; Py&ouml;r&auml;ily Pys&auml;k&ouml;inti P&auml;ivitt&auml;istoritoiminnot V&auml;est&oum"
"hämeenkyrö","https://hameenkyro.fi/","https://hameenkyro.fi/palvelut/asuminen-ja-elinymparisto/kartat-ja-liikenne/joukkoliikenne/","200","Joukkoliikenne - Hämeenkyrö","palveluliikenne","95","19","Joukkoliikenne - Hämeenkyrö Siirry sisältöön Hämeenkyrön kaupungin logo In english På svenska Yhteystiedot Päätöksenteko Anna palautetta Hae sivustolta Hae sivustolta Avaa alavalikko Asuminen ja elinympäristö Avaa alavalikko Kasvatus ja opetus Avaa alavalikko Kulttuuri ja vapaa-aika Avaa alavalikko Kunta ja hallinto Avaa alavalikko Työ ja yrittäminen Avaa valikko Suomi Hae sivustolta Hae sivustolta In english På svenska Yhteystiedot Päätöksenteko"
"hämeenlinna","https://www.hameenlinna.fi/","","","","","","21",""
"ii","https://www.ii.fi/","","","","","","14",""
"iisalmi","https://www.iisalmi.fi/","https://iisalmi.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/julkinen-liikenne/pali-palveluliikenne/","200","PALI-palveluliikenne - Iisalmi","palveluliikenne","95","16","PALI-palveluliikenne - Iisalmi Siirry sisältöön Etusivu Haku Asioi verkossa Hae yhteystietoja Päätökset Haku: Hae Kun tuloksia tulee, voit selata niitä nuolinäppäimillä ylös ja alas ja siirtyä halutulle sivulle enterin painalluksella. Kosketusnäytöllisten laitteiden käyttäjät voivat selata tuloksia koskettamalla ja pyyhkäisemällä. Siirry Asuminen ja ympäristö Asuminen Ympäristö ja eläimet Kadut ja liikenne Kaupunkisuunnittelu ja kaavoitus Tontit "
"iitti","https://www.iitti.fi/","https://www.iitti.fi/asuminen-ja-ymparisto/kadut-tiet-ja-liikenne/joukko-ja-palveluliikenne/","200","Joukkoliikenne, asiointiliikenne ja palveluliikenne | Iitin kunta","palveluliikenne; asiointiliikenne","135","15","Joukkoliikenne, asiointiliikenne ja palveluliikenne | Iitin kunta Visit Iitti Oma koti Iitistä Sijoitu Iittiin Yleistä Iitistä Kuntakortti Esitteet ja kartat Iitin historiaa Iitin Tiltu Ansioituneen iittiläisen tunnustuspalkinto Ajankohtaista Kuulutukset Tapahtumat Yhteystiedot Asuminen ja ympäristö Tontit ja asuminen Jäte-, energia- ja vesihuolto Kadut, tiet ja liikenne Puistot ja yleiset alueet Rakentaminen ja rakennusvalvonta Kaavoitus ja maan"
"ikaalinen","https://ikaalinen.fi/","https://ikaalinen.fi/asuminen-ja-ymparisto/kaupunkiymparisto-ja-liikenne-2/joukkoliikenne/","200","Joukkoliikenne - Ikaalinen","palveluliikenne; asiointiliikenne","135","16","Joukkoliikenne - Ikaalinen Siirry sisältöön This website uses Google Translate вітаємо вас до Ікаалінен Yhteystiedot form > .textfield').val() == '') { jQuery('#searchform-8b40efa76883').removeClass('search-visible'); return false; }""> Asuminen ja ympäristö Asuminen, rakentaminen ja tontit Ihana kamala maaseutu Ikaalisten kylät Jylli Kovelahti Lahdenpohjan alueen kylät Myllykarttu-Mansoniemi Riitiala Röyhiö Tevaniemi Vatula Sikuri-Kolkko Karttu A"
"ilmajoki","https://ilmajoki.fi/","","","","","","14",""
"ilomantsi","https://www.ilomantsi.fi/","https://www.ilomantsi.fi/asuminen-ja-ymparisto/liikenne-ja-tieverkko/asiointiliikenne/","200","Asiointiliikenne - Ilomantsin kunta","asiointiliikenne","85","18","Asiointiliikenne - Ilomantsin kunta Asiointiliikenne - Ilomantsin kunta Yhteystiedot Etsi Valikko Kunta ja hallinto Päätöksenteko Asiointi Osallistu ja vaikuta Tietosuojaseloste Viestintä Strategia, talous ja ohjelmat Pogostan pitäjä Kunnanjohtajan blogi Matkailu Monipaikkaiset Kasvatus ja opetus Varhaiskasvatus Pogostan koulu Ilomantsin lukio Kansalaisopisto Lähialueen koulutustarjontaa Asuminen ja ympäristö Vesihuolto Rakentaminen ja asuminen Y"
"imatra","https://www.imatra.fi/","","","","","","29",""
"inari","https://www.inari.fi/","","","","","","14",""
"inkoo","https://www.inga.fi/","","","","","","14",""
"isojoki","https://isojoki.fi/","","","","","","15",""
"isokyrö","https://isokyro.fi/","","","","","","14",""
"janakkala","https://www.janakkala.fi/","https://www.janakkala.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/joukkoliikenne/bussiliikenteen-aikataulut-ja-liput/","200","Bussiliikenteen aikataulut ja liput - Janakkala","palveluliikenne","95","17","Bussiliikenteen aikataulut ja liput - Janakkala Käytät &lt;strong&gt;vanhentunutta&lt;/strong&gt; selainta. Ole hyvä ja &lt;a href=”http://browsehappy.com/”&gt;päivitä selaimesi&lt;/a&gt; parantaaksesi käyttökokemustasi. Siirry sisältöön Palaute Karttapalvelu Ajankohtaiset Yhteystiedot fi en Janakkala Haku Valikko Asioi sähköisesti Palaute Rekrytointi DaisyFamily eDaisy Wilma Vanamo-verkkokirjasto ASIO-tilavarauspalvelu Kuntosalikortit verkkokaup"
"joensuu","https://www.joensuu.fi/","https://www.joensuu.fi/arjen-palvelut/liikenne-kadut-ja-kunnossapito/joukkoliikenne/","200","Joukkoliikenne - Joensuu","palveluliikenne; asiointiliikenne","135","16","Joukkoliikenne - Joensuu Siirry sisältöön { setTimeout(() => { isOpenDelay = value }, 700); setTimeout(() => { isOpenDelayShort = value }, 30); }); $watch('langSwitcherIsOpen', value => { setTimeout(() => { langSwitcherIsOpenDelay = value }, 700); setTimeout(() => { langSwitcherIsOpenDelayShort = value }, 30); }); $watch('searchIsOpen', value => { setTimeout(() => { searchIsOpenDelay = value }, 700); setTimeout(() => { searchIsOpenDelayShort = va"
"jokioinen","https://www.jokioinen.fi/","","","","","","15",""
"jomala","https://www.jomala.ax/","","","","","","14",""
"joroinen","https://www.joroinen.fi/","https://www.joroinen.fi/asuminen-ja-ymparisto/liikenne/palveluliikenne-pali/","200","Palveluliikenne PALI - joroinen.fi","palveluliikenne; kutsujoukkoliikenne","115","15","Palveluliikenne PALI - joroinen.fi Suoraan sisältöön Etusivu Lomakkeet Kuulutukset Asiointi Yhteystiedot Search for: Search Button Asuminen ja ympäristö Tiet, kadut ja yleiset alueet Kadut, puistot ja yleiset alueet Satamat ja venepaikat Yksityistiet Palaute tien kunnosta tai hoidosta Esteettömyys Haitallisten vieraslajien hävittäminen Kiinteistöjen hoito ja puhtaus Kiinteistöjen hoito Puhtauspalvelut Joroisten Vesi Mittarilukeman ilmoitus ja las"
"joutsa","https://www.joutsa.fi/","https://www.joutsa.fi/asuminen-ja-ymparisto/liikenne/","200","Liikenne - Joutsan kunta","asiointiliikenne","85","15","Liikenne - Joutsan kunta Siirry sisältöön Joutsa Kotisivu Asuminen ja ympäristö Asuminen Vapaa-ajan asuminen Asumisen tarinoita Vuokra-asunnot Ympäristö ja luonto Ympäristövalvonta, ympäristö- ja maa-ainesluvat Rakennusvalvonta Kaavoitus Tontit Ympäristöterveydenhuolto Vesihuolto Jätehuolto Pelastuslaitos ja nuohous Liikenne Hyvinvointi ja terveys Hyvinvoinnin edistäminen Terveys- ja sosiaalipalvelut (hyvaks.fi) Lasten ja perheiden palvelut Miele"
"juuka","https://www.juuka.fi/","","","","","","16",""
"juupajoki","https://juupajoki.fi/","https://juupajoki.fi/hallinto-ja-paatoksenteko/tietoa-juupajoesta/liikenneyhteydet/","200","Liikenneyhteydet ja asiointiliikenne - Juupajoen kunta","asiointiliikenne","85","14","Liikenneyhteydet ja asiointiliikenne - Juupajoen kunta Siirry sisältöön Etusivu Visit Juupajoki Yhteystiedot In English Hakusanat Hae Asuminen ja ympäristö Asuminen Vesihuoltolaitos Rakentaminen Tontit Kaavoitus Tiet ja yleiset alueet Ympäristönsuojelu Eläinlääkäri ja ympäristö­terveydenhuolto Vapaa-aika ja hyvinvointi Kirjasto Terveys ja hyvinvointi Liikuntapalvelut Nuorisopalvelut Kulttuuripalvelut Yhdistys- ja järjestöyhteistyö Juupajoki, meid"
"juva","https://www.juva.fi/","https://www.juva.fi/joukkoliikenne","200","Linja-autovuorot Juvan kunta - Juvan kunta","asiointiliikenne","85","15","Linja-autovuorot Juvan kunta - Juvan kunta Suoraan sisältöön Hae sivulta Hae A A A Yhteystiedot | Ehdota ideaa Etusivu Etusivu Ajassa nyt Asuminen ja ympäristö Asuminen ja ympäristö Kaavoitus ja tontit Kaavoitus ja tontit Myytävät tontit Maankäyttökatsaus Kaavat nähtävillä Rakentaminen Rakentaminen Rakennusjärjestys Rakennusluvat Sähköinen lupakäsittely Rakennusvalvonnan taksa Vuokra-asunnot Ympäristö ja luonto Ympäristö ja luonto Puistot ja leik"
