"Kunta","Kunnan sivusto","Ehdotettu URL","HTTP","Otsikko","Termit","Pisteet","Ehdokas-URLien määrä","Katkelma"
"jyväskylä","https://www.jyvaskyla.fi/","https://www.jyvaskyla.fi/asuminen-rakentaminen-ja-liikenne/kadut-ja-liikenne/joukko-ja-palveluliikenne","200","Joukko- ja palveluliikenne | Jyväskylä.fi","palveluliikenne; asiointiliikenne","135","31","Joukko- ja palveluliikenne | Jyväskylä.fi Hyppää pääsisältöön Etsi Etsi Jyväskylän kaupungin sivuilta Etsi Avaa valikko Sulje valikko Valikko Päävalikko FI Kaupunkiluontosuunnitelma Asuminen, rakentaminen ja liikenne Avaa alavalikko Sulje alavalikko Asuminen Asumisen neuvonta Asuinalueet Asunnot Lemmikkien Jyväskylä Rakentaminen Rakennusvalvonta Tontit Kadut ja liikenne Pysäköinti Kaupunkisuunnittelu Avaa alavalikko Sulje alavalikko Yleiskaavoitu"
"jämijärvi","https://jamijarvi.fi/","","","","","","14",""
"jämsä","https://www.jamsa.fi/","","","","","","17",""
"järvenpää","https://www.jarvenpaa.fi/","https://www.jarvenpaa.fi/a/jarvenpaan-kaupungin-palveluliikenne-palvelee-arkisin-ja-lauantaisin","200","Järvenpään kaupungin palveluliikenne palvelee arkisin ja lauantaisin | Järvenpää","palveluliikenne; palvelubussi","115","21","Järvenpään kaupungin palveluliikenne palvelee arkisin ja lauantaisin | Järvenpää Hyppää sisältöön HAE HAE fi MENU Takaisin listaukseen Kuuntele Järvenpään kaupungin palveluliikenne palvelee arkisin ja lauantaisin 28.03.2022 — Kadut ja liikenne Palvelulinjat ovat reittipohjaisia, mutta soittamalla palvelulinjan numeroon voidaan kuskin kanssa sopia pienistä poikkeamista reitteihin . Palveluliikenteessä on käytössä arkisin klo 9–15 kaksi palvelubuss"
"kaarina","https://kaarina.fi/","","","","","","14",""
"kaavi","https://kaavi.fi/","","","","","","14",""
"kajaani","https://www.kajaani.fi/","https://kajaaninjoukkoliikenne.fi/","200","Kajaanin joukkoliikenne","palveluliikenne","95","20","Kajaanin joukkoliikenne Hyppää sisältöön Etusivu Lataa matkakortti Waltti.fi-reittiopas Asiakaspalvelu Syötä hakusanat Hae Valitsemillasi hakusanoilla ei löytynyt tuloksia Haetaan Näytä kaikki hakutulokset Tulosta löydetty Valitsemillasi hakusanoilla ei löytynyt tuloksia Etsitkö aikatauluja? Katso reittiopas Valikko Reitti ja aikataulut Liput ja hinnat Palveluliikenne Pikku-Pete Ohjeita ja tietoja Siirry osioon Ohjeita ja tietoja Usein kysytyt ky"
"kangasala","https://www.kangasala.fi/","https://www.kangasala.fi/asu-hyvin/liikenne-kadut-ja-viheralueet/palvelu-ja-joukkoliikenne/","200","Palvelu- ja joukkoliikenne - Kangasala","palveluliikenne; asiointiliikenne; palvelubussi","155","16","Palvelu- ja joukkoliikenne - Kangasala Hyppää sisältöön Ajankohtaista Asiointi Yhteystiedot Kartat Anna palautetta Kieli Suomi --> Vaihda kieli Hyväksy markkinoinnin evästeet nähdäksesi käännökset. Evästeasetukset Hae Valikko Sulje Suomi --> Tutustu ja asioi Tutustu ja asioi Avaa alavalikko Takaisin Sulje alavalikko Tutustu ja asioi Täältä löydät tiedon Kangasalan päätöksenteosta ja asioinnista. Asiointi Tutustu kaupunkiin Organisaatio ja talous "
"kangasniemi","https://www.kangasniemi.fi/","","","","","","16",""
"kankaanpää","https://www.kankaanpaa.fi/","https://www.kankaanpaa.fi/kaupunki-ja-hallinto/kankaanpaa-info/liikenneyhteydet/","200","Liikenneyhteydet - Kankaanpään kaupunki","kutsuliikenne; kutsutaksi","85","22","Liikenneyhteydet - Kankaanpään kaupunki -- End of the comment --> This website uses Google Translate Oikopolut Oikopolut Etusivu Häiriöviestintä Ajankohtaista Tapahtumat Sähköinen kokous Palautekanavat Yhteystiedot Haku Valikko Valikko Asuminen ja ympäristö Asuminen Asuinalueet Kylät Vuokra-asunnot Korjausavustukset Liittymät Palo- ja pelastustoiminta Koti Kankaanpäästä Jätehuolto Jätehuoltomääräykset Asunnot ja vapaa-ajan asunnot Vähintään 5 asu"
"kannonkoski","https://kannonkoski.fi/","","","","","","14",""
"kannus","https://kannus.fi/","","","","","","14",""
"karijoki","https://karijoki.fi/","","","","","","14",""
"karkkila","https://www.karkkila.fi/","https://karkkila.fi/asuminen-ja-ymparisto/joukkoliikenne/","200","Joukkoliikenne - Karkkilan kaupunki","asiointiliikenne","85","23","Joukkoliikenne - Karkkilan kaupunki Skip to content Siirry suoraan sisältöön Asuminen ja ympäristö Asumisen palvelut Vesihuolto Ruokapalvelut Vuokra-asunnot Tilapalvelu Muut asumisen palvelut Omakotitalotontit Rakentajan Raksabonus Joukkoliikenne Höökikyyti TOPI- Karkkilan juna Sähköpyörät Reittioppaat Länsi-Uusimaalippu Karkkila-lippu HSL-kehyskuntalippu Rakennusvalvonta Lupamenettely Rakentamisen luvat Rakentaminen ilman rakentamislupaa Rakennu"
"karstula","https://karstula.fi/","https://karstula.fi/asuminen-ja-ymparisto/kunnallistekniikka/katujen-ja-yleisten-alueiden-kunnossapito/liikenneturvallisuus/","200","Liikenneturvallisuus &#8211; Karstula","asiointiliikenne","85","14","Liikenneturvallisuus &#8211; Karstula Sulje valikko Muuta Karstulaan Uudisasukkaan asumistuki Asuminen ja ympäristö Kunnallistekniikka Kadut ja yleiset alueet Liikenneturvallisuus Kaavatiet Yksityistiet Vesi- ja viemärilaitos Ilmoita vesimittarin lukema Jätehuolto Sähkönjakelu Karstulan Lämpöverkko Oy Valokuitu Sähköautojen lataus Asuminen ja tontit Vuokra-asunnot Myytävät tontit Tontit yrityksille Rakentaminen Rakennusvalvonta Luvat ja ilmoituks"
"karvia","https://karvia.fi/","","","","","","15",""
"kaskinen","https://kaskinen.fi/","","","","","","14",""
"kauhajoki","https://kauhajoki.fi/","https://kauhajoki.fi/tyo-ja-yrittajyys/liikenne/","200","Liikenne - Kauhajoen kaupunki","asiointiliikenne","85","17","Liikenne - Kauhajoen kaupunki Siirry sisältöön Haku Yhteystiedot Asiointi Päätöksenteko Tekstikoko A A Kontrasti Hae sivustolta Päävalikko Hae sivustolta Etusivu Asuminen ja ympäristö Kartat ja paikkatieto Rakennusvalvonta Rakentamislaki 2025 Syventävää tietoa Lupa-asiat, lomakkeet Kaavoitus Vireillä olevat kaavat Voimassa olevat kaavat Kaavoituskatsaus Suunnittelutarve haja-asutusalueella Maankäytön sanastoa Ympäristöpalvelut Ympäristöterveysval"
"kauhava","https://www.kauhava.fi","https://kauhava.fi/asuminen-ja-ymparisto/tiet-ja-liikenne/palveluliikenne/","200","Palveluliikenne - Kauhava","palveluliikenne","95","15","Palveluliikenne - Kauhava Siirry sisältöön Matkailijalle Yrittäjille Etusivu Oikopolut Yhteystiedot Kielet English Haku Hae hakutermillä Hae Asuminen ja ympäristö Asuminen Kauhavan kaupungin kiinteistö-, ruoka- ja puhtauspalvelut Rakentaminen ja tontit Kaavoitus Kartat ja paikkatieto Puistot ja metsät Tiet ja liikenne Ympäristönsuojelu Löytöeläimet Eläinlääkärit ja terveystarkastajat Kasvatus ja opetus Varhaiskasvatus ja esiopetus Perusopetus Luk"
"kauniainen","https://www.kauniainen.fi/","","","","","","16",""
"kaustinen","https://kaustinen.fi/","","","","","","14",""
"keitele","https://www.keitele.fi/","https://keitele.fi/asuminen-ja-ymparisto/liikenneyhteydet/asiointiliikenne/","200","Asiointiliikenne - Keitele","asiointiliikenne; kutsutaksi","105","15","Asiointiliikenne - Keitele Siirry sisältöön Kielet English Oikopolut VisitKeitele Palaute kuntaan Yhteystiedot Etusivu Hae hakutermillä Hae Hae hakutermillä Hae Asuminen ja ympäristö Asuminen Kaavoitus ja maankäyttö Liikenneyhteydet Rakentaminen, luvat ja valvonta Vesihuolto ja jätevesi Ympäristö Vuokrattavat tilat ja saunat Siirryt toiseen palveluun Kiinteistöpäivystys ja vesilaitospäivystys Elinvoima ja yrittäminen Etätyötilat Maaseutu- ja lomi"
"kemi","https://www.kemi.fi/","","","","","","19",""
"kemijärvi","https://kemijarvi.fi/","https://kemijarvi.fi/asuminen-ja-ymparisto/liikennepalvelut/","200","Liikennepalvelut - Kemijärvi","palveluliikenne; asiointiliikenne; kutsutaksi","155","14","Liikennepalvelut - Kemijärvi Avaa valikko Sulje valikko Etusivu Asuminen ja ympäristö Avaa alavalikko Sulje alavalikko Kaupungin kiinteistöt Liikennepalvelut Avaa alavalikko Sulje alavalikko Palaute Asuminen Avaa alavalikko Sulje alavalikko Kemijärven Energia ja Vesi Oy Ruokapalvelut Vapaa-ajan asukkaat Palvelut maahanmuuttajille Kemijärven kaupungin vuokratalot Avaa alavalikko Sulje alavalikko Ajankohtaista Asunnon hakeminen Avaa alavalikko Sulj"
"keminmaa","https://www.keminmaa.fi/","","","","","","16",""
"kemiönsaari","https://en.kimitoon.fi/","","","","","","14",""
"kempele","https://www.kempele.fi/","","","","","","16",""
"kerava","https://www.kerava.fi","","","","","","14",""
"keuruu","https://www.keuruu.fi/","https://keuruu.fi/asuminen-ja-ymparisto/keuruun-kaupungin-palveluliikenne/","200","Keuruun kaupungin palveluliikenne - Keuruu","palveluliikenne; asiointiliikenne","135","15","Keuruun kaupungin palveluliikenne - Keuruu Siirry sisältöön Etusivu Kielet English Oikopolut Ajankohtaista Kokoukset Yhteystiedot Hakusanat Hae Hakusanat Hae Asuminen ja ympäristö Asuminen Tontit ja rakentaminen Kaavoitus Kadut ja yleiset alueet Vesihuolto Ympäristöterveys ja eläimet Ympäristönsuojelu Kasvatus ja koulutus Varhaiskasvatus Esiopetus Perusopetus Keuruun yhteiskoulun lukio Kansalaisopisto Läntisen Keski-Suomen musiikkiopisto Ammatill"
"kinnula","https://www.kinnula.fi/","","","","","","14",""
"kirkkonummi","https://www.kyrkslatt.fi/","","","","","","14",""
"kitee","https://www.kitee.fi/","https://www.kitee.fi/joukkoliikenne","200","Joukkoliikenne - kitee.fi","asiointiliikenne","85","15","Joukkoliikenne - kitee.fi Hyppää sisältöön SULJE VALIKKO FI EN RU Etusivu Asuminen ja ympäristö Asuminen Rakennusvalvonta Tontit ja kaavoitus Liikenne Joukkoliikenne Koulukuljetukset Tiet ja kadut Venepaikat ja satamat Kiteen keskustan kiertoliittymän katusuunnitelma Liikenneturvallisuus Ympäristönsuojelu Kiinteistönhoito Uusi asukas Yrittäjyys ja työelämä Hyvinvointi ja terveys Koulutus Varhaiskasvatus Terveys- ja sosiaalipalvelut Kotoutumispalv"
"kittilä","https://kittila.fi/","https://kittila.fi/asuminen-ja-ymparisto/liikenne/tyomatka-ja-asiointiliikenne-kittilassa","200","Työmatka- ja asiointiliikenne Kittilässä | Kittilä","palveluliikenne; asiointiliikenne; kutsutaksi","155","16","Työmatka- ja asiointiliikenne Kittilässä | Kittilä Hyppää pääsisältöön Suomeksi In English Ikäihmiset Lapsiperheet Matkailijat Nuoret Uudet asukkaat Yritykset VERKKOKAUPPA TAPAHTUMAT Suomeksi In English Hae Päävalikko Asuminen ja ympäristö Asuminen ja ympäristö Avaa sivu Asuminen ja ympäristö Kittilän ilmastosuunnitelma Ilmastosuunnitelman seuranta Kittilän karttapalvelu Rakennusvalvonta Asiointi ja yhteystiedot Rakennuslupa ja neuvontapyynnöt Aj"
"kiuruvesi","https://www.kiuruvesi.fi/","","","","","","14",""
"kivijärvi","https://www.kivijarvi.fi/","","","","","","14",""
"kokemäki","https://kokemaki.fi/","","","","","","14",""
"kokkola","https://www.kokkola.fi/","https://www.kokkola.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/joukkoliikenne/","200","Kaupunkiliikenne BYSSE, joukko- ja palveluliikenne - Kokkola","palveluliikenne; asiointiliikenne","135","16","Kaupunkiliikenne BYSSE, joukko- ja palveluliikenne - Kokkola Hyppää sisältöön Verkkokauppa Visit Kokkola Tapahtumat Asioi verkossa Yhteystiedot Vaihda kieli: fi Sivuston kieleksi on valittuna suomi. sv Ställ in svenska som sidans språk. en Set English as the language of the page. kirjoita hakusanat Hae Annetuilla ehdoilla ei löytynyt hakutuloksia Haetaan Näytä kaikki tulokset Tulosta löydetty Annetuilla ehdoilla ei löytynyt hakutuloksia Etsitkö y"
"konnevesi","https://konnevesi.fi/","","","","","","14",""
"kontiolahti","https://www.kontiolahti.fi/","https://www.kontiolahti.fi/asuminen-ja-ymparisto/asuinymparisto-ja-liikenne/asiointiliikenne/","200","Asiointiliikenne - Kontiolahden kunta","asiointiliikenne; kutsujoukkoliikenne","105","16","Asiointiliikenne - Kontiolahden kunta Siirry sisältöön Kontiolahti - Etusivu Oikopolut Yhteystiedot Kontiolahden verkkokauppa (siirryt toiseen palveluun, avautuu uuteen ikkunaan) Hae hakutermillä Hae Hae hakutermillä Hae Asuminen ja ympäristö Tontit ja rakentaminen Kaavoitus Asuinympäristö ja liikenne Vuokra-asunnot Jätehuolto Vesihuolto Hulevesi Kaukolämpö Kiinteistöt Ympäristöasiat Kontiolahden ilmastotyö Paikkatieto Kylät ja maaseutu Kiinteist"
"korsnäs","https://www.korsnas.fi/","","","","","","14",""
"koski tl","https://koski.fi/","","","","","","15",""
"kotka","https://www.kotka.fi/","","","","","","25",""
"kouvola","https://www.kouvola.fi/","https://www.kouvola.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/joukkoliikenne/","200","Koutsi – Kouvolan joukkoliikenne - Kouvolan kaupunki","palveluliikenne","95","54","Koutsi – Kouvolan joukkoliikenne - Kouvolan kaupunki Käytät vanhentunutta selainta. Ole hyvä ja päivitä selaimesi parantaaksesi käyttökokemustasi. Siirry suoraan sisältöön Kouvola.fi - Etusivulle Asiointi Palaute Yhteystiedot Kartta Verkkosivupalaute fi , Siirry suomenkieliselle sivustolle en , Go to the English site ru , Перейти на русскоязычную версию сайта Hae: Hae: fi , Siirry suomenkieliselle sivustolle en , Go to the English site ru , Перей"
"kristiinankaupunki","https://www.kristinestad.fi/","","","","","","14",""
"kruunupyy","https://www.kronoby.fi/","","","","","","14",""
"kuhmo","https://www.kuhmo.fi/","","","","","","15",""
"kuhmoinen","https://www.kuhmoinen.fi/","","","","","","14",""
"kumlinge","https://www.kumlinge.ax/","","","","","","14",""
"kuopio","https://www.kuopio.fi/","","","","","","14",""
"kuortane","https://kuortane.fi/","https://kuortane.fi/sosiaali-ja-terveyspalvelut/kuortaneen-asiointiliikenne/","200","Kuortaneen asiointiliikenne | Kuortane","asiointiliikenne","85","16","Kuortaneen asiointiliikenne | Kuortane --> Kuortane ELÄMISEN HEHKUA Kuntalaiselle Ajankohtaista Kuortaneella Aktiviteetit Asiointipiste Asuminen Avoimet työpaikat Hallinto ja päätöksenteko Kestävät kunnat Kiinteistöjen palvelupyynnöt Kirjastopalvelut Kotoutumispalvelut Kunnan vuokrattavat tilat Kuortane-tuotteet Lomakkeet Nuorisopalvelut Opetus ja koulutus Rakentaminen ja ympäristö Sosiaali- ja terveyspalvelut Tilapalvelut Työllisyyspalvelut Vapa"
"kurikka","https://kurikka.fi/","https://kurikka.fi/kaupunki-ja-hallinto/asiointi-ja-palvelut/palveluliikenne/","200","Palveluliikenne – Kurikka","palveluliikenne; asiointiliikenne; palvelubussi","155","19","Palveluliikenne – Kurikka Siirry sisältöön Asiointi Yhteystiedot Etusivulle Asuminen ja ympäristö ▼ Vesi, jäte, lämpö, sähkö ▼ Kurikan Vesihuolto Oy Jätehuolto ▼ Lakeuden Etappi Oy Kurikan Energia Oy (ent. Kurikan Kaukolämpö Oy) Sähkönjakeluyhtiö alueella Caruna Asuminen ▼ Kyläyhdistykset ja kaupunginosaseurat Vuokra-asunnot Matonpesupaikat Ympäristövalvonta ▼ Vesiensuojelu Jätehuollon valvonta Luvat ja ilmoitukset ▼ Maastoliikenne- ja vesiliiken"
"kustavi","https://kustavi.fi/","","","","","","14",""
"kuusamo","https://www.kuusamo.fi/","","","","","","14",""
"kyyjärvi","https://www.kyyjarvi.fi/","","","","","","14",""
"kärkölä","https://www.karkola.fi","https://karkola.fi/2025/06/27/omppukyyti-palveluliikenne/","200","Omppukyyti-palveluliikenne - Kärkölä","palveluliikenne","95","16","Omppukyyti-palveluliikenne - Kärkölä Ajankohtaista Palaute Palvelut Asuminen ja rakentaminen Avaimet käteen -omakotitalot Energia Jätehuolto Kaavoituspalvelut Korjaus- ja energia-avustukset Rakennusvalvonta Tontit Unelmakoti maalla -tapahtuma 22.8.2026 Vuokra-asunnot Elinvoima Hankintaneuvonta LADEC yrityspalvelut Maa- ja metsätalousyrittäjät MAL-toimenpidesivusto Yritys- ja palveluhakemisto Hyvinvoinnin edistäminen Ehkäisevä työ Lapsiperhepalvel"
"kärsämäki","https://karsamaki.fi/","https://karsamaki.fi/julkaisut/palveluliikenne/","200","Palveluliikenne ilmoittaa","palveluliikenne; palvelubussi","115","15","Palveluliikenne ilmoittaa Positiivisten tarinoiden pitäjä Visitkärsämäki.fi | Lomakkeet | Yhteystiedot | Etusivu Sosiaali &#038; terveys Muutosvoima-hanke Virkeästi arjessa-hanke Asuminen &#038; rakentaminen Muuttajan palvelupaketti Vuokra-asunnot Tontit, kartat ja kaavoitus Tekninen toimi ja -lautakunta Rakennus- ja ympäristövalvonta Vesi-, jätehuolto ja sähkö Pelastustoimi Koulutus &#038; varhaiskasvatus Varhaiskasvatus Esiopetus Perusopetus Lu"
"kökar","https://www.kokar.ax/","","","","","","14",""
"lahti","https://www.lahti.fi/","","","","","","41",""
"laihia","https://laihia.fi/","","","","","","14",""
"laitila","https://www.laitila.fi/","https://www.laitila.fi/asiointiliikenne/","200","Asiointiliikenne - Laitila","asiointiliikenne","85","15","Asiointiliikenne - Laitila Siirry sisältöön Etusivu In English Українська E-Laitila Hakusanat Hae Hae Asuminen ja ympäristö Asuminen ja ympäristö Asuminen Kaavoitus Kadut, liikenne ja puistot Kierrätyskeskus Rakentaminen, tontit ja pellonvuokraus Vesihuolto Mittauspalvelut Ympäristö ja luonto Kasvatus, koulutus ja nuorisotyö Kasvatus, koulutus ja nuorisotyö Ruokapalvelut Laitilan lukio Varhaiskasvatus ja esiopetus Perusopetus Toisen asteen koulut"
"lapinjärvi","https://lapinjarvi.fi/","https://lapinjarvi.fi/kutsutaksi-vie-suoraan-pysakille/","200","Kutsutaksi vie suoraan pysäkille - Lapinjärvi.fi","kutsutaksi","65","18","Kutsutaksi vie suoraan pysäkille - Lapinjärvi.fi Siirry sisältöön Hae verkkosivustosta sv fi Svenska Suomi Valikko Asioi ja vaikuta Asuminen ja ympäristö Hyvinvointi Kulttuuri ja vapaa-aika Päätöksenteko Tietoa ja yhteystiedot Työ ja elinkeino Varhaiskasvatus – ja opetuspalvelut Etusivu / Uncategorized / Kutsutaksi vie suoraan pysäkille Kutsutaksi vie suoraan pysäkille Kutsutaksi vie suoraan pysäkille Kutsutaksi vie suoraan pysäkille 16.9.2020 25"
"lappajärvi","https://lappajarvi.fi/","https://lappajarvi.fi/asuminen-ja-ymparisto/liikenne-ja-kartat/","200","Lappajärvi - - Liikenne ja kartat","palveluliikenne","95","14","Lappajärvi - - Liikenne ja kartat Siirry sisältöön Kunta ja päätöksenteko Hallinto ja palvelut Tietopalvelumme Ohjeet ja säännöt Taksat Strategia ja talous Henkilöstö ja luottamuselimet Tietosuoja ja saavutettavuus Asiakirjajulkisuuskuvaus Sidonnaisuudet Kunnanjohtajan sivu Laki, oikeus ja turvallisuus Edunvalvonta Maahanmuutto Pelastustoimi Talous- ja velkaneuvonta Yleinen oikeusapu Kuluttajansuoja Osallistu ja vaikuta Miten osallistun ja vaikut"
"lappeenranta","https://lappeenranta.fi/","https://lappeenranta.fi/fi/liikenne-ja-kaupunkiymparisto/joukkoliikenne-ja-muut-liikkumispalvelut/lappeenrannan-seudun-joukkoliikenne/reitit-ja-aikataulut","200","Reitit ja aikataulut - Lappeenranta","palveluliikenne; kutsutaksi; palvelubussi","135","62","Reitit ja aikataulut - Lappeenranta Suosikit Siirry pääsisältöön Valikko English suomi Etusivu Ajankohtaista Asuminen ja rakentaminen Open/Close Asumisen palvelut Open/Close Etel&#xE4;-Karjalan energianeuvonta Open/Close L&#xE4;mp&#xF6;kameran lainaus Taloyhti&#xF6;iden ryhm&#xE4;hankinnat Polttopuukauppa Viljelypalstojen vuokraus Maanvuokralaisen laskutustietojen muutosilmoitus Asuintontin hankinta Open/Close Asuintonttien luovutukseen liittyv&#"
"lapua","https://lapua.fi/","https://lapua.fi/asiointiliikenne/","200","Asiointiliikenne - Lapuan kaupunki","asiointiliikenne","85","16","Asiointiliikenne - Lapuan kaupunki Skip to content Info Palaute Kartat Yhteystiedot sv de en Kontrasti Tekstin koko A Text size smaller A Text size bigger Hae sivustolta form > .textfield').val() == '') { jQuery('#searchform-ad333746a861').removeClass('search-visible'); return false; }""> Search Toggle search Hae sivustolta form > input').val() == '') { jQuery('.topbar-container').removeClass('search-visible'); return false; }""> Search MENU MENU A"
"laukaa","https://www.laukaa.fi/","","","","","","14",""
"lemi","https://lemi.fi/","","","","","","14",""
"lemland","https://www.lemland.ax/","","","","","","14",""
