"Kunta","Kunnan sivusto","Ehdotettu URL","HTTP","Otsikko","Termit","Pisteet","Ehdokas-URLien määrä","Katkelma"
"siikajoki","https://www.siikajoki.fi/","https://www.siikajoki.fi/joukkoliikenne","200","Joukkoliikenne | Siikajoki","asiointiliikenne","85","17","Joukkoliikenne | Siikajoki Hyppää pääsisältöön Toggle navigation TAPAHTUMAKALENTERI | NÄE JA KOE &nbsp;| PALAUTE | YHTEYSTIEDOT | ETUSIVULLE Etsi - A A + A Päävalikko Kunta ja hallinto Siikajoki-tietoa Kylät Päätöksenteko ja organisaatio Esityslistat ja pöytäkirjat Kuulutukset ja ilmoitukset Valtuusto Kunnanhallitus Lautakunnat Muut toimielimet Sidonnaisuudet Vaalit Strategiat ja talous Hyvinvointikertomus Palveluhinnastot Strategiat ja säännöt T"
"siikalatva","https://siikalatva.fi/","https://siikalatva.fi/joukkoliikenne/","200","Joukkoliikenne - Siikalatva","asiointiliikenne","85","15","Joukkoliikenne - Siikalatva Mene sisältöön Search Etusivu Visit Siikalatva Palvelupyynnöt Ajankohtaista Siikalatvan pitäjäpäivät 2026 Tusina syytä asua Siikalatvalla Avustukset ja sponsorointi Uutiset ja kuulutukset Tapahtumat Osallistu ja vaikuta Valtuuston, kunnanhallituksen ja lautakuntien kokoukset Kuntatiedotteet Hankintakalenteri ja tarjouspyynnöt Julkipanoilmoitukset Asiointiliikenne Oulu2026 Varautuminen Ajankohtaista Siikalatvan pitäjäpä"
"siilinjärvi","https://www.siilinjarvi.fi/","https://siilinjarvi.fi/asuminen-ja-ymparisto/joukkoliikenne/","200","Joukkoliikenne - Siilinjärven kunnan verkkosivut","palveluliikenne","95","15","Joukkoliikenne - Siilinjärven kunnan verkkosivut Siirry sisältöön FI EN Hae Asuminen ja ympäristö Asumispalvelut Asumisoikeusasunnot Asumistuki Ennakoi ikääntymisesi Lainat Palveluasunnot Vuokra-asunnot Joukkoliikenne Jätehuolto Biojäte Lajitteluasema Jäteastiat Jätehuoltoon liittyminen Jätehuollon valvonta Hiekan- ja öljynerottimet Rakennus- ja purkujätteet Roskaantuminen Jätevesilietteet Jätteen omatoiminen käsittely Maankaatopaikka Romuajoneuv"
"simo","https://www.simo.fi/","","","","","","14",""
"sipoo","https://www.sipoo.fi/","","","","","","15",""
"siuntio","https://www.siuntio.fi/","","","","","","19",""
"sodankylä","https://www.sodankyla.fi/","https://www.sodankyla.fi/asuminen-ja-ymparisto/tiet-reitit-ja-liikenne/liikenne/","200","Liikennepalvelut | Sodankylän kunta","palveluliikenne; asiointiliikenne","135","15","Liikennepalvelut | Sodankylän kunta Kunnanviraston ja kirjaston perusparannus Tiedekeskus Aurora Kitisenranta Tapahtumat Yhteystietohaku Asuminen ja ympäristö Kaavoitus ja mittaus Tontit ja rakennuspaikat Rakennusvalvonta Kunnan vuokra-asunnot Kadut, reitit, yleiset alueet ja liikenne Vesi-, energia- ja jätehuolto Tilapalvelut Ympäristö ja luonto Ympäristönsuojelu ja ympäristöterveydenhuolto Valokuitu Sodankylässä Varhaiskasvatus ja koulutus Varh"
"soini","https://soini.fi/","","","","","","14",""
"somero","https://www.somero.fi/","https://www.somero.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/asiointiliikenne/","200","Asiointiliikenne | Somero","asiointiliikenne","85","15","Asiointiliikenne | Somero sisältöön &raquo; Etusivu Asuminen ja ympäristö Asuminen ja tontit Asukkaan Somero Someron kylät ja maaseutu Somerniemi Someron keskusta Uusien edut Vapaat tontit Vuokra-asunnot Vapaa-ajan asukkaalle Someron Messut 2026 Yleiset alueet Puistot Leikkipuistot Kukkapellot Akustinpuisto Matonpesupaikat Torit ja markkinat Sijoitus- ja kaivuluvat Tapahtumaluvat Mainonta yleisillä alueilla Mainonta keskustan katutolpissa Joensuu"
"sotkamo","https://www.sotkamo.fi/","https://www.sotkamo.fi/kunta-ja-hallinto-2/tietoa-kunnasta/joukkoliikenne/","200","Joukkoliikenne - Sotkamo","asiointiliikenne; kutsutaksi","105","15","Joukkoliikenne - Sotkamo Käytät vanhentunutta selainta. Ole ystävällinen ja päivitä selaimesi parantaaksesi kokemustasi. Hyppää sisältöön Ajankohtaista Verkkokauppa Palaute Kartat Yhteystiedot fi Suomi fi English en Sähköinen asiointi Lomakkeet FI / EN Asuminen ja ympäristö Asuminen, tontit ja kiinteistöt Vapaat tontit Maisemakallio Leivolanlahti Sotkamojärven etelärannan alue Emäntäkoulun asuinalue Nivun asuinalue Härkökiven asuinalue Koulurinte"
"sottunga","https://www.sottunga.ax/","","","","","","14",""
"sulkava","https://sulkava.fi/","","","","","","15",""
"sund","https://www.sund.ax/","","","","","","14",""
"suonenjoki","https://suonenjoki.fi/","https://suonenjoki.fi/asuminen-ja-ymparisto/joukkoliikenne/","200","Joukkoliikenne - Suonenjoki","kutsutaksi","65","16","Joukkoliikenne - Suonenjoki Siirry sisältöön Ajankohtaista Asioi verkossa Yhteystiedot In English Anna palautetta Etusivu Haku Anna palautetta Siirry Haku Asuminen ja ympäristö Asuinympäristömme Kadut Pysäköinninvalvonta Liikenneturvallisuus Puistot ja yleiset alueet Alppiruusupuisto Suonenjoki Lehtipuulajipuisto Leikkipaikat Matonpesupaikat Tori Yksityistiet Ympäristönsuojelu Asuminen ja tontit Eläimet Joukkoliikenne Kaavoitus ja maankäyttö Kaav"
"sysmä","https://sysma.fi/","https://sysma.fi/joukkoliikenne/","200","Joukkoliikenne - Sysmä","kutsutaksi","65","15","Joukkoliikenne - Sysmä Sähköinen asiointi Yhteystiedot Generic selectors Exact matches only Search in title Search in content Post Type Selectors Näe & koe Tapahtumat Tapahtumakalenteri Tainionvirran Löylyt Osallistuva budjetointi 2025 Sysmän Suvisoitto Sysmän kirjakyläpäivät Uotinpäivät Uotinpäiväviikon tapahtumia Historia Sysmä kartanopitäjänä Auktorisoidut oppaat Sysmässä Kirkkoretki Pusukujalta Lopperiin ja Lilumäentielle Raitin risteily Pyhä"
"säkylä","https://www.sakyla.fi/","","","","","","14",""
"taivalkoski","https://www.taivalkoski.fi/","","","","","","14",""
"taivassalo","https://www.taivassalo.fi/","https://www.taivassalo.fi/matkailu/joukko-ja-palveluliikenne","200","Joukko- ja palveluliikenne :: Taivassalon kunta","palveluliikenne","95","15","Joukko- ja palveluliikenne :: Taivassalon kunta Asioi Tapahtumat Ota yhteyttä Matkailu Intra 🔒 Verkkokauppa ASUMINEN ympäristö Tekniset palvelut &nbsp; Rakentaminen &nbsp; Tarvittavat luvat &nbsp; Luvan hakeminen &nbsp; Lupapiste - asiointi &nbsp; Poikkeamislupa &nbsp; Rakennusj&auml;rjestys &nbsp; P&auml;&auml;suunnittelija ja ty&ouml;njohtajat &nbsp; Kaavoitus ja paikkatieto &nbsp; Kartta-aineistot &nbsp; Asiakirjat ja lomakkeet &nbsp; Asunnot"
"tammela","https://www.tammela.fi/","","","","","","14",""
"tampere","https://www.tampere.fi/","","","","","","17",""
"tervo","https://www.tervo.fi/","https://www.tervo.fi/asiointiliikenne","200","Asiointiliikenne - Tervo","asiointiliikenne","85","16","Asiointiliikenne - Tervo Siirry sisältöön Asuminen ja ympäristö Sosiaali- ja terveyspalvelut Varhaiskasvatus ja koulutus Vapaa-aika ja hyvinvointi Elinvoima ja yrittäminen Minun kuntani Tervo Asuminen Rakentaminen Vuokra-asunnot Loma-asunto-kodiksi Tontit ja kiinteistöt Vesihuolto Jätehuolto Palo- ja pelastuspalvelut Vikailmoitus Ympäristö Kaavoitus ja maankäyttö Ympäristönsuojelu Tervon ilmastotyö Liikenne ja yleiset alueet Avantouinti Jäähileas"
"tervola","https://tervola.fi","","","","","","14",""
"teuva","https://teuva.fi/","","","","","","14",""
"tohmajärvi","https://www.tohmajarvi.fi/","","","","","","16",""
"toholampi","https://www.toholampi.fi/","","","","","","14",""
"toivakka","https://www.toivakka.fi/","https://www.toivakka.fi/kunta-ja-hallinto/joukkoliikenne/","200","Joukkoliikenne - Toivakka","palveluliikenne; asiointikyyti","115","38","Joukkoliikenne - Toivakka Siirry sisältöön Sulje valikko Verkkokauppa Ajankohtaista Kuulutukset Yhteystiedot Palaute Asuminen &#038; ympäristö Sosiaali &#038; terveys Varhaiskasvatus &#038; opetus Vapaa-aika, kulttuuri &#038; hyvinvointi Työ &#038; yrittäminen Kunta &#038; hallinto FI EN DE Toivakka Hae Tulokset haulle {phrase} Näytetään {results_count} tulosta / {results_count_total} Valikko Verkkokauppa Ajankohtaista Kuulutukset Yhteystiedot Pa"
"tornio","https://www.tornio.fi/","https://www.tornio.fi/asuminen-ja-ymparisto/kadut-ja-liikenne/joukkoliikenne/","200","Julkinen liikenne - Tornio","palveluliikenne","95","18","Julkinen liikenne - Tornio Hae Asiakaspalvelupiste Kompassi Asiakaspalvelupiste Kompassi Palaute Yhteystiedot Karttapalvelu fi fi sv en Sähköinen asiointi Etusivu Asuminen ja ympäristö Asuminen Asumisen tuet Vuokra-asunnot Nuohous Rakennusvalvonta Rakentamisen luvat Rakentamislupa Luvasta vapautettu rakentaminen Maisematyölupa ja puunkaato Sijoittamis- ja poikkeamislupa Rakennusvalvonnan lomakkeet Rakennusjärjestys 2026 Kaavoitus ja mittaus Kaava"
"turku","https://turku.fi","","","","","","17",""
"tuusniemi","https://www.tuusniemi.fi/","https://www.tuusniemi.fi/kymppikyydit-eli-asiointiliikenne","200","Kymppikyydit eli asiointiliikenne - Tuusniemi","asiointiliikenne","85","15","Kymppikyydit eli asiointiliikenne - Tuusniemi Siirry sisältöön Tuusniemen kunta Asuminen ja ympäristö Varhaiskasvatus ja opetus Elinkeinopalvelut ja matkailu Vapaa-aika ja hyvinvointi Info Kunnanjohtajan blogi Päätöksenteko Kokousajat Esityslistat, pöytäkirjat ja viranhaltijapäätökset Kunnanvaltuusto Kunnanhallitus Lautakunnat Kuntatalous Strategiat ja säännöt Sidonnaisuudet Ateriapalvelut Ikäihmisten hyvinvoinnin edistäminen Työllisyyspalvelut H"
"tuusula","https://www.tuusula.fi/","","","","","","14",""
"tyrnävä","https://www.tyrnava.fi/","https://www.tyrnava.fi/asuminen-ja-ymparisto/liikenne/joukkoliikenne.html","200","Joukkoliikenne - Tyrnävän kunta","palveluliikenne","95","15","--> --> Joukkoliikenne - Tyrnävän kunta --> Siirry pääsisältöön (Paina Enter) Asiointi Sentraali Arkisto Kiinteistöjen palvelupyynnöt Laskutusosoite Lomakkeet Lupapiste Talouspalvelut Tilavaraus Edlevo Wilma Digituki Ilmoita väärinkäytöksestä Palaute Palaute ja palvelupyynnöt Kuntalaisaloite Ohjeet palautteen antamiseen Ohje kiinteistöjen palvelupyynnön tekemiseen Ajankohtaista Uutiset Tiedotteet Viralliset kuulutukset Avoimet työpaikat Avoimet t"
"ulvila","https://www.ulvila.fi/","","","","","","15",""
"urjala","https://www.urjala.fi/","https://www.urjala.fi/asu-ja-rakenna/joukkoliikenne/asiointikuljetus/","200","Asiointiliikenne | Urjalan kunta","asiointiliikenne","85","19","Asiointiliikenne | Urjalan kunta Asu ja rakenna Asuminen Jätehuolto Kiinteistönhoito Myytävät tontit Nuohous Vuokra-asunnot Yksityistiet Varautuminen ja väestönsuojat Vesihuolto Urjalan kylät Myytävät asuintontit Omakotitontit Kirkonkylän alue Huhdin alue Peltorinteen alue Kolkan alue Tonttimyynti ja yhteystiedot Varaa aika Varaa tontti Tonttimyynti Asukastarinoita: Meidän Urjala - asumme Pohjantähden alla Marjo ja Jorma Ikävalko Päivi, Lari, Ten"
"utajärvi","https://www.utajarvi.fi/","","","","","","14",""
"utsjoki","https://www.utsjoki.fi/","","","","","","16",""
"uurainen","https://uurainen.fi/","","","","","","14",""
"uusikaarlepyy","https://www.nykarleby.fi/","","","","","","14",""
"uusikaupunki","https://uusikaupunki.fi/","https://uusikaupunki.fi/fi/joukkoliikenne","200","Joukkoliikenne | Uudenkaupungin kaupunki","palveluliikenne; kutsuliikenne","115","21","Joukkoliikenne | Uudenkaupungin kaupunki Hyppää pääsisältöön Uusikaupunki Uudenkaupungin kaupunki UUSIKAUPUNKI fi en Haku Haun kuvaus Takaisin Etusivulle Murupolku Koe kaupunki Vuki - Uudenkaupungin joukkoliikenne Arjen palvelut Kadut ja liikenne Takaisin Joukkoliikenne Haku Haun kuvaus Kuuntele Jaa Facebook Twitter Whatsapp Sähköpostiosoite Copy link Joukkoliikenne Tällä sivulla Loading table of contents Uudenkaupungin joukkoliikenne - Ugin Vuki"
"vaala","https://www.vaala.fi/","https://www.vaala.fi/asiointiliikenne-1-8-alkaen/","200","Asiointiliikenne 1.8. alkaen - Vaalan Kunta","asiointiliikenne","85","18","Asiointiliikenne 1.8. alkaen - Vaalan Kunta Hyppää pääsisältöön Elinvoima Elinkeinopalvelut Yrityshakemisto Ilmoita yrityksesi yrityshakemistoon Yritysneuvonta ja -kehittäminen Oulun seudun uusyrityskeskus Omistajanvaihdospalvelu ELY-keskuksen yritysten kehittämispalvelut Rokua Geopark -yhteismarkkinointi Yrittäjäyhdistys Yrityskiinteistöt Rakentaminen ja asuminen Vaalan Vesi ja Lämpö Oy Tontit Rakennusvalvonta Tiet Yksityistiet Kunnossapito Käve"
"vaasa","https://www.vaasa.fi/","https://www.vaasa.fi/asu-ja-ela/liikenne-ja-kadut/joukkoliikenne/palvelubussit/","200","Palvelubussit | Vaasa","kutsujoukkoliikenne; palvelubussi","85","27","Palvelubussit | Vaasa Ohita valikko Asiointi ja yhteystiedot Asioi verkossa Verkkoasioinnista löydät Vaasan kaupungin digitaaliset palvelut ja asiointikanavat aihealueittain. Verkkoasioinnissa voit muun muassa: Täyttää ja lähettää hakemuksen Varata tiloja ja aineistoja Hakea lupaa tai tehdä ilmoituksen Antaa palautetta kaupungin palveluista Siirry verkkoasiointiin Siirry verkkokauppaan Apua asiointiin Etsitkö Vaasan kaupungin yhteystietoa tai tar"
"valkeakoski","https://www.valkeakoski.fi/","","","","","","14",""
"vantaa","https://www.vantaa.fi/","","","","","","18",""
"varkaus","https://varkaus.fi/","https://varkaus.fi/fi/sivu/kaupunkiymparisto/liikenne","200","Liikenne | Varkaus","palveluliikenne","95","14","Liikenne | Varkaus Hyppää pääsisältöön Varkaus, home page Haku Palautepalvelu Valitse kieli, nykyinen kieli Suomi Suomi English Russian Asuminen ja ympäristö Näytä alavalikko: Asuminen ja ympäristö Asuminen Takaisin Jätehuolto Kaupunginosat ja kylät Vuokra-asunnot Eläimet Rakennusvalvonta Takaisin Asiakirjapyynnöt Katselmukset Lupapäätökset Rakennusjärjestys Rakennusvalvonnan kuulutukset ja lupapäätökset Rakennusvalvonnan ohjeet ja lomakkeet Rake"
"vehmaa","https://www.vehmaa.fi/","","","","","","14",""
"vesanto","https://vesanto.fi/","https://vesanto.fi/kuuslahti-kutsutaksi/","200","Kuuslahti/Kutsutaksi - Vesannon kunta","kutsutaksi; asiointikyyti","85","18","Kuuslahti/Kutsutaksi - Vesannon kunta Siirry sisältöön Menu Etusivu Ajankohtaista Tapahtumat Kuntakorjaamo Yhteystiedot Valikko Etusivu Ajankohtaista Tapahtumat Kuntakorjaamo Yhteystiedot Kasvatus ja koulutus Varhaiskasvatus Päiväkoti Esikko Esiopetus Vauvaraha Vesannon yhtenäiskoulu ja lukio Perusopetus Lukio Vesannon lukio Nuorisotyö Nuorten yökahvila Nuorisovaltuusto Etsivä nuorisotyö Kansalaisopisto Vesannon koululaitoksen 150- ja keskikoulun"
"vesilahti","https://www.vesilahti.fi/","https://www.vesilahti.fi/vapaa-aika/senioripalvelut/asiointiliikenne/","200","Asiointiliikenne - Vesilahti","asiointiliikenne","85","16","Asiointiliikenne - Vesilahti Siirry sisältöön menu search Rajaa hakua expand_more Kaikki sisältö check Yhteystiedot Tapahtumat Hae Kun tuloksia tulee, voit selata niitä nuolinäppäimillä ylös ja alas ja siirtyä halutulle sivulle enterin painalluksella. Kosketusnäytöllisten laitteiden käyttäjät voivat selata tuloksia koskettamalla ja pyyhkäisemällä. Ota yhteyttä Palaute Vikailmoitukset Yhteystiedot Palaute Vikailmoitukset Yhteystiedot Päävalikko As"
"veteli","https://veteli.fi/","","","","","","14",""
"vieremä","https://vierema.fi/","https://vierema.fi/kutsuohjattu-palveluliikenne/","200","Kutsuohjattu palveluliikenne - Vierema","palveluliikenne; asiointiliikenne","135","20","Kutsuohjattu palveluliikenne - Vierema Siirry sisältöön Etusivu Yhteystiedot Verkkokauppa (siirryt toiseen palveluun) Hakusanat Hae Haku Asuminen ja ympäristö Asu vuokralla Tontit ja rakentaminen Kaavoitus Vieremän Lämpö ja Vesi Oy Ympäristö Tiet ja liikenne Turvallisuus ja varautuminen Hallinto ja päätöksenteko Esityslistat, pöytäkirjat, viranhaltijapäätökset ja kuulutukset Organisaatio Päätöksenteko Kunnan strategia ja toimintaohjeet Talous Osa"
"vihti","https://www.vihti.fi/","https://www.vihti.fi/kategoria/liikenne-ja-joukkoliikenne/","200","","palveluliikenne","95","34","Siirry sisältöön A Hieman pienempi fonttikoko A Normaali fonttikoko A Hieman suurempi fonttikoko Yhteystiedot Blogi MENU MENU Asuminen ja ympäristö Asumisen palvelut Maahanmuuttopalvelut Ilmastoystävällisempi Vihti Kaavoitus Kadut ja tiet Liikenne ja joukkoliikenne Puistot ja leikkipaikat Menestyjien puisto Pysäköinti ja ajoneuvojen siirrot Rakentaminen Tontit - löydä Koti Vihdistä Vihdin Vesi Yleiset alueet Ympäristönsuojelu ja -valvonta Ympäris"
"viitasaari","https://viitasaari.fi/","https://viitasaari.fi/?nt_wmc_folder=palveluliikenne","200","Palveluliikenne arkistot - Viitasaari","palveluliikenne","95","20","Palveluliikenne arkistot - Viitasaari Sulje valikko Matkailu Työ ja yrityspalvelut Tule töihin Viitasaarelle Avoimet työpaikat Työllistämisen ja oppisopimuksen kuntalisä Yrittäminen Elinvoimalupaus Tule meille yrittäjäksi Yhteis- ja etätyötila Lennätin Maatalous Lomituspalvelut Työllistäminen Viitasaaren työllisyysyksikkö Kotoutujien työhönvalmennus Paikko® Tuunaripaja Oppisopimus Työkokeilu Yrityshakemisto Työ- ja elinkeinopalvelut (Pohjoisen Ke"
"vimpeli","https://www.vimpeli.fi/","","","","","","14",""
"virolahti","https://virolahti.fi/","https://virolahti.fi/asuminen-ja-ymparisto/ymparisto/joukkoliikenne/","200","Joukkoliikenne ja palveluliikenne - Virolahti","palveluliikenne","95","15","Joukkoliikenne ja palveluliikenne - Virolahti Siirry sisältöön Yhteystiedot Laskutusohje Verkkokauppa Haku Asuminen &#038; ympäristö Asuminen Vuokra-asunnot Kohteet Asunnon hakeminen Vapaat asunnot Vuokravakuus Asukkaalle Asunnon irtisanominen Asiointi ja lomakkeet Hyödyllisiä linkkejä Yhteystiedot Muut vuokra-asunnot Lyhytaikaiseen vuokraukseen kalustetut asunnot Tontit Pajulahti, Raantisenmutka Virojoki, Hevostie Virojoki, Ilmakaari Virojoki, K"
"virrat","https://www.virrat.fi","https://www.virrat.fi/hyvinvoinnin-toimiala134460894/asiointiliikenne/","200","Palveluliikenne | Virtain kaupunki","palveluliikenne","95","16","Palveluliikenne | Virtain kaupunki Etusivu Asuminen ja ympäristö Kaavoitus ja rakentaminen Kaavoitus Rakennusvalvonta Ajankohtaista Rakentamislupa 1.1.2025 alkaen Rakentamisluvasta vapautettu hanke Rakennuksen purkaminen Maisematyölupa Poikkeamislupa Rakennuslupa 31.12.2024 saakka Katselmukset Luvan voimassaoloajan jatkaminen Rakennetun ympäristön valvonta Ohjeita ja lainsäädäntöä Maksut Lomakkeet Rakennusvalvonnan arkisto Voimassa olevat kaavat "
"vårdö","https://www.vardo.ax/","","","","","","14",""
"vöyri","https://www.vora.fi/","","","","","","14",""
"ylitornio","https://ylitornio.fi/","https://ylitornio.fi/asuminen-ja-ymparisto/asiointiliikenne/","200","Asiointiliikenne &#8211; Ylitornio","asiointiliikenne","85","15","Asiointiliikenne &#8211; Ylitornio Tapahtumat Palvelukartta Yhteystiedot Esityslistat Kuulutukset Rakentamisen kuulutukset Search for: Search for: Asuminen ja ympäristö Asiointiliikenne Asuminen ja yhteisöllisyys Ylitornio kuntana Kylät ja kylätoiminta Karttapalvelu InfoGIS Liikenneyhteydet Lapin hyvinvointialue Sähköinen asiointi Vauvaraha Vuokra-asuminen Vikailmoitukset Kaavoitus ja tontit Kiinteistö- ja tonttipörssi Voimassaolevat kaavat Virei"
"ylivieska","https://www.ylivieska.fi/","","","","","","14",""
"ylöjärvi","https://www.ylojarvi.fi/","https://www.ylojarvi.fi/palveluliikenne/","200","Palveluliikenne - Ylöjärvi","palveluliikenne; asiointiliikenne; palvelubussi","155","18","Palveluliikenne - Ylöjärvi Siirry sisältöön Yhteystiedot Henkilöhakemisto Toimipisteet Palaute In English Hae Generic filters Exact matches only Search in title Search in content Search in excerpt Asuminen ja ympäristö 3 Asuminen 3 Asunnot 3 Asumisoikeusasunnot Vuokra-asunnot 3 KAS asunnot Kurun asunnot Nuoriso- ja tukiasunnot Muut vuokra-asunnot Hulevedet Jätehuolto Pihat ja puutarhat 3 Puutarhapalstat Matonpesupaikat Sähkönjakelu Ylöjärven Vesi"
"ypäjä","https://ypaja.fi/","","","","","","14",""
"ähtäri","https://www.ahtari.fi/","","","","","","14",""
"äänekoski","https://www.aanekoski.fi/","https://www.aanekoski.fi/asuminen-ja-ymparisto/kaupunkiymparisto-ja-liikenne/joukkoliikenne","200","Joukkoliikenne","palveluliikenne; asiointiliikenne","135","25","Joukkoliikenne Hyppää pääsisältöön Etusivu Hallinto ja päätökset Asuminen ja ympäristö Työ ja yrittäminen Kasvatus ja koulutus Nuoret ja lapsiperheet Kulttuuri ja liikunta Hyvinvointi ja tuki Toiminnot- ja kohderyhmät valikko Translations powered by Google Palautteet Tapahtumakalenteri Visit Äänekoski Videot Varaa tila Valikko Etusivu Hallinto ja päätökset Kuulutukset ja julkipano Päätökset Toimielimet Hallinto ja talous Osallistu ja vaikuta Tiet"
